[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-17_18-52-09
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.10s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_radar/hrfuser_TINY_stf_C_R_2mod_orig_setting_A100_gpu_4_2023-11-17_04-24-04_221900/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 1/1005, 0.2 task/s, elapsed: 6s, ETA:  6504sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 2/1005, 0.3 task/s, elapsed: 7s, ETA:  3404sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 3/1005, 0.3 task/s, elapsed: 9s, ETA:  3058sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 4/1005, 0.3 task/s, elapsed: 15s, ETA:  3808sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 5/1005, 0.3 task/s, elapsed: 16s, ETA:  3109sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 6/1005, 0.4 task/s, elapsed: 16s, ETA:  2647sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 7/1005, 0.4 task/s, elapsed: 16s, ETA:  2332sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 8/1005, 0.4 task/s, elapsed: 21s, ETA:  2617sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 9/1005, 0.4 task/s, elapsed: 23s, ETA:  2574sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 10/1005, 0.4 task/s, elapsed: 24s, ETA:  2356sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 11/1005, 0.5 task/s, elapsed: 24s, ETA:  2167sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 12/1005, 0.5 task/s, elapsed: 24s, ETA:  2012sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 13/1005, 0.4 task/s, elapsed: 34s, ETA:  2588sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 14/1005, 0.4 task/s, elapsed: 35s, ETA:  2496sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 15/1005, 0.4 task/s, elapsed: 39s, ETA:  2552sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 16/1005, 0.4 task/s, elapsed: 40s, ETA:  2476sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 17/1005, 0.4 task/s, elapsed: 42s, ETA:  2463sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 18/1005, 0.4 task/s, elapsed: 46s, ETA:  2510sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 19/1005, 0.4 task/s, elapsed: 47s, ETA:  2442sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 20/1005, 0.4 task/s, elapsed: 47s, ETA:  2333sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 21/1005, 0.4 task/s, elapsed: 48s, ETA:  2235sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 22/1005, 0.5 task/s, elapsed: 48s, ETA:  2150sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 23/1005, 0.4 task/s, elapsed: 51s, ETA:  2192sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 24/1005, 0.5 task/s, elapsed: 52s, ETA:  2111sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 25/1005, 0.4 task/s, elapsed: 57s, ETA:  2237sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 26/1005, 0.4 task/s, elapsed: 58s, ETA:  2199sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 27/1005, 0.5 task/s, elapsed: 59s, ETA:  2129sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 28/1005, 0.5 task/s, elapsed: 59s, ETA:  2070sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 29/1005, 0.5 task/s, elapsed: 60s, ETA:  2010sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 30/1005, 0.5 task/s, elapsed: 63s, ETA:  2051sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 31/1005, 0.5 task/s, elapsed: 65s, ETA:  2056sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 32/1005, 0.5 task/s, elapsed: 66s, ETA:  2000sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 33/1005, 0.5 task/s, elapsed: 67s, ETA:  1981sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 34/1005, 0.5 task/s, elapsed: 72s, ETA:  2046sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 35/1005, 0.5 task/s, elapsed: 75s, ETA:  2085sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 36/1005, 0.5 task/s, elapsed: 77s, ETA:  2061sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 37/1005, 0.5 task/s, elapsed: 82s, ETA:  2145sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 38/1005, 0.5 task/s, elapsed: 84s, ETA:  2144sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 39/1005, 0.5 task/s, elapsed: 85s, ETA:  2094sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 40/1005, 0.5 task/s, elapsed: 86s, ETA:  2071sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 41/1005, 0.5 task/s, elapsed: 87s, ETA:  2050sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 42/1005, 0.5 task/s, elapsed: 88s, ETA:  2008sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 43/1005, 0.5 task/s, elapsed: 88s, ETA:  1967sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 44/1005, 0.5 task/s, elapsed: 89s, ETA:  1953sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 45/1005, 0.5 task/s, elapsed: 92s, ETA:  1956sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 46/1005, 0.5 task/s, elapsed: 93s, ETA:  1944sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 47/1005, 0.5 task/s, elapsed: 102s, ETA:  2074sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 48/1005, 0.5 task/s, elapsed: 103s, ETA:  2058sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 49/1005, 0.5 task/s, elapsed: 105s, ETA:  2040sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 50/1005, 0.5 task/s, elapsed: 105s, ETA:  2003sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 51/1005, 0.5 task/s, elapsed: 105s, ETA:  1970sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 52/1005, 0.5 task/s, elapsed: 115s, ETA:  2106sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 53/1005, 0.5 task/s, elapsed: 115s, ETA:  2072sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 54/1005, 0.5 task/s, elapsed: 116s, ETA:  2039sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 55/1005, 0.5 task/s, elapsed: 116s, ETA:  2005sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 56/1005, 0.5 task/s, elapsed: 116s, ETA:  1973sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 57/1005, 0.5 task/s, elapsed: 117s, ETA:  1941sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 58/1005, 0.5 task/s, elapsed: 117s, ETA:  1911sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 59/1005, 0.5 task/s, elapsed: 117s, ETA:  1881sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 60/1005, 0.5 task/s, elapsed: 118s, ETA:  1854sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 61/1005, 0.5 task/s, elapsed: 119s, ETA:  1842sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 62/1005, 0.5 task/s, elapsed: 122s, ETA:  1862sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 63/1005, 0.5 task/s, elapsed: 123s, ETA:  1835sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 64/1005, 0.5 task/s, elapsed: 123s, ETA:  1809sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 65/1005, 0.5 task/s, elapsed: 125s, ETA:  1814sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 66/1005, 0.5 task/s, elapsed: 131s, ETA:  1861sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 67/1005, 0.5 task/s, elapsed: 131s, ETA:  1837sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 68/1005, 0.5 task/s, elapsed: 132s, ETA:  1813sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 69/1005, 0.5 task/s, elapsed: 133s, ETA:  1803sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 70/1005, 0.5 task/s, elapsed: 133s, ETA:  1780sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 71/1005, 0.5 task/s, elapsed: 141s, ETA:  1851sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 72/1005, 0.5 task/s, elapsed: 141s, ETA:  1827sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 73/1005, 0.5 task/s, elapsed: 143s, ETA:  1831sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 74/1005, 0.5 task/s, elapsed: 145s, ETA:  1821sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 75/1005, 0.5 task/s, elapsed: 150s, ETA:  1861sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 76/1005, 0.5 task/s, elapsed: 153s, ETA:  1865sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 77/1005, 0.5 task/s, elapsed: 153s, ETA:  1842sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 78/1005, 0.5 task/s, elapsed: 153s, ETA:  1821sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 79/1005, 0.5 task/s, elapsed: 160s, ETA:  1872sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 80/1005, 0.5 task/s, elapsed: 160s, ETA:  1852sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 81/1005, 0.5 task/s, elapsed: 160s, ETA:  1830sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 82/1005, 0.5 task/s, elapsed: 161s, ETA:  1811sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 83/1005, 0.5 task/s, elapsed: 161s, ETA:  1790sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 84/1005, 0.5 task/s, elapsed: 162s, ETA:  1772sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 85/1005, 0.5 task/s, elapsed: 162s, ETA:  1754sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 86/1005, 0.5 task/s, elapsed: 162s, ETA:  1736sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 87/1005, 0.5 task/s, elapsed: 164s, ETA:  1728sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 88/1005, 0.5 task/s, elapsed: 167s, ETA:  1742sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 89/1005, 0.5 task/s, elapsed: 168s, ETA:  1724sscipping img resize, this is only wanted if a crop, but no resize was done
