[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-17_18-47-38
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_lidar/hrfuser_TINY_stf_C_L_2mod_orig_setting_A100_gpu_4_2023-11-17_08-34-53_221906/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 1/1005, 0.1 task/s, elapsed: 18s, ETA: 18431sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 2/1005, 0.1 task/s, elapsed: 26s, ETA: 12904sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 3/1005, 0.1 task/s, elapsed: 26s, ETA:  8710sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 4/1005, 0.2 task/s, elapsed: 26s, ETA:  6604sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 5/1005, 0.2 task/s, elapsed: 27s, ETA:  5346sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 6/1005, 0.2 task/s, elapsed: 27s, ETA:  4511sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 7/1005, 0.3 task/s, elapsed: 27s, ETA:  3908sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 8/1005, 0.3 task/s, elapsed: 28s, ETA:  3456sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 9/1005, 0.3 task/s, elapsed: 28s, ETA:  3116sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 10/1005, 0.4 task/s, elapsed: 29s, ETA:  2843sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 11/1005, 0.4 task/s, elapsed: 29s, ETA:  2608sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 12/1005, 0.4 task/s, elapsed: 29s, ETA:  2416sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 13/1005, 0.4 task/s, elapsed: 29s, ETA:  2250sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 14/1005, 0.5 task/s, elapsed: 30s, ETA:  2108sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 15/1005, 0.5 task/s, elapsed: 31s, ETA:  2061sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 16/1005, 0.5 task/s, elapsed: 32s, ETA:  1950sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 17/1005, 0.5 task/s, elapsed: 32s, ETA:  1853sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 18/1005, 0.6 task/s, elapsed: 32s, ETA:  1765sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 19/1005, 0.6 task/s, elapsed: 33s, ETA:  1688sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 20/1005, 0.6 task/s, elapsed: 33s, ETA:  1617sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 21/1005, 0.6 task/s, elapsed: 33s, ETA:  1553sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 22/1005, 0.7 task/s, elapsed: 34s, ETA:  1499sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 23/1005, 0.7 task/s, elapsed: 34s, ETA:  1447sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 24/1005, 0.7 task/s, elapsed: 34s, ETA:  1399sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 25/1005, 0.7 task/s, elapsed: 35s, ETA:  1363sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 26/1005, 0.7 task/s, elapsed: 35s, ETA:  1321sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 27/1005, 0.8 task/s, elapsed: 35s, ETA:  1282sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 28/1005, 0.8 task/s, elapsed: 36s, ETA:  1245sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 29/1005, 0.8 task/s, elapsed: 36s, ETA:  1213sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 30/1005, 0.8 task/s, elapsed: 36s, ETA:  1181sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 31/1005, 0.8 task/s, elapsed: 37s, ETA:  1151sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 32/1005, 0.9 task/s, elapsed: 37s, ETA:  1124sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 33/1005, 0.9 task/s, elapsed: 37s, ETA:  1100sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 34/1005, 0.9 task/s, elapsed: 38s, ETA:  1075sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 35/1005, 0.9 task/s, elapsed: 38s, ETA:  1056sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 36/1005, 0.9 task/s, elapsed: 38s, ETA:  1035sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 37/1005, 1.0 task/s, elapsed: 39s, ETA:  1014sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 38/1005, 1.0 task/s, elapsed: 39s, ETA:   995sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 39/1005, 1.0 task/s, elapsed: 39s, ETA:   975sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 40/1005, 1.0 task/s, elapsed: 40s, ETA:   962sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 41/1005, 1.0 task/s, elapsed: 40s, ETA:   946sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 42/1005, 1.0 task/s, elapsed: 41s, ETA:   931sscipping img resize, this is only wanted if a crop, but no resize was done
