[bash] My HOSTNAME is 
wr18
[bash] CURRENT_DATE_TIME is 2023-11-02_04-16-18
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera only model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/camera_only.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                               ] 1/1005, 0.1 task/s, elapsed: 20s, ETA: 19607s
[                               ] 2/1005, 0.1 task/s, elapsed: 20s, ETA:  9794s
[                               ] 3/1005, 0.2 task/s, elapsed: 20s, ETA:  6523s
[                               ] 4/1005, 0.2 task/s, elapsed: 20s, ETA:  4887s
[                               ] 5/1005, 0.3 task/s, elapsed: 20s, ETA:  3906s
[                               ] 6/1005, 0.3 task/s, elapsed: 20s, ETA:  3252s
[                               ] 7/1005, 0.4 task/s, elapsed: 20s, ETA:  2784s
[                               ] 8/1005, 0.4 task/s, elapsed: 20s, ETA:  2434s
[                               ] 9/1005, 0.5 task/s, elapsed: 20s, ETA:  2161s
[                              ] 10/1005, 0.5 task/s, elapsed: 20s, ETA:  1943s
[                              ] 11/1005, 0.6 task/s, elapsed: 20s, ETA:  1765s
[                              ] 12/1005, 0.6 task/s, elapsed: 20s, ETA:  1616s
[                              ] 13/1005, 0.7 task/s, elapsed: 20s, ETA:  1490s
[                              ] 14/1005, 0.7 task/s, elapsed: 20s, ETA:  1382s
[                              ] 15/1005, 0.8 task/s, elapsed: 20s, ETA:  1289s
[                              ] 16/1005, 0.8 task/s, elapsed: 20s, ETA:  1207s
[                              ] 17/1005, 0.9 task/s, elapsed: 20s, ETA:  1135s
[                              ] 18/1005, 0.9 task/s, elapsed: 20s, ETA:  1071s
[                              ] 19/1005, 1.0 task/s, elapsed: 20s, ETA:  1014s
[                              ] 20/1005, 1.0 task/s, elapsed: 20s, ETA:   962s
[                              ] 21/1005, 1.1 task/s, elapsed: 20s, ETA:   915s
[                              ] 22/1005, 1.1 task/s, elapsed: 20s, ETA:   873s
[                              ] 23/1005, 1.2 task/s, elapsed: 20s, ETA:   834s
[                              ] 24/1005, 1.2 task/s, elapsed: 20s, ETA:   798s
[                              ] 25/1005, 1.3 task/s, elapsed: 20s, ETA:   766s
[                              ] 26/1005, 1.3 task/s, elapsed: 20s, ETA:   735s
[                              ] 27/1005, 1.4 task/s, elapsed: 20s, ETA:   707s
[                              ] 28/1005, 1.4 task/s, elapsed: 20s, ETA:   681s
[                              ] 29/1005, 1.5 task/s, elapsed: 20s, ETA:   657s
[                              ] 30/1005, 1.5 task/s, elapsed: 20s, ETA:   635s
[                              ] 31/1005, 1.6 task/s, elapsed: 20s, ETA:   614s
[                              ] 32/1005, 1.6 task/s, elapsed: 20s, ETA:   594s
[                              ] 33/1005, 0.9 task/s, elapsed: 35s, ETA:  1040s
[>                             ] 34/1005, 1.0 task/s, elapsed: 35s, ETA:  1009s
[>                             ] 35/1005, 1.0 task/s, elapsed: 35s, ETA:   979s
[>                             ] 36/1005, 1.0 task/s, elapsed: 35s, ETA:   951s
[>                             ] 37/1005, 1.0 task/s, elapsed: 35s, ETA:   924s
[>                             ] 38/1005, 1.1 task/s, elapsed: 35s, ETA:   899s
[>                             ] 39/1005, 1.1 task/s, elapsed: 35s, ETA:   875s
[>                             ] 40/1005, 1.1 task/s, elapsed: 35s, ETA:   852s
[>                             ] 41/1005, 1.2 task/s, elapsed: 35s, ETA:   830s
[>                             ] 42/1005, 1.2 task/s, elapsed: 35s, ETA:   810s
[>                             ] 43/1005, 1.2 task/s, elapsed: 35s, ETA:   790s
[>                             ] 44/1005, 1.2 task/s, elapsed: 35s, ETA:   771s
[>                             ] 45/1005, 1.3 task/s, elapsed: 35s, ETA:   754s
[>                             ] 46/1005, 1.3 task/s, elapsed: 35s, ETA:   736s
[>                             ] 47/1005, 1.3 task/s, elapsed: 35s, ETA:   720s
[>                             ] 48/1005, 1.4 task/s, elapsed: 35s, ETA:   704s
[>                             ] 49/1005, 1.4 task/s, elapsed: 35s, ETA:   689s
[>                             ] 50/1005, 1.4 task/s, elapsed: 35s, ETA:   675s
[>                             ] 51/1005, 1.4 task/s, elapsed: 35s, ETA:   661s
[>                             ] 52/1005, 1.5 task/s, elapsed: 35s, ETA:   647s
[>                             ] 53/1005, 1.5 task/s, elapsed: 35s, ETA:   634s
[>                             ] 54/1005, 1.5 task/s, elapsed: 35s, ETA:   622s
[>                             ] 55/1005, 1.6 task/s, elapsed: 35s, ETA:   610s
[>                             ] 56/1005, 1.6 task/s, elapsed: 35s, ETA:   599s
[>                             ] 57/1005, 1.6 task/s, elapsed: 35s, ETA:   587s
[>                             ] 58/1005, 1.6 task/s, elapsed: 35s, ETA:   577s
[>                             ] 59/1005, 1.7 task/s, elapsed: 35s, ETA:   566s
[>                             ] 60/1005, 1.7 task/s, elapsed: 35s, ETA:   556s
[>                             ] 61/1005, 1.7 task/s, elapsed: 35s, ETA:   547s
[>                             ] 62/1005, 1.8 task/s, elapsed: 35s, ETA:   537s
[>                             ] 63/1005, 1.8 task/s, elapsed: 35s, ETA:   528s
