[bash] My HOSTNAME is 
wr18
[bash] CURRENT_DATE_TIME is 2023-11-30_19-50-48
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/new_split_10_perc_train_raw/test_clear_day.json
loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/mt_detr_c+l+r.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                                ] 1/1005, 0.7 task/s, elapsed: 1s, ETA:  1367s
[                                ] 2/1005, 1.0 task/s, elapsed: 2s, ETA:  1020s
[                                ] 3/1005, 1.1 task/s, elapsed: 3s, ETA:   909s
[                                ] 4/1005, 1.2 task/s, elapsed: 3s, ETA:   848s
[                                ] 5/1005, 1.2 task/s, elapsed: 4s, ETA:   814s
[                                ] 6/1005, 1.3 task/s, elapsed: 5s, ETA:   797s
[                                ] 7/1005, 1.3 task/s, elapsed: 5s, ETA:   779s
[                                ] 8/1005, 1.3 task/s, elapsed: 6s, ETA:   764s
[                                ] 9/1005, 1.3 task/s, elapsed: 7s, ETA:   753s
[                               ] 10/1005, 1.3 task/s, elapsed: 8s, ETA:   749s
[                               ] 11/1005, 1.3 task/s, elapsed: 8s, ETA:   742s
[                               ] 12/1005, 1.3 task/s, elapsed: 9s, ETA:   739s
[                              ] 13/1005, 1.4 task/s, elapsed: 10s, ETA:   732s
[                              ] 14/1005, 1.4 task/s, elapsed: 10s, ETA:   726s
[                              ] 15/1005, 1.4 task/s, elapsed: 11s, ETA:   723s
[                              ] 16/1005, 1.4 task/s, elapsed: 12s, ETA:   719s
[                              ] 17/1005, 1.3 task/s, elapsed: 13s, ETA:   781s
[                              ] 18/1005, 1.3 task/s, elapsed: 14s, ETA:   777s
[                              ] 19/1005, 1.3 task/s, elapsed: 15s, ETA:   772s
[                              ] 20/1005, 1.3 task/s, elapsed: 16s, ETA:   767s
[                              ] 21/1005, 1.3 task/s, elapsed: 16s, ETA:   761s
[                              ] 22/1005, 1.3 task/s, elapsed: 17s, ETA:   760s
[                              ] 23/1005, 1.3 task/s, elapsed: 18s, ETA:   762s
[                              ] 24/1005, 1.3 task/s, elapsed: 19s, ETA:   758s
[                              ] 25/1005, 1.3 task/s, elapsed: 19s, ETA:   755s
[                              ] 26/1005, 1.3 task/s, elapsed: 20s, ETA:   751s
[                              ] 27/1005, 1.3 task/s, elapsed: 21s, ETA:   747s
[                              ] 28/1005, 1.3 task/s, elapsed: 21s, ETA:   744s
[                              ] 29/1005, 1.3 task/s, elapsed: 22s, ETA:   741s
[                              ] 30/1005, 1.3 task/s, elapsed: 23s, ETA:   737s
[                              ] 31/1005, 1.3 task/s, elapsed: 23s, ETA:   733s
[                              ] 32/1005, 1.3 task/s, elapsed: 24s, ETA:   731s
[                              ] 33/1005, 1.3 task/s, elapsed: 25s, ETA:   729s
[>                             ] 34/1005, 1.3 task/s, elapsed: 25s, ETA:   726s
[>                             ] 35/1005, 1.3 task/s, elapsed: 26s, ETA:   724s
[>                             ] 36/1005, 1.3 task/s, elapsed: 27s, ETA:   721s
[>                             ] 37/1005, 1.3 task/s, elapsed: 27s, ETA:   719s
[>                             ] 38/1005, 1.3 task/s, elapsed: 28s, ETA:   717s
[>                             ] 39/1005, 1.4 task/s, elapsed: 29s, ETA:   715s
[>                             ] 40/1005, 1.4 task/s, elapsed: 30s, ETA:   712s
[>                             ] 41/1005, 1.4 task/s, elapsed: 30s, ETA:   710s
[>                             ] 42/1005, 1.4 task/s, elapsed: 31s, ETA:   709s
[>                             ] 43/1005, 1.4 task/s, elapsed: 32s, ETA:   708s
[>                             ] 44/1005, 1.4 task/s, elapsed: 32s, ETA:   707s
[>                             ] 45/1005, 1.4 task/s, elapsed: 33s, ETA:   705s
[>                             ] 46/1005, 1.4 task/s, elapsed: 34s, ETA:   703s
[>                             ] 47/1005, 1.4 task/s, elapsed: 34s, ETA:   702s
[>                             ] 48/1005, 1.4 task/s, elapsed: 35s, ETA:   700s
[>                             ] 49/1005, 1.4 task/s, elapsed: 36s, ETA:   699s
[>                             ] 50/1005, 1.4 task/s, elapsed: 37s, ETA:   698s
[>                             ] 51/1005, 1.4 task/s, elapsed: 37s, ETA:   696s
[>                             ] 52/1005, 1.4 task/s, elapsed: 38s, ETA:   695s
[>                             ] 53/1005, 1.4 task/s, elapsed: 39s, ETA:   694s
[>                             ] 54/1005, 1.4 task/s, elapsed: 39s, ETA:   692s
[>                             ] 55/1005, 1.4 task/s, elapsed: 40s, ETA:   690s
[>                             ] 56/1005, 1.4 task/s, elapsed: 41s, ETA:   689s
[>                             ] 57/1005, 1.4 task/s, elapsed: 41s, ETA:   688s
[>                             ] 58/1005, 1.4 task/s, elapsed: 42s, ETA:   686s
[>                             ] 59/1005, 1.4 task/s, elapsed: 43s, ETA:   685s
[>                             ] 60/1005, 1.4 task/s, elapsed: 43s, ETA:   684s
[>                             ] 61/1005, 1.4 task/s, elapsed: 44s, ETA:   683s
[>                             ] 62/1005, 1.4 task/s, elapsed: 45s, ETA:   681s
[>                             ] 63/1005, 1.4 task/s, elapsed: 45s, ETA:   680s
[>                             ] 64/1005, 1.4 task/s, elapsed: 46s, ETA:   678s
