[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-18_02-43-05
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

['dense_infos_test_clear.pkl', 'dense_infos_light_fog.pkl', 'dense_infos_dense_fog.pkl', 'dense_infos_snow.pkl']
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_lidar_radar/hrfuser_TINY_stf_C_L_R_3mod_orig_setting_A100_gpu_4_2023-11-17_09-15-03_221907/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 1/8554, 0.2 task/s, elapsed: 4s, ETA: 35740sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 2/8554, 0.4 task/s, elapsed: 5s, ETA: 19474sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 3/8554, 0.6 task/s, elapsed: 5s, ETA: 13937sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 4/8554, 0.8 task/s, elapsed: 5s, ETA: 11297sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 5/8554, 0.9 task/s, elapsed: 6s, ETA:  9672sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 6/8554, 1.0 task/s, elapsed: 6s, ETA:  8645sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 7/8554, 0.9 task/s, elapsed: 7s, ETA:  9117sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 8/8554, 1.0 task/s, elapsed: 8s, ETA:  8915sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 9/8554, 1.0 task/s, elapsed: 9s, ETA:  8234sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 10/8554, 1.1 task/s, elapsed: 9s, ETA:  7767sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 11/8554, 1.2 task/s, elapsed: 9s, ETA:  7333sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 12/8554, 1.2 task/s, elapsed: 10s, ETA:  6989sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 13/8554, 1.3 task/s, elapsed: 10s, ETA:  6691sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 14/8554, 1.1 task/s, elapsed: 13s, ETA:  7670sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 15/8554, 1.2 task/s, elapsed: 13s, ETA:  7410sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 16/8554, 1.0 task/s, elapsed: 15s, ETA:  8137sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 17/8554, 1.0 task/s, elapsed: 17s, ETA:  8408sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 18/8554, 1.1 task/s, elapsed: 17s, ETA:  8115sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 19/8554, 1.1 task/s, elapsed: 17s, ETA:  7844sscipping img resize, this is only wanted if a crop, but no resize was done
