[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-16_05-07-08
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.09s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_only/hrfuser_TINY_stf_c1248_camera_only_orig_setting_multi_gpu_4_2023-11-10_21-57-56_218957/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 1/1005, 1.0 task/s, elapsed: 1s, ETA:   960sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 2/1005, 1.6 task/s, elapsed: 1s, ETA:   627sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 3/1005, 1.9 task/s, elapsed: 2s, ETA:   518sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 4/1005, 2.1 task/s, elapsed: 2s, ETA:   477sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 5/1005, 2.3 task/s, elapsed: 2s, ETA:   438sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 6/1005, 2.4 task/s, elapsed: 3s, ETA:   418sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 7/1005, 2.5 task/s, elapsed: 3s, ETA:   399sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 8/1005, 2.6 task/s, elapsed: 3s, ETA:   384sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 9/1005, 2.7 task/s, elapsed: 3s, ETA:   372sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 10/1005, 2.7 task/s, elapsed: 4s, ETA:   369sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 11/1005, 2.8 task/s, elapsed: 4s, ETA:   360sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 12/1005, 2.8 task/s, elapsed: 4s, ETA:   356sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 13/1005, 2.8 task/s, elapsed: 5s, ETA:   350sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 14/1005, 2.9 task/s, elapsed: 5s, ETA:   344sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 15/1005, 2.9 task/s, elapsed: 5s, ETA:   340sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 16/1005, 2.9 task/s, elapsed: 5s, ETA:   337sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 17/1005, 2.9 task/s, elapsed: 6s, ETA:   342sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 18/1005, 2.9 task/s, elapsed: 6s, ETA:   340sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 19/1005, 2.9 task/s, elapsed: 6s, ETA:   337sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 20/1005, 2.9 task/s, elapsed: 7s, ETA:   334sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 21/1005, 3.0 task/s, elapsed: 7s, ETA:   331sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 22/1005, 3.0 task/s, elapsed: 7s, ETA:   330sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 23/1005, 3.0 task/s, elapsed: 8s, ETA:   333sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 24/1005, 3.0 task/s, elapsed: 8s, ETA:   330sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 25/1005, 3.0 task/s, elapsed: 8s, ETA:   328sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 26/1005, 3.0 task/s, elapsed: 9s, ETA:   326sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 27/1005, 3.0 task/s, elapsed: 9s, ETA:   324sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 28/1005, 3.0 task/s, elapsed: 9s, ETA:   322sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 29/1005, 3.0 task/s, elapsed: 10s, ETA:   322sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 30/1005, 3.1 task/s, elapsed: 10s, ETA:   319sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 31/1005, 3.1 task/s, elapsed: 10s, ETA:   317sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 32/1005, 3.1 task/s, elapsed: 10s, ETA:   316sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 33/1005, 3.1 task/s, elapsed: 11s, ETA:   316sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 34/1005, 3.1 task/s, elapsed: 11s, ETA:   314sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 35/1005, 3.1 task/s, elapsed: 11s, ETA:   314sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 36/1005, 3.1 task/s, elapsed: 12s, ETA:   314sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 37/1005, 3.1 task/s, elapsed: 12s, ETA:   312sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 38/1005, 3.1 task/s, elapsed: 12s, ETA:   311sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 39/1005, 3.1 task/s, elapsed: 13s, ETA:   310sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 40/1005, 3.1 task/s, elapsed: 13s, ETA:   309sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 41/1005, 3.1 task/s, elapsed: 13s, ETA:   309sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 42/1005, 3.1 task/s, elapsed: 14s, ETA:   310sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 43/1005, 3.1 task/s, elapsed: 14s, ETA:   310sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 44/1005, 3.1 task/s, elapsed: 14s, ETA:   310sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 45/1005, 3.1 task/s, elapsed: 14s, ETA:   309sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 46/1005, 3.1 task/s, elapsed: 15s, ETA:   308sscipping img resize, this is only wanted if a crop, but no resize was done
