[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-04_23-00-51
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar + Time model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/camera_lidar_radar_time_multi_single_A100_gpu_2023-11-03_14-40-47_214470/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                               ] 1/1005, 0.1 task/s, elapsed: 18s, ETA: 17885s
[                               ] 2/1005, 0.1 task/s, elapsed: 18s, ETA:  8934s
[                               ] 3/1005, 0.2 task/s, elapsed: 18s, ETA:  5950s
[                               ] 4/1005, 0.2 task/s, elapsed: 18s, ETA:  4458s
[                               ] 5/1005, 0.3 task/s, elapsed: 18s, ETA:  3563s
[                               ] 6/1005, 0.3 task/s, elapsed: 18s, ETA:  2966s
[                               ] 7/1005, 0.4 task/s, elapsed: 18s, ETA:  2540s
[                               ] 8/1005, 0.4 task/s, elapsed: 18s, ETA:  2220s
[                               ] 9/1005, 0.5 task/s, elapsed: 18s, ETA:  1971s
[                              ] 10/1005, 0.6 task/s, elapsed: 18s, ETA:  1773s
[                              ] 11/1005, 0.6 task/s, elapsed: 18s, ETA:  1610s
[                              ] 12/1005, 0.7 task/s, elapsed: 18s, ETA:  1474s
[                              ] 13/1005, 0.7 task/s, elapsed: 18s, ETA:  1359s
[                              ] 14/1005, 0.8 task/s, elapsed: 18s, ETA:  1261s
[                              ] 15/1005, 0.8 task/s, elapsed: 18s, ETA:  1176s
[                              ] 16/1005, 0.9 task/s, elapsed: 18s, ETA:  1101s
[                              ] 17/1005, 0.6 task/s, elapsed: 30s, ETA:  1754s
[                              ] 18/1005, 0.6 task/s, elapsed: 30s, ETA:  1655s
[                              ] 19/1005, 0.6 task/s, elapsed: 30s, ETA:  1566s
[                              ] 20/1005, 0.7 task/s, elapsed: 30s, ETA:  1486s
[                              ] 21/1005, 0.7 task/s, elapsed: 30s, ETA:  1414s
[                              ] 22/1005, 0.7 task/s, elapsed: 30s, ETA:  1348s
[                              ] 23/1005, 0.8 task/s, elapsed: 30s, ETA:  1289s
[                              ] 24/1005, 0.8 task/s, elapsed: 30s, ETA:  1234s
[                              ] 25/1005, 0.8 task/s, elapsed: 30s, ETA:  1183s
[                              ] 26/1005, 0.9 task/s, elapsed: 30s, ETA:  1136s
[                              ] 27/1005, 0.9 task/s, elapsed: 30s, ETA:  1093s
[                              ] 28/1005, 0.9 task/s, elapsed: 30s, ETA:  1053s
[                              ] 29/1005, 1.0 task/s, elapsed: 30s, ETA:  1016s
[                              ] 30/1005, 1.0 task/s, elapsed: 30s, ETA:   981s
[                              ] 31/1005, 1.0 task/s, elapsed: 30s, ETA:   948s
[                              ] 32/1005, 1.1 task/s, elapsed: 30s, ETA:   918s
[                              ] 33/1005, 0.8 task/s, elapsed: 43s, ETA:  1253s
[>                             ] 34/1005, 0.8 task/s, elapsed: 43s, ETA:  1214s
[>                             ] 35/1005, 0.8 task/s, elapsed: 43s, ETA:  1179s
[>                             ] 36/1005, 0.8 task/s, elapsed: 43s, ETA:  1145s
[>                             ] 37/1005, 0.9 task/s, elapsed: 43s, ETA:  1113s
[>                             ] 38/1005, 0.9 task/s, elapsed: 43s, ETA:  1082s
[>                             ] 39/1005, 0.9 task/s, elapsed: 43s, ETA:  1053s
[>                             ] 40/1005, 0.9 task/s, elapsed: 43s, ETA:  1026s
[>                             ] 41/1005, 1.0 task/s, elapsed: 43s, ETA:  1000s
[>                             ] 42/1005, 1.0 task/s, elapsed: 43s, ETA:   975s
[>                             ] 43/1005, 1.0 task/s, elapsed: 43s, ETA:   951s
[>                             ] 44/1005, 1.0 task/s, elapsed: 43s, ETA:   929s
[>                             ] 45/1005, 1.1 task/s, elapsed: 43s, ETA:   907s
[>                             ] 46/1005, 1.1 task/s, elapsed: 43s, ETA:   887s
[>                             ] 47/1005, 1.1 task/s, elapsed: 43s, ETA:   867s
[>                             ] 48/1005, 1.1 task/s, elapsed: 43s, ETA:   848s
[>                             ] 49/1005, 0.9 task/s, elapsed: 55s, ETA:  1070s
[>                             ] 50/1005, 0.9 task/s, elapsed: 55s, ETA:  1048s
[>                             ] 51/1005, 0.9 task/s, elapsed: 55s, ETA:  1026s
[>                             ] 52/1005, 0.9 task/s, elapsed: 55s, ETA:  1005s
[>                             ] 53/1005, 1.0 task/s, elapsed: 55s, ETA:   985s
[>                             ] 54/1005, 1.0 task/s, elapsed: 55s, ETA:   966s
[>                             ] 55/1005, 1.0 task/s, elapsed: 55s, ETA:   948s
[>                             ] 56/1005, 1.0 task/s, elapsed: 55s, ETA:   930s
[>                             ] 57/1005, 1.0 task/s, elapsed: 55s, ETA:   912s
[>                             ] 58/1005, 1.1 task/s, elapsed: 55s, ETA:   896s
[>                             ] 59/1005, 1.1 task/s, elapsed: 55s, ETA:   880s
[>                             ] 60/1005, 1.1 task/s, elapsed: 55s, ETA:   864s
[>                             ] 61/1005, 1.1 task/s, elapsed: 55s, ETA:   849s
[>                             ] 62/1005, 1.1 task/s, elapsed: 55s, ETA:   834s
[>                             ] 63/1005, 1.1 task/s, elapsed: 55s, ETA:   820s
[>                             ] 64/1005, 1.2 task/s, elapsed: 55s, ETA:   807s
[>                             ] 65/1005, 1.0 task/s, elapsed: 68s, ETA:   978s
[>                             ] 66/1005, 1.0 task/s, elapsed: 68s, ETA:   962s
[>>                            ] 67/1005, 1.0 task/s, elapsed: 68s, ETA:   947s
[>>                            ] 68/1005, 1.0 task/s, elapsed: 68s, ETA:   932s
[>>                            ] 69/1005, 1.0 task/s, elapsed: 68s, ETA:   917s
[>>                            ] 70/1005, 1.0 task/s, elapsed: 68s, ETA:   903s
[>>                            ] 71/1005, 1.1 task/s, elapsed: 68s, ETA:   890s
[>>                            ] 72/1005, 1.1 task/s, elapsed: 68s, ETA:   876s
[>>                            ] 73/1005, 1.1 task/s, elapsed: 68s, ETA:   863s
[>>                            ] 74/1005, 1.1 task/s, elapsed: 68s, ETA:   851s
[>>                            ] 75/1005, 1.1 task/s, elapsed: 68s, ETA:   838s
[>>                            ] 76/1005, 1.1 task/s, elapsed: 68s, ETA:   827s
[>>                            ] 77/1005, 1.1 task/s, elapsed: 68s, ETA:   815s
[>>                            ] 78/1005, 1.2 task/s, elapsed: 68s, ETA:   804s
[>>                            ] 79/1005, 1.2 task/s, elapsed: 68s, ETA:   793s
[>>                            ] 80/1005, 1.2 task/s, elapsed: 68s, ETA:   782s
[>>                            ] 81/1005, 1.0 task/s, elapsed: 80s, ETA:   913s
[>>                            ] 82/1005, 1.0 task/s, elapsed: 80s, ETA:   901s
[>>                            ] 83/1005, 1.0 task/s, elapsed: 80s, ETA:   889s
[>>                            ] 84/1005, 1.0 task/s, elapsed: 80s, ETA:   878s
[>>                            ] 85/1005, 1.1 task/s, elapsed: 80s, ETA:   866s
[>>                            ] 86/1005, 1.1 task/s, elapsed: 80s, ETA:   855s
[>>                            ] 87/1005, 1.1 task/s, elapsed: 80s, ETA:   845s
[>>                            ] 88/1005, 1.1 task/s, elapsed: 80s, ETA:   834s
[>>                            ] 89/1005, 1.1 task/s, elapsed: 80s, ETA:   824s
[>>                            ] 90/1005, 1.1 task/s, elapsed: 80s, ETA:   814s
[>>                            ] 91/1005, 1.1 task/s, elapsed: 80s, ETA:   804s
[>>                            ] 92/1005, 1.1 task/s, elapsed: 80s, ETA:   794s
[>>                            ] 93/1005, 1.2 task/s, elapsed: 80s, ETA:   785s
[>>                            ] 94/1005, 1.2 task/s, elapsed: 80s, ETA:   776s
[>>                            ] 95/1005, 1.2 task/s, elapsed: 80s, ETA:   767s
[>>                            ] 96/1005, 1.2 task/s, elapsed: 80s, ETA:   758s
[>>                            ] 97/1005, 1.0 task/s, elapsed: 92s, ETA:   865s
[>>                            ] 98/1005, 1.1 task/s, elapsed: 92s, ETA:   855s
[>>                            ] 99/1005, 1.1 task/s, elapsed: 92s, ETA:   846s
[>>                           ] 100/1005, 1.1 task/s, elapsed: 92s, ETA:   836s
[>>                           ] 101/1005, 1.1 task/s, elapsed: 92s, ETA:   827s
[>>                           ] 102/1005, 1.1 task/s, elapsed: 92s, ETA:   818s
[>>                           ] 103/1005, 1.1 task/s, elapsed: 92s, ETA:   809s
[>>>                          ] 104/1005, 1.1 task/s, elapsed: 92s, ETA:   801s
[>>>                          ] 105/1005, 1.1 task/s, elapsed: 92s, ETA:   792s
[>>>                          ] 106/1005, 1.1 task/s, elapsed: 92s, ETA:   784s
