[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-18_21-19-49
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

nuscenes_infos_val_mono3d.coco.json
loading annotations into memory...
Done (t=6.11s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_radar/hrfuser_TINY_nuScenes_c_r_fusion_epoch_12_batch_12_orig_config_multi_gpu_2023-11-17_04-53-32_221903/epoch_12.pth
Use GPU 0 for testing
[                                                  ] 0/36114, elapsed: 0s, ETA:
[                            ] 1/36114, 0.0 task/s, elapsed: 41s, ETA: 1467608s
[                             ] 2/36114, 0.0 task/s, elapsed: 41s, ETA: 733790s
[                             ] 3/36114, 0.1 task/s, elapsed: 41s, ETA: 489180s
[                             ] 4/36114, 0.1 task/s, elapsed: 41s, ETA: 366875s
[                             ] 5/36114, 0.1 task/s, elapsed: 41s, ETA: 293492s
[                             ] 6/36114, 0.1 task/s, elapsed: 41s, ETA: 244570s
[                             ] 7/36114, 0.2 task/s, elapsed: 41s, ETA: 209626s
[                             ] 8/36114, 0.2 task/s, elapsed: 41s, ETA: 183418s
[                             ] 9/36114, 0.2 task/s, elapsed: 41s, ETA: 163033s
[                            ] 10/36114, 0.2 task/s, elapsed: 41s, ETA: 146726s
[                            ] 11/36114, 0.3 task/s, elapsed: 41s, ETA: 133384s
[                            ] 12/36114, 0.3 task/s, elapsed: 41s, ETA: 122265s
[                            ] 13/36114, 0.3 task/s, elapsed: 41s, ETA: 112857s
[                            ] 14/36114, 0.3 task/s, elapsed: 41s, ETA: 104793s
[                             ] 15/36114, 0.4 task/s, elapsed: 41s, ETA: 97804s
[                             ] 16/36114, 0.4 task/s, elapsed: 41s, ETA: 91689s
[                             ] 17/36114, 0.4 task/s, elapsed: 41s, ETA: 86293s
[                             ] 18/36114, 0.4 task/s, elapsed: 41s, ETA: 81497s
[                             ] 19/36114, 0.5 task/s, elapsed: 41s, ETA: 77205s
[                             ] 20/36114, 0.5 task/s, elapsed: 41s, ETA: 73343s
[                             ] 21/36114, 0.5 task/s, elapsed: 41s, ETA: 69849s
[                             ] 22/36114, 0.5 task/s, elapsed: 41s, ETA: 66672s
[                             ] 23/36114, 0.6 task/s, elapsed: 41s, ETA: 63771s
[                             ] 24/36114, 0.6 task/s, elapsed: 41s, ETA: 61113s
[                             ] 25/36114, 0.6 task/s, elapsed: 41s, ETA: 58666s
[                             ] 26/36114, 0.6 task/s, elapsed: 41s, ETA: 56408s
[                             ] 27/36114, 0.7 task/s, elapsed: 41s, ETA: 54318s
[                             ] 28/36114, 0.7 task/s, elapsed: 41s, ETA: 52376s
[                             ] 29/36114, 0.7 task/s, elapsed: 41s, ETA: 50569s
[                             ] 30/36114, 0.7 task/s, elapsed: 41s, ETA: 48882s
[                             ] 31/36114, 0.8 task/s, elapsed: 41s, ETA: 47304s
[                             ] 32/36114, 0.8 task/s, elapsed: 41s, ETA: 45824s
[                             ] 33/36114, 0.5 task/s, elapsed: 61s, ETA: 66884s
[                             ] 34/36114, 0.6 task/s, elapsed: 61s, ETA: 64915s
[                             ] 35/36114, 0.6 task/s, elapsed: 61s, ETA: 63059s
[                             ] 36/36114, 0.6 task/s, elapsed: 61s, ETA: 61305s
[                             ] 37/36114, 0.6 task/s, elapsed: 61s, ETA: 59647s
[                             ] 38/36114, 0.6 task/s, elapsed: 61s, ETA: 58076s
[                             ] 39/36114, 0.6 task/s, elapsed: 61s, ETA: 56585s
[                             ] 40/36114, 0.7 task/s, elapsed: 61s, ETA: 55169s
