[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/cascade_rcnn_hrfuser_t_1x_stf_r1248_4mod_epoch_60_batch_size_8_gpu_4/epoch_50.pth
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 1/8554, 0.9 task/s, elapsed: 1s, ETA: 10010sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 2/8554, 1.4 task/s, elapsed: 1s, ETA:  6309sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 3/8554, 1.7 task/s, elapsed: 2s, ETA:  5021sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 4/8554, 2.0 task/s, elapsed: 2s, ETA:  4375sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 5/8554, 2.1 task/s, elapsed: 2s, ETA:  3980sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 6/8554, 2.3 task/s, elapsed: 3s, ETA:  3777sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 7/8554, 2.4 task/s, elapsed: 3s, ETA:  3603sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 8/8554, 2.5 task/s, elapsed: 3s, ETA:  3425sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 9/8554, 2.6 task/s, elapsed: 3s, ETA:  3313sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 10/8554, 2.6 task/s, elapsed: 4s, ETA:  3266sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 11/8554, 2.7 task/s, elapsed: 4s, ETA:  3166sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 12/8554, 2.8 task/s, elapsed: 4s, ETA:  3104sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 13/8554, 2.8 task/s, elapsed: 5s, ETA:  3050sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 14/8554, 2.8 task/s, elapsed: 5s, ETA:  3008sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 15/8554, 2.9 task/s, elapsed: 5s, ETA:  2962sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 16/8554, 1.9 task/s, elapsed: 9s, ETA:  4595sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 17/8554, 1.9 task/s, elapsed: 9s, ETA:  4481sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 18/8554, 2.0 task/s, elapsed: 9s, ETA:  4369sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 19/8554, 2.0 task/s, elapsed: 9s, ETA:  4262sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 20/8554, 2.0 task/s, elapsed: 10s, ETA:  4175sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 21/8554, 2.1 task/s, elapsed: 10s, ETA:  4093sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 22/8554, 2.1 task/s, elapsed: 10s, ETA:  4052sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 23/8554, 2.1 task/s, elapsed: 11s, ETA:  3969sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 24/8554, 2.2 task/s, elapsed: 11s, ETA:  3898sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 25/8554, 2.2 task/s, elapsed: 11s, ETA:  3844sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 26/8554, 1.7 task/s, elapsed: 16s, ETA:  5163sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 27/8554, 1.7 task/s, elapsed: 16s, ETA:  5056sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 28/8554, 1.7 task/s, elapsed: 16s, ETA:  4952sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 29/8554, 1.8 task/s, elapsed: 17s, ETA:  4863sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 30/8554, 1.8 task/s, elapsed: 17s, ETA:  4771sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 31/8554, 1.8 task/s, elapsed: 17s, ETA:  4683sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 32/8554, 1.8 task/s, elapsed: 17s, ETA:  4608sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 33/8554, 1.9 task/s, elapsed: 18s, ETA:  4540sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 34/8554, 1.9 task/s, elapsed: 18s, ETA:  4468sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 35/8554, 1.9 task/s, elapsed: 18s, ETA:  4409sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 36/8554, 2.0 task/s, elapsed: 18s, ETA:  4348sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 37/8554, 1.8 task/s, elapsed: 21s, ETA:  4761sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 38/8554, 1.8 task/s, elapsed: 21s, ETA:  4698sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 39/8554, 1.8 task/s, elapsed: 21s, ETA:  4631sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 40/8554, 1.9 task/s, elapsed: 21s, ETA:  4575sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 41/8554, 1.7 task/s, elapsed: 24s, ETA:  4934sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 42/8554, 1.7 task/s, elapsed: 24s, ETA:  4879sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 43/8554, 1.8 task/s, elapsed: 24s, ETA:  4830sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 44/8554, 1.8 task/s, elapsed: 25s, ETA:  4771sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 45/8554, 1.8 task/s, elapsed: 25s, ETA:  4712sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 46/8554, 1.8 task/s, elapsed: 25s, ETA:  4660sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 47/8554, 1.8 task/s, elapsed: 25s, ETA:  4611sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 48/8554, 1.9 task/s, elapsed: 26s, ETA:  4561sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 49/8554, 1.9 task/s, elapsed: 26s, ETA:  4519sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 50/8554, 1.9 task/s, elapsed: 26s, ETA:  4471sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 51/8554, 1.9 task/s, elapsed: 27s, ETA:  4429sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 52/8554, 1.9 task/s, elapsed: 28s, ETA:  4547sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 53/8554, 1.9 task/s, elapsed: 28s, ETA:  4508sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 54/8554, 1.9 task/s, elapsed: 28s, ETA:  4466sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 55/8554, 1.9 task/s, elapsed: 29s, ETA:  4422sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 56/8554, 1.9 task/s, elapsed: 30s, ETA:  4529sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 57/8554, 1.9 task/s, elapsed: 30s, ETA:  4494sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 58/8554, 1.9 task/s, elapsed: 30s, ETA:  4453sscipping img resize, this is only wanted if a crop, but no resize was done
