[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-18_02-42-46
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

['dense_infos_test_clear.pkl', 'dense_infos_light_fog.pkl', 'dense_infos_dense_fog.pkl', 'dense_infos_snow.pkl']
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_lidar/hrfuser_TINY_stf_C_L_2mod_orig_setting_A100_gpu_4_2023-11-17_08-34-53_221906/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 1/8554, 0.5 task/s, elapsed: 2s, ETA: 16707sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 2/8554, 0.8 task/s, elapsed: 2s, ETA: 10515sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 3/8554, 1.1 task/s, elapsed: 3s, ETA:  7990sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 4/8554, 1.3 task/s, elapsed: 3s, ETA:  6724sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 5/8554, 1.4 task/s, elapsed: 3s, ETA:  5939sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 6/8554, 1.6 task/s, elapsed: 4s, ETA:  5482sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 7/8554, 1.7 task/s, elapsed: 4s, ETA:  5106sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 8/8554, 1.8 task/s, elapsed: 4s, ETA:  4802sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 9/8554, 1.9 task/s, elapsed: 5s, ETA:  4573sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 10/8554, 1.9 task/s, elapsed: 5s, ETA:  4444sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 11/8554, 2.0 task/s, elapsed: 6s, ETA:  4278sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 12/8554, 2.1 task/s, elapsed: 6s, ETA:  4164sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 13/8554, 2.1 task/s, elapsed: 6s, ETA:  4052sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 14/8554, 2.2 task/s, elapsed: 6s, ETA:  3945sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 15/8554, 2.2 task/s, elapsed: 7s, ETA:  3852sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 16/8554, 2.3 task/s, elapsed: 7s, ETA:  3775sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 17/8554, 2.3 task/s, elapsed: 7s, ETA:  3714sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 18/8554, 2.3 task/s, elapsed: 8s, ETA:  3661sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 19/8554, 2.1 task/s, elapsed: 9s, ETA:  4144sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 20/8554, 2.1 task/s, elapsed: 10s, ETA:  4082sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 21/8554, 2.1 task/s, elapsed: 10s, ETA:  4017sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 22/8554, 2.1 task/s, elapsed: 10s, ETA:  3996sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 23/8554, 2.2 task/s, elapsed: 11s, ETA:  3951sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 24/8554, 2.2 task/s, elapsed: 11s, ETA:  3910sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 25/8554, 2.2 task/s, elapsed: 11s, ETA:  3873sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 26/8554, 1.1 task/s, elapsed: 24s, ETA:  7855sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 27/8554, 1.1 task/s, elapsed: 24s, ETA:  7663sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 28/8554, 1.1 task/s, elapsed: 25s, ETA:  7487sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 29/8554, 1.1 task/s, elapsed: 27s, ETA:  7927sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 30/8554, 1.1 task/s, elapsed: 28s, ETA:  8060sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 31/8554, 1.0 task/s, elapsed: 30s, ETA:  8178sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 32/8554, 0.9 task/s, elapsed: 35s, ETA:  9329sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 33/8554, 0.9 task/s, elapsed: 35s, ETA:  9152sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 34/8554, 0.9 task/s, elapsed: 38s, ETA:  9480sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 35/8554, 0.9 task/s, elapsed: 38s, ETA:  9336sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 36/8554, 0.9 task/s, elapsed: 41s, ETA:  9605sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 37/8554, 0.9 task/s, elapsed: 41s, ETA:  9414sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 38/8554, 0.9 task/s, elapsed: 41s, ETA:  9242sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 39/8554, 0.9 task/s, elapsed: 42s, ETA:  9087sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 40/8554, 0.9 task/s, elapsed: 44s, ETA:  9370sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 41/8554, 0.9 task/s, elapsed: 46s, ETA:  9600sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 42/8554, 0.9 task/s, elapsed: 47s, ETA:  9445sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 43/8554, 0.9 task/s, elapsed: 47s, ETA:  9348sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 44/8554, 0.9 task/s, elapsed: 50s, ETA:  9578sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 45/8554, 0.9 task/s, elapsed: 50s, ETA:  9430sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 46/8554, 0.9 task/s, elapsed: 50s, ETA:  9284sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 47/8554, 0.9 task/s, elapsed: 51s, ETA:  9207sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 48/8554, 0.9 task/s, elapsed: 52s, ETA:  9250sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 49/8554, 0.9 task/s, elapsed: 53s, ETA:  9140sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 50/8554, 0.9 task/s, elapsed: 53s, ETA:  9012sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 51/8554, 0.9 task/s, elapsed: 57s, ETA:  9438sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 52/8554, 0.9 task/s, elapsed: 58s, ETA:  9487sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 53/8554, 0.9 task/s, elapsed: 59s, ETA:  9538sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 54/8554, 0.9 task/s, elapsed: 60s, ETA:  9412sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 55/8554, 0.9 task/s, elapsed: 60s, ETA:  9287sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 56/8554, 0.9 task/s, elapsed: 60s, ETA:  9178sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 57/8554, 0.9 task/s, elapsed: 61s, ETA:  9075sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 58/8554, 0.9 task/s, elapsed: 62s, ETA:  9118sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 59/8554, 0.9 task/s, elapsed: 64s, ETA:  9170sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 60/8554, 0.9 task/s, elapsed: 64s, ETA:  9074sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 61/8554, 0.9 task/s, elapsed: 65s, ETA:  8983sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 62/8554, 1.0 task/s, elapsed: 65s, ETA:  8881sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 63/8554, 1.0 task/s, elapsed: 65s, ETA:  8781sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 64/8554, 0.9 task/s, elapsed: 68s, ETA:  8961sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 65/8554, 0.9 task/s, elapsed: 71s, ETA:  9257sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 66/8554, 0.9 task/s, elapsed: 72s, ETA:  9302sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 67/8554, 0.9 task/s, elapsed: 73s, ETA:  9204sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 68/8554, 0.9 task/s, elapsed: 73s, ETA:  9129sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 69/8554, 0.9 task/s, elapsed: 75s, ETA:  9166sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 70/8554, 0.9 task/s, elapsed: 77s, ETA:  9320sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 71/8554, 0.9 task/s, elapsed: 77s, ETA:  9240sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 72/8554, 0.9 task/s, elapsed: 78s, ETA:  9149sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 73/8554, 0.9 task/s, elapsed: 80s, ETA:  9320sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 74/8554, 0.9 task/s, elapsed: 81s, ETA:  9242sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 75/8554, 0.9 task/s, elapsed: 81s, ETA:  9166sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 76/8554, 0.9 task/s, elapsed: 81s, ETA:  9081sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 77/8554, 0.9 task/s, elapsed: 82s, ETA:  8996sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 78/8554, 1.0 task/s, elapsed: 82s, ETA:  8916sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 79/8554, 0.9 task/s, elapsed: 84s, ETA:  9060sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 80/8554, 0.9 task/s, elapsed: 89s, ETA:  9412sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 81/8554, 0.9 task/s, elapsed: 91s, ETA:  9547sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 82/8554, 0.9 task/s, elapsed: 93s, ETA:  9576sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 83/8554, 0.9 task/s, elapsed: 93s, ETA:  9495sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 84/8554, 0.9 task/s, elapsed: 94s, ETA:  9505sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 85/8554, 0.9 task/s, elapsed: 97s, ETA:  9658sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 86/8554, 0.9 task/s, elapsed: 97s, ETA:  9584sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 87/8554, 0.9 task/s, elapsed: 98s, ETA:  9510sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 88/8554, 0.9 task/s, elapsed: 99s, ETA:  9523sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 89/8554, 0.9 task/s, elapsed: 101s, ETA:  9627sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 90/8554, 0.9 task/s, elapsed: 102s, ETA:  9551sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 91/8554, 0.9 task/s, elapsed: 102s, ETA:  9478sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 92/8554, 0.9 task/s, elapsed: 102s, ETA:  9406sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 93/8554, 0.8 task/s, elapsed: 111s, ETA: 10118sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 94/8554, 0.8 task/s, elapsed: 112s, ETA: 10046sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 95/8554, 0.8 task/s, elapsed: 112s, ETA:  9972sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 96/8554, 0.9 task/s, elapsed: 112s, ETA:  9910sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 97/8554, 0.9 task/s, elapsed: 113s, ETA:  9841sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 98/8554, 0.9 task/s, elapsed: 113s, ETA:  9769sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 99/8554, 0.8 task/s, elapsed: 117s, ETA:  9967sscipping img resize, this is only wanted if a crop, but no resize was done
