[bash] My HOSTNAME is 
wr19
[bash] CURRENT_DATE_TIME is 2023-10-31_03-27-10
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar + Time with Weather model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/mt_detr_c+l+r+t.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                                ] 1/1005, 0.6 task/s, elapsed: 2s, ETA:  1640s
[                                ] 2/1005, 0.8 task/s, elapsed: 2s, ETA:  1224s
[                                ] 3/1005, 0.9 task/s, elapsed: 3s, ETA:  1090s
[                                ] 4/1005, 1.0 task/s, elapsed: 4s, ETA:  1016s
[                                ] 5/1005, 1.0 task/s, elapsed: 5s, ETA:   985s
[                                ] 6/1005, 1.0 task/s, elapsed: 6s, ETA:   965s
[                                ] 7/1005, 1.1 task/s, elapsed: 7s, ETA:   943s
[                                ] 8/1005, 1.1 task/s, elapsed: 7s, ETA:   934s
[                                ] 9/1005, 1.1 task/s, elapsed: 8s, ETA:   921s
[                               ] 10/1005, 1.1 task/s, elapsed: 9s, ETA:   935s
[                              ] 11/1005, 1.1 task/s, elapsed: 10s, ETA:   926s
[                              ] 12/1005, 1.1 task/s, elapsed: 11s, ETA:   917s
[                              ] 13/1005, 1.1 task/s, elapsed: 12s, ETA:   909s
[                              ] 14/1005, 1.1 task/s, elapsed: 13s, ETA:   900s
[                              ] 15/1005, 1.1 task/s, elapsed: 14s, ETA:   892s
[                              ] 16/1005, 1.1 task/s, elapsed: 14s, ETA:   886s
[                              ] 17/1005, 1.1 task/s, elapsed: 15s, ETA:   880s
[                              ] 18/1005, 1.1 task/s, elapsed: 16s, ETA:   875s
[                              ] 19/1005, 1.1 task/s, elapsed: 17s, ETA:   873s
[                              ] 20/1005, 1.1 task/s, elapsed: 18s, ETA:   870s
[                              ] 21/1005, 1.1 task/s, elapsed: 18s, ETA:   867s
[                              ] 22/1005, 1.1 task/s, elapsed: 19s, ETA:   867s
[                              ] 23/1005, 1.1 task/s, elapsed: 20s, ETA:   864s
[                              ] 24/1005, 1.1 task/s, elapsed: 21s, ETA:   862s
[                              ] 25/1005, 1.1 task/s, elapsed: 22s, ETA:   859s
[                              ] 26/1005, 1.1 task/s, elapsed: 23s, ETA:   857s
[                              ] 27/1005, 1.1 task/s, elapsed: 24s, ETA:   854s
[                              ] 28/1005, 1.1 task/s, elapsed: 24s, ETA:   852s
[                              ] 29/1005, 1.1 task/s, elapsed: 25s, ETA:   850s
[                              ] 30/1005, 1.2 task/s, elapsed: 26s, ETA:   847s
[                              ] 31/1005, 1.2 task/s, elapsed: 27s, ETA:   844s
[                              ] 32/1005, 1.2 task/s, elapsed: 28s, ETA:   844s
[                              ] 33/1005, 1.2 task/s, elapsed: 29s, ETA:   843s
[>                             ] 34/1005, 1.2 task/s, elapsed: 29s, ETA:   840s
[>                             ] 35/1005, 1.2 task/s, elapsed: 30s, ETA:   839s
[>                             ] 36/1005, 1.2 task/s, elapsed: 31s, ETA:   837s
[>                             ] 37/1005, 1.2 task/s, elapsed: 32s, ETA:   834s
[>                             ] 38/1005, 1.2 task/s, elapsed: 33s, ETA:   833s
[>                             ] 39/1005, 1.2 task/s, elapsed: 34s, ETA:   830s
[>                             ] 40/1005, 1.2 task/s, elapsed: 34s, ETA:   828s
[>                             ] 41/1005, 1.2 task/s, elapsed: 35s, ETA:   827s
[>                             ] 42/1005, 1.2 task/s, elapsed: 36s, ETA:   826s
[>                             ] 43/1005, 1.2 task/s, elapsed: 37s, ETA:   825s
[>                             ] 44/1005, 1.2 task/s, elapsed: 38s, ETA:   824s
[>                             ] 45/1005, 1.2 task/s, elapsed: 39s, ETA:   822s
[>                             ] 46/1005, 1.2 task/s, elapsed: 39s, ETA:   820s
[>                             ] 47/1005, 1.2 task/s, elapsed: 40s, ETA:   820s
[>                             ] 48/1005, 1.2 task/s, elapsed: 41s, ETA:   818s
[>                             ] 49/1005, 1.2 task/s, elapsed: 42s, ETA:   817s
[>                             ] 50/1005, 1.2 task/s, elapsed: 43s, ETA:   816s
[>                             ] 51/1005, 1.2 task/s, elapsed: 44s, ETA:   815s
[>                             ] 52/1005, 1.2 task/s, elapsed: 44s, ETA:   814s
[>                             ] 53/1005, 1.2 task/s, elapsed: 45s, ETA:   813s
[>                             ] 54/1005, 1.2 task/s, elapsed: 46s, ETA:   811s
[>                             ] 55/1005, 1.2 task/s, elapsed: 47s, ETA:   810s
[>                             ] 56/1005, 1.2 task/s, elapsed: 48s, ETA:   809s
[>                             ] 57/1005, 1.2 task/s, elapsed: 49s, ETA:   808s
[>                             ] 58/1005, 1.2 task/s, elapsed: 49s, ETA:   806s
[>                             ] 59/1005, 1.2 task/s, elapsed: 50s, ETA:   804s
[>                             ] 60/1005, 1.2 task/s, elapsed: 51s, ETA:   804s
[>                             ] 61/1005, 1.2 task/s, elapsed: 52s, ETA:   804s
[>                             ] 62/1005, 1.2 task/s, elapsed: 53s, ETA:   803s
[>                             ] 63/1005, 1.2 task/s, elapsed: 54s, ETA:   801s
[>                             ] 64/1005, 1.2 task/s, elapsed: 54s, ETA:   800s
[>                             ] 65/1005, 1.2 task/s, elapsed: 55s, ETA:   799s
[>                             ] 66/1005, 1.2 task/s, elapsed: 56s, ETA:   798s
[>>                            ] 67/1005, 1.2 task/s, elapsed: 57s, ETA:   796s
[>>                            ] 68/1005, 1.2 task/s, elapsed: 58s, ETA:   796s
[>>                            ] 69/1005, 1.2 task/s, elapsed: 59s, ETA:   795s
[>>                            ] 70/1005, 1.2 task/s, elapsed: 59s, ETA:   794s
[>>                            ] 71/1005, 1.2 task/s, elapsed: 60s, ETA:   792s
[>>                            ] 72/1005, 1.2 task/s, elapsed: 61s, ETA:   792s
[>>                            ] 73/1005, 1.2 task/s, elapsed: 62s, ETA:   791s
[>>                            ] 74/1005, 1.2 task/s, elapsed: 63s, ETA:   791s
[>>                            ] 75/1005, 1.2 task/s, elapsed: 64s, ETA:   790s
[>>                            ] 76/1005, 1.2 task/s, elapsed: 65s, ETA:   791s
[>>                            ] 77/1005, 1.2 task/s, elapsed: 66s, ETA:   790s
[>>                            ] 78/1005, 1.2 task/s, elapsed: 66s, ETA:   789s
[>>                            ] 79/1005, 1.2 task/s, elapsed: 67s, ETA:   788s
[>>                            ] 80/1005, 1.2 task/s, elapsed: 68s, ETA:   787s
[>>                            ] 81/1005, 1.2 task/s, elapsed: 69s, ETA:   785s
[>>                            ] 82/1005, 1.2 task/s, elapsed: 70s, ETA:   784s
[>>                            ] 83/1005, 1.2 task/s, elapsed: 70s, ETA:   782s
[>>                            ] 84/1005, 1.2 task/s, elapsed: 71s, ETA:   782s
[>>                            ] 85/1005, 1.2 task/s, elapsed: 72s, ETA:   780s
[>>                            ] 86/1005, 1.2 task/s, elapsed: 73s, ETA:   779s
[>>                            ] 87/1005, 1.2 task/s, elapsed: 74s, ETA:   778s
[>>                            ] 88/1005, 1.2 task/s, elapsed: 75s, ETA:   777s
[>>                            ] 89/1005, 1.2 task/s, elapsed: 75s, ETA:   777s
[>>                            ] 90/1005, 1.2 task/s, elapsed: 76s, ETA:   775s
[>>                            ] 91/1005, 1.2 task/s, elapsed: 77s, ETA:   774s
[>>                            ] 92/1005, 1.2 task/s, elapsed: 78s, ETA:   773s
[>>                            ] 93/1005, 1.2 task/s, elapsed: 79s, ETA:   772s
[>>                            ] 94/1005, 1.2 task/s, elapsed: 80s, ETA:   771s
[>>                            ] 95/1005, 1.2 task/s, elapsed: 80s, ETA:   770s
[>>                            ] 96/1005, 1.2 task/s, elapsed: 81s, ETA:   770s
[>>                            ] 97/1005, 1.2 task/s, elapsed: 82s, ETA:   769s
[>>                            ] 98/1005, 1.2 task/s, elapsed: 83s, ETA:   768s
[>>                            ] 99/1005, 1.2 task/s, elapsed: 84s, ETA:   767s
[>>                           ] 100/1005, 1.2 task/s, elapsed: 85s, ETA:   766s
[>>                           ] 101/1005, 1.2 task/s, elapsed: 85s, ETA:   765s
[>>                           ] 102/1005, 1.2 task/s, elapsed: 86s, ETA:   764s
[>>                           ] 103/1005, 1.2 task/s, elapsed: 87s, ETA:   763s
[>>>                          ] 104/1005, 1.2 task/s, elapsed: 88s, ETA:   761s
[>>>                          ] 105/1005, 1.2 task/s, elapsed: 89s, ETA:   760s
[>>>                          ] 106/1005, 1.2 task/s, elapsed: 90s, ETA:   759s
[>>>                          ] 107/1005, 1.2 task/s, elapsed: 90s, ETA:   759s
[>>>                          ] 108/1005, 1.2 task/s, elapsed: 91s, ETA:   758s
[>>>                          ] 109/1005, 1.2 task/s, elapsed: 92s, ETA:   757s
[>>>                          ] 110/1005, 1.2 task/s, elapsed: 93s, ETA:   756s
[>>>                          ] 111/1005, 1.2 task/s, elapsed: 94s, ETA:   755s
[>>>                          ] 112/1005, 1.2 task/s, elapsed: 95s, ETA:   754s
[>>>                          ] 113/1005, 1.2 task/s, elapsed: 95s, ETA:   753s
[>>>                          ] 114/1005, 1.2 task/s, elapsed: 96s, ETA:   752s
[>>>                          ] 115/1005, 1.2 task/s, elapsed: 97s, ETA:   751s
