[bash] My HOSTNAME is 
wr18
[bash] CURRENT_DATE_TIME is 2023-11-01_23-06-49
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/mt_detr_c+l+r.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                               ] 1/1005, 0.1 task/s, elapsed: 15s, ETA: 15032s
[                               ] 2/1005, 0.1 task/s, elapsed: 15s, ETA:  7509s
[                               ] 3/1005, 0.2 task/s, elapsed: 15s, ETA:  5001s
[                               ] 4/1005, 0.3 task/s, elapsed: 15s, ETA:  3747s
[                               ] 5/1005, 0.3 task/s, elapsed: 15s, ETA:  2995s
[                               ] 6/1005, 0.4 task/s, elapsed: 15s, ETA:  2493s
[                               ] 7/1005, 0.5 task/s, elapsed: 15s, ETA:  2135s
[                               ] 8/1005, 0.5 task/s, elapsed: 15s, ETA:  1866s
[                               ] 9/1005, 0.6 task/s, elapsed: 15s, ETA:  1657s
[                              ] 10/1005, 0.7 task/s, elapsed: 15s, ETA:  1490s
[                              ] 11/1005, 0.7 task/s, elapsed: 15s, ETA:  1353s
[                              ] 12/1005, 0.8 task/s, elapsed: 15s, ETA:  1239s
[                              ] 13/1005, 0.9 task/s, elapsed: 15s, ETA:  1143s
[                              ] 14/1005, 0.9 task/s, elapsed: 15s, ETA:  1060s
[                              ] 15/1005, 1.0 task/s, elapsed: 15s, ETA:   988s
[                              ] 16/1005, 1.1 task/s, elapsed: 15s, ETA:   926s
[                              ] 17/1005, 0.7 task/s, elapsed: 26s, ETA:  1520s
[                              ] 18/1005, 0.7 task/s, elapsed: 26s, ETA:  1434s
[                              ] 19/1005, 0.7 task/s, elapsed: 26s, ETA:  1357s
[                              ] 20/1005, 0.8 task/s, elapsed: 26s, ETA:  1288s
[                              ] 21/1005, 0.8 task/s, elapsed: 26s, ETA:  1225s
[                              ] 22/1005, 0.8 task/s, elapsed: 26s, ETA:  1168s
[                              ] 23/1005, 0.9 task/s, elapsed: 26s, ETA:  1116s
[                              ] 24/1005, 0.9 task/s, elapsed: 26s, ETA:  1069s
[                              ] 25/1005, 1.0 task/s, elapsed: 26s, ETA:  1025s
[                              ] 26/1005, 1.0 task/s, elapsed: 26s, ETA:   985s
[                              ] 27/1005, 1.0 task/s, elapsed: 26s, ETA:   947s
[                              ] 28/1005, 1.1 task/s, elapsed: 26s, ETA:   912s
[                              ] 29/1005, 1.1 task/s, elapsed: 26s, ETA:   880s
[                              ] 30/1005, 1.1 task/s, elapsed: 26s, ETA:   850s
[                              ] 31/1005, 1.2 task/s, elapsed: 26s, ETA:   822s
[                              ] 32/1005, 1.2 task/s, elapsed: 26s, ETA:   795s
[                              ] 33/1005, 0.9 task/s, elapsed: 37s, ETA:  1090s
[>                             ] 34/1005, 0.9 task/s, elapsed: 37s, ETA:  1057s
[>                             ] 35/1005, 0.9 task/s, elapsed: 37s, ETA:  1026s
[>                             ] 36/1005, 1.0 task/s, elapsed: 37s, ETA:   996s
[>                             ] 37/1005, 1.0 task/s, elapsed: 37s, ETA:   968s
[>                             ] 38/1005, 1.0 task/s, elapsed: 37s, ETA:   942s
[>                             ] 39/1005, 1.1 task/s, elapsed: 37s, ETA:   917s
[>                             ] 40/1005, 1.1 task/s, elapsed: 37s, ETA:   893s
[>                             ] 41/1005, 1.1 task/s, elapsed: 37s, ETA:   870s
[>                             ] 42/1005, 1.1 task/s, elapsed: 37s, ETA:   849s
[>                             ] 43/1005, 1.2 task/s, elapsed: 37s, ETA:   828s
[>                             ] 44/1005, 1.2 task/s, elapsed: 37s, ETA:   808s
[>                             ] 45/1005, 1.2 task/s, elapsed: 37s, ETA:   790s
[>                             ] 46/1005, 1.2 task/s, elapsed: 37s, ETA:   772s
[>                             ] 47/1005, 1.3 task/s, elapsed: 37s, ETA:   754s
[>                             ] 48/1005, 1.3 task/s, elapsed: 37s, ETA:   738s
[>                             ] 49/1005, 1.0 task/s, elapsed: 48s, ETA:   934s
[>                             ] 50/1005, 1.0 task/s, elapsed: 48s, ETA:   915s
[>                             ] 51/1005, 1.1 task/s, elapsed: 48s, ETA:   896s
[>                             ] 52/1005, 1.1 task/s, elapsed: 48s, ETA:   878s
[>                             ] 53/1005, 1.1 task/s, elapsed: 48s, ETA:   860s
[>                             ] 54/1005, 1.1 task/s, elapsed: 48s, ETA:   843s
[>                             ] 55/1005, 1.1 task/s, elapsed: 48s, ETA:   827s
[>                             ] 56/1005, 1.2 task/s, elapsed: 48s, ETA:   812s
[>                             ] 57/1005, 1.2 task/s, elapsed: 48s, ETA:   796s
[>                             ] 58/1005, 1.2 task/s, elapsed: 48s, ETA:   782s
[>                             ] 59/1005, 1.2 task/s, elapsed: 48s, ETA:   768s
[>                             ] 60/1005, 1.3 task/s, elapsed: 48s, ETA:   754s
[>                             ] 61/1005, 1.3 task/s, elapsed: 48s, ETA:   741s
[>                             ] 62/1005, 1.3 task/s, elapsed: 48s, ETA:   728s
[>                             ] 63/1005, 1.3 task/s, elapsed: 48s, ETA:   716s
[>                             ] 64/1005, 1.3 task/s, elapsed: 48s, ETA:   704s
[>                             ] 65/1005, 1.1 task/s, elapsed: 59s, ETA:   854s
[>                             ] 66/1005, 1.1 task/s, elapsed: 59s, ETA:   840s
[>>                            ] 67/1005, 1.1 task/s, elapsed: 59s, ETA:   826s
[>>                            ] 68/1005, 1.2 task/s, elapsed: 59s, ETA:   813s
[>>                            ] 69/1005, 1.2 task/s, elapsed: 59s, ETA:   801s
[>>                            ] 70/1005, 1.2 task/s, elapsed: 59s, ETA:   789s
[>>                            ] 71/1005, 1.2 task/s, elapsed: 59s, ETA:   777s
[>>                            ] 72/1005, 1.2 task/s, elapsed: 59s, ETA:   765s
[>>                            ] 73/1005, 1.2 task/s, elapsed: 59s, ETA:   754s
