[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-28_16-42-44
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.76s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_radar_saf_fcos/hrfuser_TINY_nuScenes_c_r_fusion_epoch_36_batch_12_orig_Proj_Drop_Rate_0p0_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_gpu_2023-11-27_16-25-41_225860/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[                                ] 1/6008, 0.3 task/s, elapsed: 4s, ETA: 22532s
[                                ] 2/6008, 0.5 task/s, elapsed: 4s, ETA: 12759s
[                                ] 3/6008, 0.6 task/s, elapsed: 5s, ETA:  9429s
[                                ] 4/6008, 0.6 task/s, elapsed: 7s, ETA: 10911s
[                                ] 5/6008, 0.6 task/s, elapsed: 8s, ETA:  9309s
[                                ] 6/6008, 0.7 task/s, elapsed: 8s, ETA:  8218s
[                                ] 7/6008, 0.8 task/s, elapsed: 9s, ETA:  7439s
[                                ] 8/6008, 0.9 task/s, elapsed: 9s, ETA:  6853s
[                               ] 9/6008, 0.9 task/s, elapsed: 10s, ETA:  6451s
[                              ] 10/6008, 1.0 task/s, elapsed: 10s, ETA:  6088s
[                              ] 11/6008, 1.0 task/s, elapsed: 11s, ETA:  5783s
[                              ] 12/6008, 0.9 task/s, elapsed: 13s, ETA:  6579s
[                              ] 13/6008, 1.0 task/s, elapsed: 14s, ETA:  6282s
[                              ] 14/6008, 1.0 task/s, elapsed: 14s, ETA:  6043s
[                              ] 15/6008, 1.0 task/s, elapsed: 15s, ETA:  5837s
[                              ] 16/6008, 1.1 task/s, elapsed: 15s, ETA:  5650s
[                              ] 17/6008, 1.1 task/s, elapsed: 16s, ETA:  5502s
[                              ] 18/6008, 1.1 task/s, elapsed: 16s, ETA:  5357s
[                              ] 19/6008, 1.1 task/s, elapsed: 18s, ETA:  5598s
[                              ] 20/6008, 1.1 task/s, elapsed: 18s, ETA:  5462s
[                              ] 21/6008, 1.1 task/s, elapsed: 19s, ETA:  5334s
[                              ] 22/6008, 0.9 task/s, elapsed: 23s, ETA:  6373s
[                              ] 23/6008, 1.0 task/s, elapsed: 24s, ETA:  6231s
[                              ] 24/6008, 1.0 task/s, elapsed: 24s, ETA:  6092s
[                              ] 25/6008, 1.0 task/s, elapsed: 25s, ETA:  5966s
[                              ] 26/6008, 1.0 task/s, elapsed: 25s, ETA:  5848s
[                              ] 27/6008, 1.0 task/s, elapsed: 26s, ETA:  5746s
[                              ] 28/6008, 1.1 task/s, elapsed: 26s, ETA:  5651s
[                              ] 29/6008, 1.1 task/s, elapsed: 27s, ETA:  5555s
[                              ] 30/6008, 1.1 task/s, elapsed: 27s, ETA:  5463s
[                              ] 31/6008, 1.1 task/s, elapsed: 28s, ETA:  5376s
[                              ] 32/6008, 1.1 task/s, elapsed: 28s, ETA:  5296s
[                              ] 33/6008, 1.1 task/s, elapsed: 29s, ETA:  5221s
[                              ] 34/6008, 1.2 task/s, elapsed: 29s, ETA:  5155s
[                              ] 35/6008, 1.2 task/s, elapsed: 30s, ETA:  5090s
[                              ] 36/6008, 1.2 task/s, elapsed: 30s, ETA:  5036s
[                              ] 37/6008, 1.2 task/s, elapsed: 31s, ETA:  4978s
[                              ] 38/6008, 1.0 task/s, elapsed: 38s, ETA:  6046s
[                              ] 39/6008, 1.0 task/s, elapsed: 40s, ETA:  6107s
[                              ] 40/6008, 1.0 task/s, elapsed: 40s, ETA:  6024s
[                              ] 41/6008, 1.0 task/s, elapsed: 43s, ETA:  6246s
[                              ] 42/6008, 1.0 task/s, elapsed: 43s, ETA:  6172s
[                              ] 43/6008, 1.0 task/s, elapsed: 45s, ETA:  6241s
[                              ] 44/6008, 1.0 task/s, elapsed: 46s, ETA:  6183s
[                              ] 45/6008, 1.0 task/s, elapsed: 46s, ETA:  6114s
[                              ] 46/6008, 1.0 task/s, elapsed: 47s, ETA:  6045s
[                              ] 47/6008, 1.0 task/s, elapsed: 47s, ETA:  5977s
[                              ] 48/6008, 1.0 task/s, elapsed: 48s, ETA:  5929s
[                              ] 49/6008, 1.0 task/s, elapsed: 48s, ETA:  5868s
[                              ] 50/6008, 1.0 task/s, elapsed: 49s, ETA:  5813s
[                              ] 51/6008, 1.0 task/s, elapsed: 49s, ETA:  5756s
[                              ] 52/6008, 1.0 task/s, elapsed: 50s, ETA:  5706s
[                              ] 53/6008, 1.1 task/s, elapsed: 50s, ETA:  5655s
[                              ] 54/6008, 1.1 task/s, elapsed: 51s, ETA:  5612s
[                              ] 55/6008, 1.1 task/s, elapsed: 51s, ETA:  5568s
[                              ] 56/6008, 1.1 task/s, elapsed: 52s, ETA:  5527s
[                              ] 57/6008, 1.1 task/s, elapsed: 53s, ETA:  5487s
[                              ] 58/6008, 1.1 task/s, elapsed: 53s, ETA:  5448s
[                              ] 59/6008, 1.1 task/s, elapsed: 54s, ETA:  5439s
[                              ] 60/6008, 1.1 task/s, elapsed: 55s, ETA:  5406s
[                              ] 61/6008, 1.1 task/s, elapsed: 55s, ETA:  5365s
[                              ] 62/6008, 1.0 task/s, elapsed: 60s, ETA:  5718s
[                              ] 63/6008, 1.0 task/s, elapsed: 60s, ETA:  5685s
[                              ] 64/6008, 1.0 task/s, elapsed: 63s, ETA:  5847s
[                              ] 65/6008, 1.0 task/s, elapsed: 63s, ETA:  5804s
[                              ] 66/6008, 1.0 task/s, elapsed: 64s, ETA:  5766s
[                              ] 67/6008, 1.0 task/s, elapsed: 65s, ETA:  5727s
[                              ] 68/6008, 1.0 task/s, elapsed: 66s, ETA:  5777s
[                              ] 69/6008, 1.0 task/s, elapsed: 67s, ETA:  5738s
[                              ] 70/6008, 1.0 task/s, elapsed: 67s, ETA:  5701s
[                              ] 71/6008, 1.0 task/s, elapsed: 68s, ETA:  5668s
[                              ] 72/6008, 1.1 task/s, elapsed: 68s, ETA:  5631s
[                              ] 73/6008, 1.0 task/s, elapsed: 71s, ETA:  5768s
[                              ] 74/6008, 1.0 task/s, elapsed: 72s, ETA:  5734s
[                              ] 75/6008, 1.0 task/s, elapsed: 72s, ETA:  5700s
[                              ] 76/6008, 1.0 task/s, elapsed: 73s, ETA:  5672s
[                              ] 77/6008, 1.1 task/s, elapsed: 73s, ETA:  5638s
[                              ] 78/6008, 1.1 task/s, elapsed: 74s, ETA:  5605s
[                              ] 79/6008, 1.1 task/s, elapsed: 74s, ETA:  5572s
[                              ] 80/6008, 1.1 task/s, elapsed: 75s, ETA:  5542s
[                              ] 81/6008, 1.0 task/s, elapsed: 80s, ETA:  5820s
[                              ] 82/6008, 1.0 task/s, elapsed: 80s, ETA:  5786s
[                              ] 83/6008, 1.0 task/s, elapsed: 81s, ETA:  5755s
[                              ] 84/6008, 1.0 task/s, elapsed: 81s, ETA:  5720s
[                              ] 85/6008, 1.0 task/s, elapsed: 84s, ETA:  5830s
[                              ] 86/6008, 1.0 task/s, elapsed: 84s, ETA:  5798s
[                              ] 87/6008, 1.0 task/s, elapsed: 85s, ETA:  5766s
[                              ] 88/6008, 1.0 task/s, elapsed: 85s, ETA:  5733s
[                              ] 89/6008, 1.0 task/s, elapsed: 86s, ETA:  5702s
[                              ] 90/6008, 1.0 task/s, elapsed: 86s, ETA:  5670s
[                              ] 91/6008, 1.0 task/s, elapsed: 87s, ETA:  5644s
[                              ] 92/6008, 1.1 task/s, elapsed: 87s, ETA:  5613s
[                              ] 93/6008, 1.1 task/s, elapsed: 88s, ETA:  5587s
[                              ] 94/6008, 1.0 task/s, elapsed: 92s, ETA:  5759s
[                              ] 95/6008, 1.0 task/s, elapsed: 92s, ETA:  5731s
[                              ] 96/6008, 1.0 task/s, elapsed: 94s, ETA:  5783s
[                              ] 97/6008, 1.0 task/s, elapsed: 95s, ETA:  5802s
[                              ] 98/6008, 1.0 task/s, elapsed: 96s, ETA:  5778s
[                              ] 99/6008, 1.0 task/s, elapsed: 97s, ETA:  5813s
[                             ] 100/6008, 1.0 task/s, elapsed: 98s, ETA:  5785s
[                            ] 101/6008, 1.0 task/s, elapsed: 101s, ETA:  5880s
[                            ] 102/6008, 1.0 task/s, elapsed: 101s, ETA:  5853s
[                            ] 103/6008, 1.0 task/s, elapsed: 104s, ETA:  5944s
[                            ] 104/6008, 1.0 task/s, elapsed: 104s, ETA:  5921s
[                            ] 105/6008, 1.0 task/s, elapsed: 105s, ETA:  5890s
[                            ] 106/6008, 1.0 task/s, elapsed: 105s, ETA:  5861s
[                            ] 107/6008, 1.0 task/s, elapsed: 106s, ETA:  5837s
[                            ] 108/6008, 1.0 task/s, elapsed: 106s, ETA:  5809s
[                            ] 109/6008, 1.0 task/s, elapsed: 107s, ETA:  5780s
[                            ] 110/6008, 1.0 task/s, elapsed: 107s, ETA:  5753s
[                            ] 111/6008, 1.0 task/s, elapsed: 108s, ETA:  5727s
[                            ] 112/6008, 1.0 task/s, elapsed: 108s, ETA:  5700s
[                            ] 113/6008, 1.0 task/s, elapsed: 109s, ETA:  5675s
[                            ] 114/6008, 1.0 task/s, elapsed: 113s, ETA:  5852s
[                            ] 115/6008, 1.0 task/s, elapsed: 114s, ETA:  5824s
[                            ] 116/6008, 1.0 task/s, elapsed: 114s, ETA:  5797s
[                            ] 117/6008, 1.0 task/s, elapsed: 115s, ETA:  5770s
[                            ] 118/6008, 1.0 task/s, elapsed: 115s, ETA:  5744s
[                            ] 119/6008, 1.0 task/s, elapsed: 116s, ETA:  5718s
[                            ] 120/6008, 1.0 task/s, elapsed: 116s, ETA:  5692s
[                            ] 121/6008, 1.0 task/s, elapsed: 117s, ETA:  5668s
[                            ] 122/6008, 1.0 task/s, elapsed: 117s, ETA:  5645s
[                            ] 123/6008, 1.0 task/s, elapsed: 117s, ETA:  5621s
[                            ] 124/6008, 1.1 task/s, elapsed: 118s, ETA:  5599s
[                            ] 125/6008, 1.1 task/s, elapsed: 119s, ETA:  5577s
[                            ] 126/6008, 1.1 task/s, elapsed: 119s, ETA:  5556s
[                            ] 127/6008, 1.0 task/s, elapsed: 128s, ETA:  5905s
[                            ] 128/6008, 1.0 task/s, elapsed: 128s, ETA:  5880s
[                            ] 129/6008, 1.0 task/s, elapsed: 128s, ETA:  5856s
[                            ] 130/6008, 1.0 task/s, elapsed: 129s, ETA:  5833s
[                            ] 131/6008, 1.0 task/s, elapsed: 130s, ETA:  5811s
[                            ] 132/6008, 1.0 task/s, elapsed: 130s, ETA:  5789s
[                            ] 133/6008, 0.9 task/s, elapsed: 145s, ETA:  6404s
[                            ] 134/6008, 0.9 task/s, elapsed: 146s, ETA:  6379s
[                            ] 135/6008, 0.9 task/s, elapsed: 147s, ETA:  6390s
[                            ] 136/6008, 0.9 task/s, elapsed: 150s, ETA:  6455s
[                            ] 137/6008, 0.9 task/s, elapsed: 150s, ETA:  6430s
[                            ] 138/6008, 0.9 task/s, elapsed: 151s, ETA:  6405s
[                            ] 139/6008, 0.9 task/s, elapsed: 151s, ETA:  6381s
[                            ] 140/6008, 0.9 task/s, elapsed: 155s, ETA:  6497s
[                            ] 141/6008, 0.9 task/s, elapsed: 156s, ETA:  6474s
[                            ] 142/6008, 0.9 task/s, elapsed: 156s, ETA:  6449s
[                            ] 143/6008, 0.9 task/s, elapsed: 160s, ETA:  6552s
[                            ] 144/6008, 0.9 task/s, elapsed: 161s, ETA:  6572s
[                            ] 145/6008, 0.9 task/s, elapsed: 163s, ETA:  6581s
[                            ] 146/6008, 0.9 task/s, elapsed: 164s, ETA:  6571s
[                            ] 147/6008, 0.9 task/s, elapsed: 165s, ETA:  6578s
[                            ] 148/6008, 0.9 task/s, elapsed: 165s, ETA:  6553s
[                            ] 149/6008, 0.9 task/s, elapsed: 166s, ETA:  6531s
[                            ] 150/6008, 0.9 task/s, elapsed: 167s, ETA:  6506s
[                            ] 151/6008, 0.9 task/s, elapsed: 168s, ETA:  6526s
[                            ] 152/6008, 0.9 task/s, elapsed: 169s, ETA:  6502s
[                            ] 153/6008, 0.9 task/s, elapsed: 169s, ETA:  6479s
[                            ] 154/6008, 0.9 task/s, elapsed: 170s, ETA:  6456s
[                            ] 155/6008, 0.9 task/s, elapsed: 170s, ETA:  6434s
[                            ] 156/6008, 0.9 task/s, elapsed: 171s, ETA:  6412s
[                            ] 157/6008, 0.9 task/s, elapsed: 171s, ETA:  6389s
[                            ] 158/6008, 0.9 task/s, elapsed: 172s, ETA:  6366s
[                            ] 159/6008, 0.9 task/s, elapsed: 172s, ETA:  6343s
[                            ] 160/6008, 0.9 task/s, elapsed: 173s, ETA:  6320s
[                            ] 161/6008, 0.9 task/s, elapsed: 173s, ETA:  6301s
[                            ] 162/6008, 0.9 task/s, elapsed: 174s, ETA:  6279s
[                            ] 163/6008, 0.9 task/s, elapsed: 175s, ETA:  6263s
[                            ] 164/6008, 0.9 task/s, elapsed: 175s, ETA:  6246s
[                            ] 165/6008, 0.9 task/s, elapsed: 176s, ETA:  6226s
[                            ] 166/6008, 0.9 task/s, elapsed: 176s, ETA:  6205s
[                            ] 167/6008, 0.9 task/s, elapsed: 177s, ETA:  6184s
[                            ] 168/6008, 0.9 task/s, elapsed: 177s, ETA:  6164s
[                            ] 169/6008, 1.0 task/s, elapsed: 178s, ETA:  6144s
[                            ] 170/6008, 1.0 task/s, elapsed: 178s, ETA:  6125s
[                            ] 171/6008, 1.0 task/s, elapsed: 179s, ETA:  6105s
[                            ] 172/6008, 1.0 task/s, elapsed: 180s, ETA:  6121s
[                            ] 173/6008, 0.9 task/s, elapsed: 187s, ETA:  6314s
[                            ] 174/6008, 0.9 task/s, elapsed: 190s, ETA:  6370s
[                            ] 175/6008, 0.9 task/s, elapsed: 191s, ETA:  6351s
[                            ] 176/6008, 0.9 task/s, elapsed: 191s, ETA:  6331s
[                            ] 177/6008, 0.9 task/s, elapsed: 192s, ETA:  6320s
[                            ] 178/6008, 0.9 task/s, elapsed: 195s, ETA:  6388s
[                            ] 179/6008, 0.9 task/s, elapsed: 196s, ETA:  6370s
[                            ] 180/6008, 0.9 task/s, elapsed: 196s, ETA:  6351s
[                            ] 181/6008, 0.9 task/s, elapsed: 197s, ETA:  6332s
[                            ] 182/6008, 0.9 task/s, elapsed: 198s, ETA:  6346s
[                            ] 183/6008, 0.9 task/s, elapsed: 199s, ETA:  6326s
[                            ] 184/6008, 0.9 task/s, elapsed: 199s, ETA:  6307s
[                            ] 185/6008, 0.9 task/s, elapsed: 200s, ETA:  6291s
[                            ] 186/6008, 0.9 task/s, elapsed: 200s, ETA:  6273s
[                            ] 187/6008, 0.9 task/s, elapsed: 201s, ETA:  6255s
[                            ] 188/6008, 0.9 task/s, elapsed: 201s, ETA:  6236s
[                            ] 189/6008, 0.9 task/s, elapsed: 205s, ETA:  6303s
[                            ] 190/6008, 0.9 task/s, elapsed: 205s, ETA:  6283s
[                            ] 191/6008, 0.9 task/s, elapsed: 206s, ETA:  6266s
[                            ] 192/6008, 0.9 task/s, elapsed: 206s, ETA:  6247s
[                            ] 193/6008, 0.9 task/s, elapsed: 207s, ETA:  6229s
[                            ] 194/6008, 0.9 task/s, elapsed: 207s, ETA:  6211s
[                            ] 195/6008, 0.9 task/s, elapsed: 208s, ETA:  6195s
[                            ] 196/6008, 0.9 task/s, elapsed: 208s, ETA:  6179s
[                            ] 197/6008, 0.9 task/s, elapsed: 209s, ETA:  6162s
[                            ] 198/6008, 0.9 task/s, elapsed: 210s, ETA:  6170s
[                            ] 199/6008, 0.9 task/s, elapsed: 211s, ETA:  6152s
[                            ] 200/6008, 0.9 task/s, elapsed: 214s, ETA:  6205s
[                            ] 201/6008, 0.9 task/s, elapsed: 216s, ETA:  6251s
[                            ] 202/6008, 0.9 task/s, elapsed: 217s, ETA:  6233s
[                            ] 203/6008, 0.9 task/s, elapsed: 217s, ETA:  6216s
[                            ] 204/6008, 0.9 task/s, elapsed: 218s, ETA:  6198s
[                            ] 205/6008, 0.9 task/s, elapsed: 222s, ETA:  6298s
[                            ] 206/6008, 0.9 task/s, elapsed: 223s, ETA:  6282s
[                            ] 207/6008, 0.9 task/s, elapsed: 226s, ETA:  6322s
[                            ] 208/6008, 0.9 task/s, elapsed: 227s, ETA:  6330s
[                            ] 209/6008, 0.9 task/s, elapsed: 227s, ETA:  6312s
[                            ] 210/6008, 0.9 task/s, elapsed: 228s, ETA:  6295s
[                            ] 211/6008, 0.9 task/s, elapsed: 228s, ETA:  6277s
[                            ] 212/6008, 0.9 task/s, elapsed: 231s, ETA:  6315s
[                            ] 213/6008, 0.9 task/s, elapsed: 231s, ETA:  6298s
[                            ] 214/6008, 0.9 task/s, elapsed: 232s, ETA:  6279s
[>                           ] 215/6008, 0.9 task/s, elapsed: 232s, ETA:  6262s
[>                           ] 216/6008, 0.9 task/s, elapsed: 233s, ETA:  6244s
