[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-26_17-17-41
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.49s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_radar_saf_fcos/hrfuser_TINY_nuScenes_c_r_fusion_epoch_36_batch_12_orig_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_gpu_2023-11-26_04-28-18_225762/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[                                ] 1/6008, 0.5 task/s, elapsed: 2s, ETA: 13338s
[                                ] 2/6008, 0.7 task/s, elapsed: 3s, ETA:  8086s
[                                ] 3/6008, 0.9 task/s, elapsed: 3s, ETA:  6443s
[                                ] 4/6008, 1.1 task/s, elapsed: 4s, ETA:  5518s
[                                ] 5/6008, 1.2 task/s, elapsed: 4s, ETA:  4966s
[                                ] 6/6008, 1.3 task/s, elapsed: 5s, ETA:  4595s
[                                ] 7/6008, 1.4 task/s, elapsed: 5s, ETA:  4337s
[                                ] 8/6008, 1.2 task/s, elapsed: 7s, ETA:  4942s
[                                ] 9/6008, 1.0 task/s, elapsed: 9s, ETA:  6087s
[                              ] 10/6008, 1.0 task/s, elapsed: 10s, ETA:  5764s
[                              ] 11/6008, 1.1 task/s, elapsed: 10s, ETA:  5538s
[                              ] 12/6008, 1.1 task/s, elapsed: 11s, ETA:  5320s
[                              ] 13/6008, 1.2 task/s, elapsed: 11s, ETA:  5141s
[                              ] 14/6008, 1.2 task/s, elapsed: 12s, ETA:  4973s
[                              ] 15/6008, 1.2 task/s, elapsed: 12s, ETA:  4826s
[                              ] 16/6008, 1.3 task/s, elapsed: 13s, ETA:  4705s
[                              ] 17/6008, 1.3 task/s, elapsed: 13s, ETA:  4606s
[                              ] 18/6008, 1.3 task/s, elapsed: 14s, ETA:  4542s
[                              ] 19/6008, 1.2 task/s, elapsed: 16s, ETA:  5105s
[                              ] 20/6008, 1.2 task/s, elapsed: 17s, ETA:  5044s
[                              ] 21/6008, 1.2 task/s, elapsed: 17s, ETA:  4962s
[                              ] 22/6008, 1.2 task/s, elapsed: 18s, ETA:  4904s
[                              ] 23/6008, 1.2 task/s, elapsed: 19s, ETA:  4821s
[                              ] 24/6008, 1.2 task/s, elapsed: 20s, ETA:  5000s
[                              ] 25/6008, 1.2 task/s, elapsed: 22s, ETA:  5172s
[                              ] 26/6008, 1.2 task/s, elapsed: 22s, ETA:  5100s
[                              ] 27/6008, 1.1 task/s, elapsed: 24s, ETA:  5218s
[                              ] 28/6008, 1.2 task/s, elapsed: 24s, ETA:  5146s
[                              ] 29/6008, 1.2 task/s, elapsed: 25s, ETA:  5080s
[                              ] 30/6008, 1.2 task/s, elapsed: 25s, ETA:  5017s
[                              ] 31/6008, 1.2 task/s, elapsed: 26s, ETA:  4954s
[                              ] 32/6008, 1.2 task/s, elapsed: 26s, ETA:  4889s
[                              ] 33/6008, 1.2 task/s, elapsed: 27s, ETA:  4824s
[                              ] 34/6008, 1.3 task/s, elapsed: 27s, ETA:  4767s
[                              ] 35/6008, 1.3 task/s, elapsed: 28s, ETA:  4709s
[                              ] 36/6008, 1.3 task/s, elapsed: 28s, ETA:  4662s
[                              ] 37/6008, 1.3 task/s, elapsed: 29s, ETA:  4620s
[                              ] 38/6008, 1.3 task/s, elapsed: 29s, ETA:  4582s
[                              ] 39/6008, 1.3 task/s, elapsed: 30s, ETA:  4537s
[                              ] 40/6008, 1.3 task/s, elapsed: 30s, ETA:  4499s
[                              ] 41/6008, 1.3 task/s, elapsed: 31s, ETA:  4471s
[                              ] 42/6008, 1.3 task/s, elapsed: 31s, ETA:  4435s
