[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-28_16-45-12
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.56s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_lidar_saf_fcos/hrfuser_TINY_nuScenes_c_l_fusion_epoch_36_batch_12_orig_No_Drop_Proj_Drop_Rate_0p0_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_A100_gpu_2023-11-28_02-31-37_225882/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[                                ] 1/6008, 0.2 task/s, elapsed: 6s, ETA: 36745s
[                                ] 2/6008, 0.3 task/s, elapsed: 8s, ETA: 22972s
[                                ] 3/6008, 0.4 task/s, elapsed: 8s, ETA: 16311s
[                                ] 4/6008, 0.5 task/s, elapsed: 9s, ETA: 12909s
[                                ] 5/6008, 0.5 task/s, elapsed: 9s, ETA: 10922s
[                               ] 6/6008, 0.6 task/s, elapsed: 10s, ETA:  9550s
[                               ] 7/6008, 0.7 task/s, elapsed: 10s, ETA:  8602s
[                               ] 8/6008, 0.8 task/s, elapsed: 11s, ETA:  7877s
[                               ] 9/6008, 0.8 task/s, elapsed: 11s, ETA:  7332s
[                              ] 10/6008, 0.9 task/s, elapsed: 12s, ETA:  6898s
[                              ] 11/6008, 0.8 task/s, elapsed: 13s, ETA:  7100s
[                              ] 12/6008, 0.9 task/s, elapsed: 14s, ETA:  6765s
[                              ] 13/6008, 0.9 task/s, elapsed: 14s, ETA:  6523s
[                              ] 14/6008, 0.9 task/s, elapsed: 16s, ETA:  6752s
[                              ] 15/6008, 0.9 task/s, elapsed: 16s, ETA:  6531s
[                              ] 16/6008, 0.9 task/s, elapsed: 17s, ETA:  6314s
[                              ] 17/6008, 1.0 task/s, elapsed: 17s, ETA:  6119s
[                              ] 18/6008, 1.0 task/s, elapsed: 18s, ETA:  5942s
[                              ] 19/6008, 1.0 task/s, elapsed: 18s, ETA:  5779s
[                              ] 20/6008, 1.0 task/s, elapsed: 20s, ETA:  5987s
[                              ] 21/6008, 1.0 task/s, elapsed: 20s, ETA:  5839s
[                              ] 22/6008, 1.0 task/s, elapsed: 21s, ETA:  5715s
[                              ] 23/6008, 1.1 task/s, elapsed: 22s, ETA:  5599s
[                              ] 24/6008, 1.0 task/s, elapsed: 23s, ETA:  5758s
[                              ] 25/6008, 1.1 task/s, elapsed: 24s, ETA:  5642s
[                              ] 26/6008, 1.0 task/s, elapsed: 25s, ETA:  5766s
[                              ] 27/6008, 1.1 task/s, elapsed: 26s, ETA:  5673s
[                              ] 28/6008, 1.1 task/s, elapsed: 26s, ETA:  5586s
[                              ] 29/6008, 1.1 task/s, elapsed: 27s, ETA:  5497s
[                              ] 30/6008, 1.0 task/s, elapsed: 29s, ETA:  5818s
[                              ] 31/6008, 1.0 task/s, elapsed: 30s, ETA:  5733s
[                              ] 32/6008, 1.1 task/s, elapsed: 30s, ETA:  5649s
[                              ] 33/6008, 1.0 task/s, elapsed: 32s, ETA:  5717s
[                              ] 34/6008, 1.1 task/s, elapsed: 32s, ETA:  5644s
[                              ] 35/6008, 0.9 task/s, elapsed: 37s, ETA:  6296s
[                              ] 36/6008, 1.0 task/s, elapsed: 37s, ETA:  6204s
[                              ] 37/6008, 1.0 task/s, elapsed: 39s, ETA:  6285s
[                              ] 38/6008, 0.9 task/s, elapsed: 43s, ETA:  6817s
[                              ] 39/6008, 0.9 task/s, elapsed: 44s, ETA:  6720s
[                              ] 40/6008, 0.9 task/s, elapsed: 45s, ETA:  6787s
[                              ] 41/6008, 0.9 task/s, elapsed: 47s, ETA:  6852s
[                              ] 42/6008, 0.9 task/s, elapsed: 49s, ETA:  6937s
[                              ] 43/6008, 0.9 task/s, elapsed: 49s, ETA:  6847s
[                              ] 44/6008, 0.9 task/s, elapsed: 50s, ETA:  6762s
[                              ] 45/6008, 0.9 task/s, elapsed: 50s, ETA:  6678s
[                              ] 46/6008, 0.9 task/s, elapsed: 52s, ETA:  6729s
[                              ] 47/6008, 0.9 task/s, elapsed: 53s, ETA:  6781s
[                              ] 48/6008, 0.9 task/s, elapsed: 54s, ETA:  6702s
[                              ] 49/6008, 0.9 task/s, elapsed: 55s, ETA:  6748s
[                              ] 50/6008, 0.9 task/s, elapsed: 58s, ETA:  6890s
[                              ] 51/6008, 0.9 task/s, elapsed: 58s, ETA:  6818s
[                              ] 52/6008, 0.8 task/s, elapsed: 68s, ETA:  7774s
[                              ] 53/6008, 0.8 task/s, elapsed: 68s, ETA:  7686s
[                              ] 54/6008, 0.8 task/s, elapsed: 69s, ETA:  7607s
[                              ] 55/6008, 0.8 task/s, elapsed: 70s, ETA:  7525s
[                              ] 56/6008, 0.8 task/s, elapsed: 72s, ETA:  7668s
[                              ] 57/6008, 0.8 task/s, elapsed: 74s, ETA:  7674s
[                              ] 58/6008, 0.8 task/s, elapsed: 74s, ETA:  7601s
[                              ] 59/6008, 0.8 task/s, elapsed: 75s, ETA:  7541s
[                              ] 60/6008, 0.8 task/s, elapsed: 79s, ETA:  7783s
[                              ] 61/6008, 0.8 task/s, elapsed: 79s, ETA:  7710s
[                              ] 62/6008, 0.8 task/s, elapsed: 80s, ETA:  7639s
[                              ] 63/6008, 0.8 task/s, elapsed: 80s, ETA:  7567s
[                              ] 64/6008, 0.8 task/s, elapsed: 81s, ETA:  7497s
[                              ] 65/6008, 0.8 task/s, elapsed: 81s, ETA:  7433s
[                              ] 66/6008, 0.8 task/s, elapsed: 82s, ETA:  7367s
[                              ] 67/6008, 0.8 task/s, elapsed: 82s, ETA:  7304s
[                              ] 68/6008, 0.8 task/s, elapsed: 83s, ETA:  7244s
[                              ] 69/6008, 0.8 task/s, elapsed: 86s, ETA:  7424s
[                              ] 70/6008, 0.8 task/s, elapsed: 87s, ETA:  7364s
[                              ] 71/6008, 0.8 task/s, elapsed: 87s, ETA:  7304s
