[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-26_17-17-46
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.54s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_lidar_saf_fcos/hrfuser_TINY_nuScenes_c_l_fusion_epoch_36_batch_12_orig_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_A100_gpu_2023-11-26_04-37-40_225765/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[                                ] 1/6008, 0.4 task/s, elapsed: 3s, ETA: 15401s
[                                ] 2/6008, 0.7 task/s, elapsed: 3s, ETA:  9174s
[                                ] 3/6008, 0.8 task/s, elapsed: 4s, ETA:  7129s
[                                ] 4/6008, 1.0 task/s, elapsed: 4s, ETA:  6073s
[                                ] 5/6008, 1.1 task/s, elapsed: 5s, ETA:  5523s
[                                ] 6/6008, 1.2 task/s, elapsed: 5s, ETA:  5097s
[                                ] 7/6008, 1.3 task/s, elapsed: 6s, ETA:  4785s
[                                ] 8/6008, 1.2 task/s, elapsed: 7s, ETA:  5154s
[                                ] 9/6008, 1.2 task/s, elapsed: 7s, ETA:  4962s
[                               ] 10/6008, 1.3 task/s, elapsed: 8s, ETA:  4772s
[                               ] 11/6008, 1.3 task/s, elapsed: 8s, ETA:  4586s
[                               ] 12/6008, 1.4 task/s, elapsed: 9s, ETA:  4432s
[                               ] 13/6008, 1.4 task/s, elapsed: 9s, ETA:  4323s
[                              ] 14/6008, 1.4 task/s, elapsed: 10s, ETA:  4238s
[                              ] 15/6008, 1.4 task/s, elapsed: 10s, ETA:  4145s
[                              ] 16/6008, 1.5 task/s, elapsed: 11s, ETA:  4058s
[                              ] 17/6008, 1.5 task/s, elapsed: 11s, ETA:  4010s
[                              ] 18/6008, 1.5 task/s, elapsed: 12s, ETA:  3969s
[                              ] 19/6008, 1.5 task/s, elapsed: 12s, ETA:  3920s
[                              ] 20/6008, 1.5 task/s, elapsed: 13s, ETA:  3874s
[                              ] 21/6008, 1.5 task/s, elapsed: 14s, ETA:  4129s
[                              ] 22/6008, 1.4 task/s, elapsed: 16s, ETA:  4324s
[                              ] 23/6008, 1.4 task/s, elapsed: 16s, ETA:  4268s
[                              ] 24/6008, 1.4 task/s, elapsed: 17s, ETA:  4213s
[                              ] 25/6008, 1.4 task/s, elapsed: 17s, ETA:  4170s
[                              ] 26/6008, 1.5 task/s, elapsed: 18s, ETA:  4125s
[                              ] 27/6008, 1.5 task/s, elapsed: 18s, ETA:  4094s
[                              ] 28/6008, 1.5 task/s, elapsed: 19s, ETA:  4061s
[                              ] 29/6008, 1.5 task/s, elapsed: 20s, ETA:  4035s
[                              ] 30/6008, 1.5 task/s, elapsed: 20s, ETA:  4011s
[                              ] 31/6008, 1.5 task/s, elapsed: 21s, ETA:  3985s
[                              ] 32/6008, 1.5 task/s, elapsed: 21s, ETA:  3951s
[                              ] 33/6008, 1.5 task/s, elapsed: 22s, ETA:  3918s
[                              ] 34/6008, 1.5 task/s, elapsed: 22s, ETA:  3886s
[                              ] 35/6008, 1.5 task/s, elapsed: 23s, ETA:  3857s
[                              ] 36/6008, 1.6 task/s, elapsed: 23s, ETA:  3851s
[                              ] 37/6008, 1.6 task/s, elapsed: 24s, ETA:  3832s
[                              ] 38/6008, 1.6 task/s, elapsed: 24s, ETA:  3817s
[                              ] 39/6008, 1.6 task/s, elapsed: 25s, ETA:  3794s
[                              ] 40/6008, 1.6 task/s, elapsed: 25s, ETA:  3769s
[                              ] 41/6008, 1.5 task/s, elapsed: 27s, ETA:  3868s
[                              ] 42/6008, 1.5 task/s, elapsed: 27s, ETA:  3852s
[                              ] 43/6008, 1.6 task/s, elapsed: 28s, ETA:  3839s
[                              ] 44/6008, 1.6 task/s, elapsed: 28s, ETA:  3820s
[                              ] 45/6008, 1.6 task/s, elapsed: 29s, ETA:  3799s
[                              ] 46/6008, 1.6 task/s, elapsed: 29s, ETA:  3779s
[                              ] 47/6008, 1.6 task/s, elapsed: 30s, ETA:  3760s
[                              ] 48/6008, 1.6 task/s, elapsed: 30s, ETA:  3747s
