[bash] My HOSTNAME is 
wr25
[bash] CURRENT_DATE_TIME is 2023-11-12_17-05-15
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/datasets/STF_weights/cascade_rcnn_hrfuser_t_1x_stf_r1248_4mod_latest.pth
Use GPU [0] for testing
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 1/8554, 1.5 task/s, elapsed: 1s, ETA:  5805sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 2/8554, 2.1 task/s, elapsed: 1s, ETA:  4056sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 3/8554, 2.5 task/s, elapsed: 1s, ETA:  3449sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 4/8554, 2.6 task/s, elapsed: 2s, ETA:  3244sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 5/8554, 2.8 task/s, elapsed: 2s, ETA:  3045sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 6/8554, 2.9 task/s, elapsed: 2s, ETA:  2955sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 7/8554, 3.0 task/s, elapsed: 2s, ETA:  2853sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 8/8554, 3.1 task/s, elapsed: 3s, ETA:  2781sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 9/8554, 3.1 task/s, elapsed: 3s, ETA:  2716sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 10/8554, 3.0 task/s, elapsed: 3s, ETA:  2815sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 11/8554, 3.1 task/s, elapsed: 4s, ETA:  2760sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 12/8554, 3.1 task/s, elapsed: 4s, ETA:  2739sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 13/8554, 3.2 task/s, elapsed: 4s, ETA:  2695sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 14/8554, 3.2 task/s, elapsed: 4s, ETA:  2662sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 15/8554, 3.2 task/s, elapsed: 5s, ETA:  2631sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 16/8554, 3.3 task/s, elapsed: 5s, ETA:  2610sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 17/8554, 3.3 task/s, elapsed: 5s, ETA:  2592sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 18/8554, 3.3 task/s, elapsed: 5s, ETA:  2583sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 19/8554, 3.3 task/s, elapsed: 6s, ETA:  2574sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 20/8554, 3.3 task/s, elapsed: 6s, ETA:  2561sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 21/8554, 3.3 task/s, elapsed: 6s, ETA:  2550sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 22/8554, 3.3 task/s, elapsed: 7s, ETA:  2568sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 23/8554, 3.3 task/s, elapsed: 7s, ETA:  2553sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 24/8554, 3.4 task/s, elapsed: 7s, ETA:  2543sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 25/8554, 3.4 task/s, elapsed: 7s, ETA:  2538sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 26/8554, 3.4 task/s, elapsed: 8s, ETA:  2525sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 27/8554, 3.4 task/s, elapsed: 8s, ETA:  2514sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 28/8554, 3.4 task/s, elapsed: 8s, ETA:  2503sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 29/8554, 3.4 task/s, elapsed: 9s, ETA:  2500sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 30/8554, 3.4 task/s, elapsed: 9s, ETA:  2490sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 31/8554, 3.4 task/s, elapsed: 9s, ETA:  2478sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 32/8554, 3.4 task/s, elapsed: 9s, ETA:  2473sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 33/8554, 3.4 task/s, elapsed: 10s, ETA:  2473sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 34/8554, 3.5 task/s, elapsed: 10s, ETA:  2463sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 35/8554, 3.5 task/s, elapsed: 10s, ETA:  2464sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 36/8554, 3.4 task/s, elapsed: 11s, ETA:  2499sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 37/8554, 3.4 task/s, elapsed: 11s, ETA:  2489sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 38/8554, 3.4 task/s, elapsed: 11s, ETA:  2486sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 39/8554, 3.4 task/s, elapsed: 11s, ETA:  2481sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 40/8554, 3.4 task/s, elapsed: 12s, ETA:  2478sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 41/8554, 3.4 task/s, elapsed: 12s, ETA:  2473sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 42/8554, 3.4 task/s, elapsed: 12s, ETA:  2473sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 43/8554, 3.4 task/s, elapsed: 13s, ETA:  2475sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 44/8554, 3.4 task/s, elapsed: 13s, ETA:  2474sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 45/8554, 3.4 task/s, elapsed: 13s, ETA:  2469sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 46/8554, 3.5 task/s, elapsed: 13s, ETA:  2464sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 47/8554, 3.5 task/s, elapsed: 14s, ETA:  2461sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 48/8554, 3.5 task/s, elapsed: 14s, ETA:  2457sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 49/8554, 3.5 task/s, elapsed: 14s, ETA:  2457sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 50/8554, 3.4 task/s, elapsed: 15s, ETA:  2472sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 51/8554, 3.4 task/s, elapsed: 15s, ETA:  2470sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 52/8554, 3.4 task/s, elapsed: 15s, ETA:  2467sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 53/8554, 3.4 task/s, elapsed: 15s, ETA:  2466sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 54/8554, 3.5 task/s, elapsed: 16s, ETA:  2463sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 55/8554, 3.5 task/s, elapsed: 16s, ETA:  2458sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 56/8554, 3.5 task/s, elapsed: 16s, ETA:  2455sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 57/8554, 3.5 task/s, elapsed: 16s, ETA:  2452sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 58/8554, 3.5 task/s, elapsed: 17s, ETA:  2446sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 59/8554, 3.5 task/s, elapsed: 17s, ETA:  2441sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 60/8554, 3.5 task/s, elapsed: 17s, ETA:  2440sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 61/8554, 3.5 task/s, elapsed: 18s, ETA:  2442sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 62/8554, 3.5 task/s, elapsed: 18s, ETA:  2437sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 63/8554, 3.5 task/s, elapsed: 18s, ETA:  2432sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 64/8554, 3.5 task/s, elapsed: 18s, ETA:  2429sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 65/8554, 3.5 task/s, elapsed: 19s, ETA:  2427sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 66/8554, 3.5 task/s, elapsed: 19s, ETA:  2425sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 67/8554, 3.5 task/s, elapsed: 19s, ETA:  2422sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 68/8554, 3.5 task/s, elapsed: 19s, ETA:  2423sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 69/8554, 3.5 task/s, elapsed: 20s, ETA:  2421sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 70/8554, 3.5 task/s, elapsed: 20s, ETA:  2417sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 71/8554, 3.5 task/s, elapsed: 20s, ETA:  2416sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 72/8554, 3.5 task/s, elapsed: 20s, ETA:  2415sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 73/8554, 3.5 task/s, elapsed: 21s, ETA:  2424sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 74/8554, 3.5 task/s, elapsed: 21s, ETA:  2425sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 75/8554, 3.5 task/s, elapsed: 21s, ETA:  2424sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 76/8554, 3.5 task/s, elapsed: 22s, ETA:  2422sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 77/8554, 3.5 task/s, elapsed: 22s, ETA:  2419sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 78/8554, 3.5 task/s, elapsed: 22s, ETA:  2417sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 79/8554, 3.5 task/s, elapsed: 23s, ETA:  2414sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 80/8554, 3.5 task/s, elapsed: 23s, ETA:  2412sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 81/8554, 3.5 task/s, elapsed: 23s, ETA:  2409sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 82/8554, 3.5 task/s, elapsed: 23s, ETA:  2408sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 83/8554, 3.5 task/s, elapsed: 24s, ETA:  2407sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 84/8554, 3.5 task/s, elapsed: 24s, ETA:  2410sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 85/8554, 3.5 task/s, elapsed: 24s, ETA:  2409sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 86/8554, 3.5 task/s, elapsed: 24s, ETA:  2410sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 87/8554, 3.5 task/s, elapsed: 25s, ETA:  2420sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 88/8554, 3.5 task/s, elapsed: 25s, ETA:  2420sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 89/8554, 3.5 task/s, elapsed: 25s, ETA:  2422sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 90/8554, 3.5 task/s, elapsed: 26s, ETA:  2420sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 91/8554, 3.5 task/s, elapsed: 26s, ETA:  2420sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 92/8554, 3.5 task/s, elapsed: 26s, ETA:  2419sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 93/8554, 3.5 task/s, elapsed: 27s, ETA:  2420sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 94/8554, 3.5 task/s, elapsed: 27s, ETA:  2419sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 95/8554, 3.5 task/s, elapsed: 27s, ETA:  2418sscipping img resize, this is only wanted if a crop, but no resize was done
