[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
load checkpoint from local path: checkpoints/cascade_rcnn_hrfuser_t_1x_nus_r640_l_r_fusion_latest.pth
[                                                  ] 0/486, elapsed: 0s, ETA:
[                                 ] 1/486, 1.3 task/s, elapsed: 1s, ETA:   371s
[                                 ] 2/486, 1.8 task/s, elapsed: 1s, ETA:   266s
[                                 ] 3/486, 2.1 task/s, elapsed: 1s, ETA:   235s
[                                 ] 4/486, 2.2 task/s, elapsed: 2s, ETA:   215s
[                                 ] 5/486, 2.4 task/s, elapsed: 2s, ETA:   205s
[                                 ] 6/486, 2.4 task/s, elapsed: 2s, ETA:   197s
[                                 ] 7/486, 2.5 task/s, elapsed: 3s, ETA:   195s
[                                 ] 8/486, 2.5 task/s, elapsed: 3s, ETA:   189s
[                                 ] 9/486, 2.6 task/s, elapsed: 4s, ETA:   187s
[                                ] 10/486, 2.5 task/s, elapsed: 4s, ETA:   190s
[                                ] 11/486, 2.5 task/s, elapsed: 4s, ETA:   187s
[                                ] 12/486, 2.6 task/s, elapsed: 5s, ETA:   184s
[                                ] 13/486, 2.6 task/s, elapsed: 5s, ETA:   183s
[                                ] 14/486, 2.6 task/s, elapsed: 5s, ETA:   181s
[                                ] 15/486, 2.6 task/s, elapsed: 6s, ETA:   181s
[>                               ] 16/486, 2.6 task/s, elapsed: 6s, ETA:   179s
[>                               ] 17/486, 2.6 task/s, elapsed: 6s, ETA:   178s
[>                               ] 18/486, 2.7 task/s, elapsed: 7s, ETA:   176s
[>                               ] 19/486, 2.7 task/s, elapsed: 7s, ETA:   175s
[>                               ] 20/486, 2.7 task/s, elapsed: 7s, ETA:   174s
[>                               ] 21/486, 2.7 task/s, elapsed: 8s, ETA:   174s
[>                               ] 22/486, 2.7 task/s, elapsed: 8s, ETA:   172s
[>                               ] 23/486, 2.7 task/s, elapsed: 9s, ETA:   172s
[>                               ] 24/486, 2.7 task/s, elapsed: 9s, ETA:   171s
[>                               ] 25/486, 2.7 task/s, elapsed: 9s, ETA:   170s
[>                              ] 26/486, 2.7 task/s, elapsed: 10s, ETA:   170s
[>                              ] 27/486, 2.7 task/s, elapsed: 10s, ETA:   172s
[>                              ] 28/486, 2.7 task/s, elapsed: 10s, ETA:   171s
[>                              ] 29/486, 2.7 task/s, elapsed: 11s, ETA:   170s
[>                              ] 30/486, 2.7 task/s, elapsed: 11s, ETA:   169s
[>                              ] 31/486, 2.7 task/s, elapsed: 11s, ETA:   168s
[>>                             ] 32/486, 2.7 task/s, elapsed: 12s, ETA:   167s
[>>                             ] 33/486, 2.7 task/s, elapsed: 12s, ETA:   167s
[>>                             ] 34/486, 2.7 task/s, elapsed: 12s, ETA:   166s
[>>                             ] 35/486, 2.7 task/s, elapsed: 13s, ETA:   165s
[>>                             ] 36/486, 2.7 task/s, elapsed: 13s, ETA:   167s
[>>                             ] 37/486, 2.7 task/s, elapsed: 14s, ETA:   166s
[>>                             ] 38/486, 2.7 task/s, elapsed: 14s, ETA:   165s
[>>                             ] 39/486, 2.7 task/s, elapsed: 14s, ETA:   165s
[>>                             ] 40/486, 2.7 task/s, elapsed: 15s, ETA:   164s
[>>                             ] 41/486, 2.7 task/s, elapsed: 15s, ETA:   164s
[>>                             ] 42/486, 2.7 task/s, elapsed: 15s, ETA:   163s
[>>                             ] 43/486, 2.7 task/s, elapsed: 16s, ETA:   162s
[>>                             ] 44/486, 2.7 task/s, elapsed: 16s, ETA:   162s
[>>                             ] 45/486, 2.7 task/s, elapsed: 17s, ETA:   163s
[>>                             ] 46/486, 2.7 task/s, elapsed: 17s, ETA:   162s
[>>                             ] 47/486, 2.7 task/s, elapsed: 17s, ETA:   162s
[>>>                            ] 48/486, 2.7 task/s, elapsed: 18s, ETA:   161s
[>>>                            ] 49/486, 2.7 task/s, elapsed: 18s, ETA:   161s
[>>>                            ] 50/486, 2.7 task/s, elapsed: 18s, ETA:   160s
[>>>                            ] 51/486, 2.7 task/s, elapsed: 19s, ETA:   159s
[>>>                            ] 52/486, 2.7 task/s, elapsed: 19s, ETA:   159s
[>>>                            ] 53/486, 2.7 task/s, elapsed: 19s, ETA:   158s
[>>>                            ] 54/486, 2.7 task/s, elapsed: 20s, ETA:   158s
[>>>                            ] 55/486, 2.7 task/s, elapsed: 20s, ETA:   157s
[>>>                            ] 56/486, 2.7 task/s, elapsed: 20s, ETA:   157s
[>>>                            ] 57/486, 2.7 task/s, elapsed: 21s, ETA:   156s
[>>>                            ] 58/486, 2.7 task/s, elapsed: 21s, ETA:   156s
[>>>                            ] 59/486, 2.8 task/s, elapsed: 21s, ETA:   155s
[>>>                            ] 60/486, 2.8 task/s, elapsed: 22s, ETA:   155s
[>>>                            ] 61/486, 2.8 task/s, elapsed: 22s, ETA:   154s
[>>>                            ] 62/486, 2.8 task/s, elapsed: 22s, ETA:   154s
[>>>>                           ] 63/486, 2.8 task/s, elapsed: 23s, ETA:   153s
[>>>>                           ] 64/486, 2.8 task/s, elapsed: 23s, ETA:   152s
[>>>>                           ] 65/486, 2.8 task/s, elapsed: 23s, ETA:   152s
[>>>>                           ] 66/486, 2.8 task/s, elapsed: 24s, ETA:   152s
[>>>>                           ] 67/486, 2.8 task/s, elapsed: 24s, ETA:   151s
[>>>>                           ] 68/486, 2.8 task/s, elapsed: 25s, ETA:   151s
[>>>>                           ] 69/486, 2.8 task/s, elapsed: 25s, ETA:   150s
[>>>>                           ] 70/486, 2.8 task/s, elapsed: 25s, ETA:   150s
[>>>>                           ] 71/486, 2.8 task/s, elapsed: 26s, ETA:   149s
[>>>>                           ] 72/486, 2.8 task/s, elapsed: 26s, ETA:   149s
[>>>>                           ] 73/486, 2.8 task/s, elapsed: 26s, ETA:   148s
[>>>>                           ] 74/486, 2.8 task/s, elapsed: 27s, ETA:   148s
[>>>>                           ] 75/486, 2.8 task/s, elapsed: 27s, ETA:   147s
[>>>>                           ] 76/486, 2.8 task/s, elapsed: 27s, ETA:   147s
[>>>>                           ] 77/486, 2.8 task/s, elapsed: 28s, ETA:   146s
[>>>>                           ] 78/486, 2.8 task/s, elapsed: 28s, ETA:   146s
[>>>>>                          ] 79/486, 2.8 task/s, elapsed: 28s, ETA:   146s
[>>>>>                          ] 80/486, 2.8 task/s, elapsed: 29s, ETA:   145s
[>>>>>                          ] 81/486, 2.8 task/s, elapsed: 29s, ETA:   145s
[>>>>>                          ] 82/486, 2.8 task/s, elapsed: 29s, ETA:   144s
[>>>>>                          ] 83/486, 2.8 task/s, elapsed: 30s, ETA:   144s
[>>>>>                          ] 84/486, 2.8 task/s, elapsed: 30s, ETA:   144s
[>>>>>                          ] 85/486, 2.8 task/s, elapsed: 31s, ETA:   144s
[>>>>>                          ] 86/486, 2.8 task/s, elapsed: 31s, ETA:   144s
[>>>>>                          ] 87/486, 2.8 task/s, elapsed: 31s, ETA:   143s
[>>>>>                          ] 88/486, 2.8 task/s, elapsed: 32s, ETA:   143s
[>>>>>                          ] 89/486, 2.8 task/s, elapsed: 32s, ETA:   142s
[>>>>>                          ] 90/486, 2.8 task/s, elapsed: 32s, ETA:   142s
[>>>>>                          ] 91/486, 2.8 task/s, elapsed: 33s, ETA:   141s
[>>>>>                          ] 92/486, 2.8 task/s, elapsed: 33s, ETA:   141s
[>>>>>                          ] 93/486, 2.8 task/s, elapsed: 33s, ETA:   140s
[>>>>>                          ] 94/486, 2.8 task/s, elapsed: 34s, ETA:   140s
[>>>>>>                         ] 95/486, 2.8 task/s, elapsed: 34s, ETA:   140s
[>>>>>>                         ] 96/486, 2.8 task/s, elapsed: 34s, ETA:   139s
[>>>>>>                         ] 97/486, 2.8 task/s, elapsed: 35s, ETA:   139s
[>>>>>>                         ] 98/486, 2.8 task/s, elapsed: 36s, ETA:   141s
[>>>>>>                         ] 99/486, 2.8 task/s, elapsed: 36s, ETA:   140s
[>>>>>>                        ] 100/486, 2.8 task/s, elapsed: 36s, ETA:   140s
[>>>>>>                        ] 101/486, 2.8 task/s, elapsed: 37s, ETA:   139s
[>>>>>>                        ] 102/486, 2.8 task/s, elapsed: 37s, ETA:   139s
[>>>>>>                        ] 103/486, 2.8 task/s, elapsed: 37s, ETA:   138s
[>>>>>>                        ] 104/486, 2.8 task/s, elapsed: 38s, ETA:   138s
[>>>>>>                        ] 105/486, 2.8 task/s, elapsed: 38s, ETA:   138s
[>>>>>>                        ] 106/486, 2.8 task/s, elapsed: 38s, ETA:   137s
[>>>>>>                        ] 107/486, 2.8 task/s, elapsed: 39s, ETA:   137s
[>>>>>>                        ] 108/486, 2.8 task/s, elapsed: 39s, ETA:   136s
[>>>>>>                        ] 109/486, 2.8 task/s, elapsed: 39s, ETA:   136s
[>>>>>>                        ] 110/486, 2.8 task/s, elapsed: 40s, ETA:   135s
[>>>>>>                        ] 111/486, 2.8 task/s, elapsed: 40s, ETA:   135s
