[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-05_16-59-20
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Radar model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/camera_radar_multi_single_A100_gpu_2023-11-04_09-47-18_214472/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                               ] 1/1005, 0.1 task/s, elapsed: 14s, ETA: 13769s
[                               ] 2/1005, 0.1 task/s, elapsed: 14s, ETA:  6878s
[                               ] 3/1005, 0.2 task/s, elapsed: 14s, ETA:  4581s
[                               ] 4/1005, 0.3 task/s, elapsed: 14s, ETA:  3432s
[                               ] 5/1005, 0.4 task/s, elapsed: 14s, ETA:  2743s
[                               ] 6/1005, 0.4 task/s, elapsed: 14s, ETA:  2283s
[                               ] 7/1005, 0.5 task/s, elapsed: 14s, ETA:  1955s
[                               ] 8/1005, 0.6 task/s, elapsed: 14s, ETA:  1709s
[                               ] 9/1005, 0.7 task/s, elapsed: 14s, ETA:  1518s
[                              ] 10/1005, 0.7 task/s, elapsed: 14s, ETA:  1365s
[                              ] 11/1005, 0.8 task/s, elapsed: 14s, ETA:  1239s
[                              ] 12/1005, 0.9 task/s, elapsed: 14s, ETA:  1135s
[                              ] 13/1005, 0.9 task/s, elapsed: 14s, ETA:  1047s
[                              ] 14/1005, 1.0 task/s, elapsed: 14s, ETA:   971s
[                              ] 15/1005, 1.1 task/s, elapsed: 14s, ETA:   905s
[                              ] 16/1005, 1.2 task/s, elapsed: 14s, ETA:   848s
[                              ] 17/1005, 0.7 task/s, elapsed: 23s, ETA:  1346s
[                              ] 18/1005, 0.8 task/s, elapsed: 23s, ETA:  1270s
[                              ] 19/1005, 0.8 task/s, elapsed: 23s, ETA:  1202s
[                              ] 20/1005, 0.9 task/s, elapsed: 23s, ETA:  1140s
[                              ] 21/1005, 0.9 task/s, elapsed: 23s, ETA:  1085s
[                              ] 22/1005, 1.0 task/s, elapsed: 23s, ETA:  1035s
[                              ] 23/1005, 1.0 task/s, elapsed: 23s, ETA:   989s
[                              ] 24/1005, 1.0 task/s, elapsed: 23s, ETA:   947s
[                              ] 25/1005, 1.1 task/s, elapsed: 23s, ETA:   908s
[                              ] 26/1005, 1.1 task/s, elapsed: 23s, ETA:   872s
[                              ] 27/1005, 1.2 task/s, elapsed: 23s, ETA:   839s
[                              ] 28/1005, 1.2 task/s, elapsed: 23s, ETA:   808s
[                              ] 29/1005, 1.3 task/s, elapsed: 23s, ETA:   779s
[                              ] 30/1005, 1.3 task/s, elapsed: 23s, ETA:   753s
[                              ] 31/1005, 1.3 task/s, elapsed: 23s, ETA:   728s
[                              ] 32/1005, 1.4 task/s, elapsed: 23s, ETA:   704s
[                              ] 33/1005, 1.0 task/s, elapsed: 32s, ETA:   952s
[>                             ] 34/1005, 1.1 task/s, elapsed: 32s, ETA:   923s
[>                             ] 35/1005, 1.1 task/s, elapsed: 32s, ETA:   896s
[>                             ] 36/1005, 1.1 task/s, elapsed: 32s, ETA:   870s
[>                             ] 37/1005, 1.1 task/s, elapsed: 32s, ETA:   846s
[>                             ] 38/1005, 1.2 task/s, elapsed: 32s, ETA:   823s
[>                             ] 39/1005, 1.2 task/s, elapsed: 32s, ETA:   801s
[>                             ] 40/1005, 1.2 task/s, elapsed: 32s, ETA:   780s
[>                             ] 41/1005, 1.3 task/s, elapsed: 32s, ETA:   760s
[>                             ] 42/1005, 1.3 task/s, elapsed: 32s, ETA:   741s
[>                             ] 43/1005, 1.3 task/s, elapsed: 32s, ETA:   723s
[>                             ] 44/1005, 1.4 task/s, elapsed: 32s, ETA:   706s
[>                             ] 45/1005, 1.4 task/s, elapsed: 32s, ETA:   690s
[>                             ] 46/1005, 1.4 task/s, elapsed: 32s, ETA:   674s
[>                             ] 47/1005, 1.5 task/s, elapsed: 32s, ETA:   659s
[>                             ] 48/1005, 1.5 task/s, elapsed: 32s, ETA:   645s
