[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-04_17-54-24
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.11s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/camera_lidar_radar_single_multi_single_A100_gpu_2023-11-03_08-31-53_214469/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                               ] 1/1005, 0.1 task/s, elapsed: 15s, ETA: 15457s
[                               ] 2/1005, 0.1 task/s, elapsed: 15s, ETA:  7721s
[                               ] 3/1005, 0.2 task/s, elapsed: 15s, ETA:  5142s
[                               ] 4/1005, 0.3 task/s, elapsed: 15s, ETA:  3853s
[                               ] 5/1005, 0.3 task/s, elapsed: 15s, ETA:  3079s
[                               ] 6/1005, 0.4 task/s, elapsed: 15s, ETA:  2563s
[                               ] 7/1005, 0.5 task/s, elapsed: 15s, ETA:  2195s
[                               ] 8/1005, 0.5 task/s, elapsed: 15s, ETA:  1919s
[                               ] 9/1005, 0.6 task/s, elapsed: 15s, ETA:  1704s
[                              ] 10/1005, 0.6 task/s, elapsed: 15s, ETA:  1532s
[                              ] 11/1005, 0.7 task/s, elapsed: 15s, ETA:  1391s
[                              ] 12/1005, 0.8 task/s, elapsed: 15s, ETA:  1274s
[                              ] 13/1005, 0.8 task/s, elapsed: 15s, ETA:  1175s
[                              ] 14/1005, 0.9 task/s, elapsed: 15s, ETA:  1090s
[                              ] 15/1005, 1.0 task/s, elapsed: 15s, ETA:  1016s
[                              ] 16/1005, 1.0 task/s, elapsed: 15s, ETA:   952s
[                              ] 17/1005, 0.6 task/s, elapsed: 26s, ETA:  1529s
[                              ] 18/1005, 0.7 task/s, elapsed: 26s, ETA:  1442s
[                              ] 19/1005, 0.7 task/s, elapsed: 26s, ETA:  1365s
[                              ] 20/1005, 0.8 task/s, elapsed: 26s, ETA:  1296s
[                              ] 21/1005, 0.8 task/s, elapsed: 26s, ETA:  1233s
[                              ] 22/1005, 0.8 task/s, elapsed: 26s, ETA:  1175s
[                              ] 23/1005, 0.9 task/s, elapsed: 26s, ETA:  1123s
[                              ] 24/1005, 0.9 task/s, elapsed: 26s, ETA:  1075s
[                              ] 25/1005, 1.0 task/s, elapsed: 26s, ETA:  1031s
[                              ] 26/1005, 1.0 task/s, elapsed: 26s, ETA:   990s
[                              ] 27/1005, 1.0 task/s, elapsed: 26s, ETA:   953s
[                              ] 28/1005, 1.1 task/s, elapsed: 26s, ETA:   918s
[                              ] 29/1005, 1.1 task/s, elapsed: 26s, ETA:   885s
[                              ] 30/1005, 1.1 task/s, elapsed: 26s, ETA:   855s
[                              ] 31/1005, 1.2 task/s, elapsed: 26s, ETA:   826s
[                              ] 32/1005, 1.2 task/s, elapsed: 26s, ETA:   800s
[                              ] 33/1005, 0.9 task/s, elapsed: 37s, ETA:  1087s
[>                             ] 34/1005, 0.9 task/s, elapsed: 37s, ETA:  1054s
[>                             ] 35/1005, 0.9 task/s, elapsed: 37s, ETA:  1023s
[>                             ] 36/1005, 1.0 task/s, elapsed: 37s, ETA:   994s
[>                             ] 37/1005, 1.0 task/s, elapsed: 37s, ETA:   966s
[>                             ] 38/1005, 1.0 task/s, elapsed: 37s, ETA:   939s
[>                             ] 39/1005, 1.1 task/s, elapsed: 37s, ETA:   914s
[>                             ] 40/1005, 1.1 task/s, elapsed: 37s, ETA:   891s
[>                             ] 41/1005, 1.1 task/s, elapsed: 37s, ETA:   868s
[>                             ] 42/1005, 1.1 task/s, elapsed: 37s, ETA:   846s
[>                             ] 43/1005, 1.2 task/s, elapsed: 37s, ETA:   826s
[>                             ] 44/1005, 1.2 task/s, elapsed: 37s, ETA:   806s
[>                             ] 45/1005, 1.2 task/s, elapsed: 37s, ETA:   788s
[>                             ] 46/1005, 1.2 task/s, elapsed: 37s, ETA:   770s
[>                             ] 47/1005, 1.3 task/s, elapsed: 37s, ETA:   752s
[>                             ] 48/1005, 1.3 task/s, elapsed: 37s, ETA:   736s
