[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-22_01-50-47
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/new_split_50_perc_train_raw/test_clear_day.json
loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/c_l_r/camera_lidar_radar_single_multi_single_A100_gpu_50_perc_2023-11-20_07-37-30_223050/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                               ] 1/1005, 0.0 task/s, elapsed: 31s, ETA: 30652s
[                               ] 2/1005, 0.1 task/s, elapsed: 31s, ETA: 15311s
[                               ] 3/1005, 0.1 task/s, elapsed: 31s, ETA: 10197s
[                               ] 4/1005, 0.1 task/s, elapsed: 31s, ETA:  7640s
[                               ] 5/1005, 0.2 task/s, elapsed: 31s, ETA:  6106s
[                               ] 6/1005, 0.2 task/s, elapsed: 31s, ETA:  5083s
[                               ] 7/1005, 0.2 task/s, elapsed: 31s, ETA:  4353s
[                               ] 8/1005, 0.3 task/s, elapsed: 31s, ETA:  3805s
[                               ] 9/1005, 0.3 task/s, elapsed: 31s, ETA:  3379s
[                              ] 10/1005, 0.3 task/s, elapsed: 31s, ETA:  3038s
[                              ] 11/1005, 0.4 task/s, elapsed: 31s, ETA:  2759s
[                              ] 12/1005, 0.4 task/s, elapsed: 31s, ETA:  2526s
[                              ] 13/1005, 0.4 task/s, elapsed: 31s, ETA:  2330s
[                              ] 14/1005, 0.5 task/s, elapsed: 31s, ETA:  2161s
[                              ] 15/1005, 0.5 task/s, elapsed: 31s, ETA:  2015s
[                              ] 16/1005, 0.5 task/s, elapsed: 31s, ETA:  1887s
[                              ] 17/1005, 0.4 task/s, elapsed: 47s, ETA:  2760s
[                              ] 18/1005, 0.4 task/s, elapsed: 48s, ETA:  2609s
[                              ] 19/1005, 0.4 task/s, elapsed: 48s, ETA:  2469s
[                              ] 20/1005, 0.4 task/s, elapsed: 48s, ETA:  2343s
[                              ] 21/1005, 0.4 task/s, elapsed: 48s, ETA:  2229s
[                              ] 22/1005, 0.5 task/s, elapsed: 48s, ETA:  2126s
[                              ] 23/1005, 0.5 task/s, elapsed: 48s, ETA:  2031s
[                              ] 24/1005, 0.5 task/s, elapsed: 48s, ETA:  1945s
[                              ] 25/1005, 0.5 task/s, elapsed: 48s, ETA:  1865s
[                              ] 26/1005, 0.5 task/s, elapsed: 48s, ETA:  1791s
[                              ] 27/1005, 0.6 task/s, elapsed: 48s, ETA:  1723s
[                              ] 28/1005, 0.6 task/s, elapsed: 48s, ETA:  1660s
[                              ] 29/1005, 0.6 task/s, elapsed: 48s, ETA:  1601s
[                              ] 30/1005, 0.6 task/s, elapsed: 48s, ETA:  1546s
[                              ] 31/1005, 0.7 task/s, elapsed: 48s, ETA:  1495s
[                              ] 32/1005, 0.7 task/s, elapsed: 48s, ETA:  1447s
[                              ] 33/1005, 0.4 task/s, elapsed: 79s, ETA:  2319s
[>                             ] 34/1005, 0.4 task/s, elapsed: 79s, ETA:  2252s
[>                             ] 35/1005, 0.4 task/s, elapsed: 79s, ETA:  2185s
[>                             ] 36/1005, 0.5 task/s, elapsed: 79s, ETA:  2123s
[>                             ] 37/1005, 0.5 task/s, elapsed: 79s, ETA:  2063s
[>                             ] 38/1005, 0.5 task/s, elapsed: 79s, ETA:  2007s
[>                             ] 39/1005, 0.5 task/s, elapsed: 79s, ETA:  1953s
[>                             ] 40/1005, 0.5 task/s, elapsed: 79s, ETA:  1902s
[>                             ] 41/1005, 0.5 task/s, elapsed: 79s, ETA:  1854s
[>                             ] 42/1005, 0.5 task/s, elapsed: 79s, ETA:  1808s
[>                             ] 43/1005, 0.5 task/s, elapsed: 79s, ETA:  1764s
[>                             ] 44/1005, 0.6 task/s, elapsed: 79s, ETA:  1722s
[>                             ] 45/1005, 0.6 task/s, elapsed: 79s, ETA:  1682s
[>                             ] 46/1005, 0.6 task/s, elapsed: 79s, ETA:  1644s
[>                             ] 47/1005, 0.6 task/s, elapsed: 79s, ETA:  1607s
[>                             ] 48/1005, 0.6 task/s, elapsed: 79s, ETA:  1572s
[>                             ] 49/1005, 0.5 task/s, elapsed: 92s, ETA:  1796s
