[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

loading annotations into memory...
Done (t=0.49s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/cascade_rcnn_hrfuser_t_1x_nus_r640_l_r_fusion_epoch_60_batch_12_multi_gpu/epoch_60.pth
[                                                  ] 0/486, elapsed: 0s, ETA:
[                                 ] 1/486, 0.2 task/s, elapsed: 6s, ETA:  2676s
[                                 ] 2/486, 0.3 task/s, elapsed: 6s, ETA:  1541s
[                                 ] 3/486, 0.4 task/s, elapsed: 8s, ETA:  1274s
[                                 ] 4/486, 0.5 task/s, elapsed: 9s, ETA:  1054s
[                                ] 5/486, 0.5 task/s, elapsed: 10s, ETA:   922s
[                                ] 6/486, 0.6 task/s, elapsed: 10s, ETA:   825s
[                                ] 7/486, 0.6 task/s, elapsed: 11s, ETA:   769s
[                                ] 8/486, 0.7 task/s, elapsed: 12s, ETA:   714s
[                                ] 9/486, 0.7 task/s, elapsed: 13s, ETA:   665s
[                               ] 10/486, 0.7 task/s, elapsed: 14s, ETA:   643s
[                               ] 11/486, 0.8 task/s, elapsed: 14s, ETA:   620s
[                               ] 12/486, 0.8 task/s, elapsed: 15s, ETA:   590s
[                               ] 13/486, 0.8 task/s, elapsed: 16s, ETA:   579s
[                               ] 14/486, 0.8 task/s, elapsed: 17s, ETA:   561s
[                               ] 15/486, 0.9 task/s, elapsed: 17s, ETA:   544s
[>                              ] 16/486, 0.9 task/s, elapsed: 18s, ETA:   526s
[>                              ] 17/486, 0.9 task/s, elapsed: 18s, ETA:   508s
[>                              ] 18/486, 1.0 task/s, elapsed: 19s, ETA:   492s
[>                              ] 19/486, 1.0 task/s, elapsed: 19s, ETA:   479s
[>                              ] 20/486, 1.0 task/s, elapsed: 20s, ETA:   472s
[>                              ] 21/486, 1.0 task/s, elapsed: 21s, ETA:   464s
[>                              ] 22/486, 1.0 task/s, elapsed: 22s, ETA:   454s
[>                              ] 23/486, 1.0 task/s, elapsed: 22s, ETA:   451s
[>                              ] 24/486, 1.0 task/s, elapsed: 23s, ETA:   445s
[>                              ] 25/486, 1.0 task/s, elapsed: 24s, ETA:   450s
[>                              ] 26/486, 1.0 task/s, elapsed: 25s, ETA:   445s
[>                              ] 27/486, 1.0 task/s, elapsed: 26s, ETA:   440s
[>                              ] 28/486, 1.1 task/s, elapsed: 27s, ETA:   435s
[>                              ] 29/486, 1.1 task/s, elapsed: 27s, ETA:   429s
[>                              ] 30/486, 1.1 task/s, elapsed: 28s, ETA:   424s
[>                              ] 31/486, 1.1 task/s, elapsed: 29s, ETA:   425s
[>>                             ] 32/486, 1.1 task/s, elapsed: 30s, ETA:   428s
[>>                             ] 33/486, 1.1 task/s, elapsed: 31s, ETA:   428s
[>>                             ] 34/486, 1.1 task/s, elapsed: 32s, ETA:   425s
[>>                             ] 35/486, 1.1 task/s, elapsed: 33s, ETA:   420s
[>>                             ] 36/486, 1.1 task/s, elapsed: 34s, ETA:   421s
[>>                             ] 37/486, 1.1 task/s, elapsed: 35s, ETA:   420s
[>>                             ] 38/486, 1.1 task/s, elapsed: 35s, ETA:   415s
[>>                             ] 39/486, 1.1 task/s, elapsed: 36s, ETA:   411s
[>>                             ] 40/486, 1.1 task/s, elapsed: 37s, ETA:   408s
[>>                             ] 41/486, 1.1 task/s, elapsed: 37s, ETA:   405s
[>>                             ] 42/486, 1.1 task/s, elapsed: 38s, ETA:   404s
[>>                             ] 43/486, 1.1 task/s, elapsed: 39s, ETA:   400s
[>>                             ] 44/486, 1.1 task/s, elapsed: 39s, ETA:   396s
[>>                             ] 45/486, 1.1 task/s, elapsed: 40s, ETA:   391s
[>>                             ] 46/486, 1.1 task/s, elapsed: 41s, ETA:   388s
[>>                             ] 47/486, 1.1 task/s, elapsed: 41s, ETA:   387s
[>>>                            ] 48/486, 1.1 task/s, elapsed: 42s, ETA:   385s
[>>>                            ] 49/486, 1.1 task/s, elapsed: 43s, ETA:   383s
[>>>                            ] 50/486, 1.1 task/s, elapsed: 44s, ETA:   380s
[>>>                            ] 51/486, 1.2 task/s, elapsed: 44s, ETA:   377s
[>>>                            ] 52/486, 1.2 task/s, elapsed: 45s, ETA:   374s
[>>>                            ] 53/486, 1.2 task/s, elapsed: 45s, ETA:   371s
[>>>                            ] 54/486, 1.2 task/s, elapsed: 46s, ETA:   368s
[>>>                            ] 55/486, 1.2 task/s, elapsed: 47s, ETA:   367s
[>>>                            ] 56/486, 1.2 task/s, elapsed: 48s, ETA:   368s
[>>>                            ] 57/486, 1.2 task/s, elapsed: 49s, ETA:   368s
[>>>                            ] 58/486, 1.2 task/s, elapsed: 50s, ETA:   366s
[>>>                            ] 59/486, 1.2 task/s, elapsed: 50s, ETA:   363s
[>>>                            ] 60/486, 1.2 task/s, elapsed: 51s, ETA:   362s
[>>>                            ] 61/486, 1.2 task/s, elapsed: 52s, ETA:   359s
[>>>                            ] 62/486, 1.2 task/s, elapsed: 52s, ETA:   358s
[>>>>                           ] 63/486, 1.2 task/s, elapsed: 53s, ETA:   357s
[>>>>                           ] 64/486, 1.2 task/s, elapsed: 54s, ETA:   354s
[>>>>                           ] 65/486, 1.2 task/s, elapsed: 54s, ETA:   352s
[>>>>                           ] 66/486, 1.2 task/s, elapsed: 55s, ETA:   350s
[>>>>                           ] 67/486, 1.2 task/s, elapsed: 55s, ETA:   347s
[>>>>                           ] 68/486, 1.2 task/s, elapsed: 56s, ETA:   344s
[>>>>                           ] 69/486, 1.2 task/s, elapsed: 57s, ETA:   343s
[>>>>                           ] 70/486, 1.2 task/s, elapsed: 57s, ETA:   341s
[>>>>                           ] 71/486, 1.2 task/s, elapsed: 58s, ETA:   339s
[>>>>                           ] 72/486, 1.2 task/s, elapsed: 59s, ETA:   337s
[>>>>                           ] 73/486, 1.2 task/s, elapsed: 59s, ETA:   336s
[>>>>                           ] 74/486, 1.2 task/s, elapsed: 60s, ETA:   333s
[>>>>                           ] 75/486, 1.2 task/s, elapsed: 61s, ETA:   334s
[>>>>                           ] 76/486, 1.2 task/s, elapsed: 62s, ETA:   332s
[>>>>                           ] 77/486, 1.2 task/s, elapsed: 62s, ETA:   330s
[>>>>                           ] 78/486, 1.2 task/s, elapsed: 63s, ETA:   328s
[>>>>>                          ] 79/486, 1.2 task/s, elapsed: 63s, ETA:   326s
[>>>>>                          ] 80/486, 1.3 task/s, elapsed: 64s, ETA:   324s
[>>>>>                          ] 81/486, 1.3 task/s, elapsed: 65s, ETA:   323s
[>>>>>                          ] 82/486, 1.3 task/s, elapsed: 65s, ETA:   321s
[>>>>>                          ] 83/486, 1.3 task/s, elapsed: 66s, ETA:   319s
[>>>>>                          ] 84/486, 1.3 task/s, elapsed: 66s, ETA:   318s
[>>>>>                          ] 85/486, 1.3 task/s, elapsed: 67s, ETA:   317s
[>>>>>                          ] 86/486, 1.3 task/s, elapsed: 68s, ETA:   318s
[>>>>>                          ] 87/486, 1.2 task/s, elapsed: 70s, ETA:   321s
[>>>>>                          ] 88/486, 1.2 task/s, elapsed: 71s, ETA:   320s
[>>>>>                          ] 89/486, 1.2 task/s, elapsed: 72s, ETA:   320s
[>>>>>                          ] 90/486, 1.2 task/s, elapsed: 72s, ETA:   319s
[>>>>>                          ] 91/486, 1.2 task/s, elapsed: 73s, ETA:   317s
[>>>>>                          ] 92/486, 1.2 task/s, elapsed: 74s, ETA:   315s
[>>>>>                          ] 93/486, 1.3 task/s, elapsed: 74s, ETA:   314s
[>>>>>                          ] 94/486, 1.3 task/s, elapsed: 75s, ETA:   312s
[>>>>>>                         ] 95/486, 1.3 task/s, elapsed: 76s, ETA:   311s
[>>>>>>                         ] 96/486, 1.3 task/s, elapsed: 76s, ETA:   311s
[>>>>>>                         ] 97/486, 1.3 task/s, elapsed: 77s, ETA:   309s
[>>>>>>                         ] 98/486, 1.3 task/s, elapsed: 78s, ETA:   307s
[>>>>>>                         ] 99/486, 1.3 task/s, elapsed: 78s, ETA:   305s
[>>>>>>                        ] 100/486, 1.3 task/s, elapsed: 79s, ETA:   304s
[>>>>>>                        ] 101/486, 1.3 task/s, elapsed: 79s, ETA:   303s
[>>>>>>                        ] 102/486, 1.3 task/s, elapsed: 80s, ETA:   301s
[>>>>>>                        ] 103/486, 1.3 task/s, elapsed: 81s, ETA:   300s
[>>>>>>                        ] 104/486, 1.3 task/s, elapsed: 81s, ETA:   299s
[>>>>>>                        ] 105/486, 1.3 task/s, elapsed: 82s, ETA:   298s
[>>>>>>                        ] 106/486, 1.3 task/s, elapsed: 83s, ETA:   297s
[>>>>>>                        ] 107/486, 1.3 task/s, elapsed: 83s, ETA:   295s
[>>>>>>                        ] 108/486, 1.3 task/s, elapsed: 84s, ETA:   295s
[>>>>>>                        ] 109/486, 1.3 task/s, elapsed: 85s, ETA:   294s
[>>>>>>                        ] 110/486, 1.3 task/s, elapsed: 86s, ETA:   293s
[>>>>>>                        ] 111/486, 1.3 task/s, elapsed: 87s, ETA:   292s
[>>>>>>                        ] 112/486, 1.3 task/s, elapsed: 87s, ETA:   291s
[>>>>>>                        ] 113/486, 1.3 task/s, elapsed: 88s, ETA:   290s
[>>>>>>>                       ] 114/486, 1.3 task/s, elapsed: 88s, ETA:   289s
[>>>>>>>                       ] 115/486, 1.3 task/s, elapsed: 89s, ETA:   287s
[>>>>>>>                       ] 116/486, 1.3 task/s, elapsed: 90s, ETA:   286s
[>>>>>>>                       ] 117/486, 1.3 task/s, elapsed: 90s, ETA:   285s
[>>>>>>>                       ] 118/486, 1.3 task/s, elapsed: 91s, ETA:   285s
[>>>>>>>                       ] 119/486, 1.3 task/s, elapsed: 92s, ETA:   285s
[>>>>>>>                       ] 120/486, 1.3 task/s, elapsed: 94s, ETA:   288s
[>>>>>>>                       ] 121/486, 1.3 task/s, elapsed: 95s, ETA:   288s
[>>>>>>>                       ] 122/486, 1.3 task/s, elapsed: 96s, ETA:   287s
[>>>>>>>                       ] 123/486, 1.3 task/s, elapsed: 97s, ETA:   285s
[>>>>>>>                       ] 124/486, 1.3 task/s, elapsed: 97s, ETA:   284s
[>>>>>>>                       ] 125/486, 1.3 task/s, elapsed: 98s, ETA:   284s
[>>>>>>>                       ] 126/486, 1.3 task/s, elapsed: 99s, ETA:   284s
[>>>>>>>                      ] 127/486, 1.3 task/s, elapsed: 100s, ETA:   283s
[>>>>>>>                      ] 128/486, 1.3 task/s, elapsed: 101s, ETA:   282s
[>>>>>>>                      ] 129/486, 1.3 task/s, elapsed: 102s, ETA:   281s
[>>>>>>>                      ] 130/486, 1.3 task/s, elapsed: 103s, ETA:   282s
[>>>>>>>                      ] 131/486, 1.3 task/s, elapsed: 104s, ETA:   281s
[>>>>>>>                      ] 132/486, 1.3 task/s, elapsed: 104s, ETA:   280s
[>>>>>>>                      ] 133/486, 1.3 task/s, elapsed: 105s, ETA:   278s
[>>>>>>>                      ] 134/486, 1.2 task/s, elapsed: 108s, ETA:   283s
[>>>>>>>>                     ] 135/486, 1.2 task/s, elapsed: 111s, ETA:   287s
[>>>>>>>>                     ] 136/486, 1.2 task/s, elapsed: 113s, ETA:   291s
[>>>>>>>>                     ] 137/486, 1.2 task/s, elapsed: 114s, ETA:   290s
[>>>>>>>>                     ] 138/486, 1.2 task/s, elapsed: 114s, ETA:   288s
[>>>>>>>>                     ] 139/486, 1.2 task/s, elapsed: 115s, ETA:   287s
[>>>>>>>>                     ] 140/486, 1.2 task/s, elapsed: 116s, ETA:   285s
[>>>>>>>>                     ] 141/486, 1.2 task/s, elapsed: 116s, ETA:   284s
[>>>>>>>>                     ] 142/486, 1.2 task/s, elapsed: 117s, ETA:   283s
[>>>>>>>>                     ] 143/486, 1.2 task/s, elapsed: 118s, ETA:   282s
[>>>>>>>>                     ] 144/486, 1.2 task/s, elapsed: 118s, ETA:   280s
[>>>>>>>>                     ] 145/486, 1.2 task/s, elapsed: 119s, ETA:   279s
[>>>>>>>>                     ] 146/486, 1.2 task/s, elapsed: 119s, ETA:   278s
[>>>>>>>>                     ] 147/486, 1.2 task/s, elapsed: 120s, ETA:   277s
[>>>>>>>>                     ] 148/486, 1.2 task/s, elapsed: 121s, ETA:   276s
[>>>>>>>>                     ] 149/486, 1.2 task/s, elapsed: 122s, ETA:   275s
[>>>>>>>>                     ] 150/486, 1.2 task/s, elapsed: 122s, ETA:   273s
[>>>>>>>>>                    ] 151/486, 1.2 task/s, elapsed: 123s, ETA:   272s
[>>>>>>>>>                    ] 152/486, 1.2 task/s, elapsed: 123s, ETA:   271s
[>>>>>>>>>                    ] 153/486, 1.2 task/s, elapsed: 125s, ETA:   271s
[>>>>>>>>>                    ] 154/486, 1.2 task/s, elapsed: 126s, ETA:   271s
[>>>>>>>>>                    ] 155/486, 1.2 task/s, elapsed: 126s, ETA:   270s
[>>>>>>>>>                    ] 156/486, 1.2 task/s, elapsed: 127s, ETA:   268s
[>>>>>>>>>                    ] 157/486, 1.2 task/s, elapsed: 128s, ETA:   269s
[>>>>>>>>>                    ] 158/486, 1.2 task/s, elapsed: 129s, ETA:   268s
[>>>>>>>>>                    ] 159/486, 1.2 task/s, elapsed: 130s, ETA:   267s
[>>>>>>>>>                    ] 160/486, 1.2 task/s, elapsed: 130s, ETA:   265s
[>>>>>>>>>                    ] 161/486, 1.2 task/s, elapsed: 131s, ETA:   264s
[>>>>>>>>>                    ] 162/486, 1.2 task/s, elapsed: 132s, ETA:   263s
[>>>>>>>>>                    ] 163/486, 1.2 task/s, elapsed: 132s, ETA:   262s
[>>>>>>>>>                    ] 164/486, 1.2 task/s, elapsed: 133s, ETA:   261s
[>>>>>>>>>                    ] 165/486, 1.2 task/s, elapsed: 134s, ETA:   260s
[>>>>>>>>>                    ] 166/486, 1.2 task/s, elapsed: 135s, ETA:   260s
[>>>>>>>>>                    ] 167/486, 1.2 task/s, elapsed: 136s, ETA:   260s
[>>>>>>>>>>                   ] 168/486, 1.2 task/s, elapsed: 137s, ETA:   259s
