[bash] My HOSTNAME is 
wr18
[bash] CURRENT_DATE_TIME is 2023-10-29_18-18-56
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

loading annotations into memory...
Done (t=3.85s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/datasets/STF_weights/cascade_rcnn_hrfuser_t_1x_nus_r640_l_r_fusion_latest.pth
[                                                  ] 0/36114, elapsed: 0s, ETA:
[                             ] 1/36114, 0.0 task/s, elapsed: 23s, ETA: 831815s
[                             ] 2/36114, 0.1 task/s, elapsed: 23s, ETA: 415905s
[                             ] 3/36114, 0.1 task/s, elapsed: 23s, ETA: 277263s
[                             ] 4/36114, 0.2 task/s, elapsed: 23s, ETA: 207941s
[                             ] 5/36114, 0.2 task/s, elapsed: 23s, ETA: 166349s
[                             ] 6/36114, 0.3 task/s, elapsed: 23s, ETA: 138620s
[                             ] 7/36114, 0.3 task/s, elapsed: 23s, ETA: 118814s
[                             ] 8/36114, 0.3 task/s, elapsed: 23s, ETA: 103959s
[                              ] 9/36114, 0.4 task/s, elapsed: 23s, ETA: 92406s
[                             ] 10/36114, 0.4 task/s, elapsed: 23s, ETA: 83163s
[                             ] 11/36114, 0.5 task/s, elapsed: 23s, ETA: 75601s
[                             ] 12/36114, 0.5 task/s, elapsed: 23s, ETA: 69299s
[                             ] 13/36114, 0.6 task/s, elapsed: 23s, ETA: 63966s
[                             ] 14/36114, 0.6 task/s, elapsed: 23s, ETA: 59396s
[                             ] 15/36114, 0.7 task/s, elapsed: 23s, ETA: 55435s
[                             ] 16/36114, 0.7 task/s, elapsed: 23s, ETA: 51968s
[                             ] 17/36114, 0.7 task/s, elapsed: 23s, ETA: 48910s
[                             ] 18/36114, 0.8 task/s, elapsed: 23s, ETA: 46192s
[                             ] 19/36114, 0.8 task/s, elapsed: 23s, ETA: 43759s
[                             ] 20/36114, 0.9 task/s, elapsed: 23s, ETA: 41570s
[                             ] 21/36114, 0.9 task/s, elapsed: 23s, ETA: 39590s
[                             ] 22/36114, 1.0 task/s, elapsed: 23s, ETA: 37789s
[                             ] 23/36114, 1.0 task/s, elapsed: 23s, ETA: 36145s
[                             ] 24/36114, 1.0 task/s, elapsed: 23s, ETA: 34638s
[                             ] 25/36114, 1.1 task/s, elapsed: 23s, ETA: 33252s
[                             ] 26/36114, 1.1 task/s, elapsed: 23s, ETA: 31972s
[                             ] 27/36114, 1.2 task/s, elapsed: 23s, ETA: 30787s
[                             ] 28/36114, 1.2 task/s, elapsed: 23s, ETA: 29687s
[                             ] 29/36114, 1.3 task/s, elapsed: 23s, ETA: 28662s
[                             ] 30/36114, 1.3 task/s, elapsed: 23s, ETA: 27706s
[                             ] 31/36114, 1.3 task/s, elapsed: 23s, ETA: 26812s
[                             ] 32/36114, 1.4 task/s, elapsed: 23s, ETA: 25973s
[                             ] 33/36114, 1.4 task/s, elapsed: 23s, ETA: 25185s
[                             ] 34/36114, 1.5 task/s, elapsed: 23s, ETA: 24444s
[                             ] 35/36114, 1.5 task/s, elapsed: 23s, ETA: 23745s
[                             ] 36/36114, 1.6 task/s, elapsed: 23s, ETA: 23085s
[                             ] 37/36114, 1.6 task/s, elapsed: 23s, ETA: 22460s
[                             ] 38/36114, 1.6 task/s, elapsed: 23s, ETA: 21868s
[                             ] 39/36114, 1.7 task/s, elapsed: 23s, ETA: 21307s
[                             ] 40/36114, 1.7 task/s, elapsed: 23s, ETA: 20774s
[                             ] 41/36114, 1.8 task/s, elapsed: 23s, ETA: 20267s
[                             ] 42/36114, 1.8 task/s, elapsed: 23s, ETA: 19784s
[                             ] 43/36114, 1.9 task/s, elapsed: 23s, ETA: 19323s
[                             ] 44/36114, 1.9 task/s, elapsed: 23s, ETA: 18883s
[                             ] 45/36114, 2.0 task/s, elapsed: 23s, ETA: 18463s
[                             ] 46/36114, 2.0 task/s, elapsed: 23s, ETA: 18061s
[                             ] 47/36114, 2.0 task/s, elapsed: 23s, ETA: 17677s
