[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-03_18-02-12
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

loading annotations into memory...
Done (t=3.97s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/hrfuser_TINY_nuScenes_c_l_r_fusion_epoch_12_batch_12_orig_config_multi_gpu_2023-11-02_00-28-39_214445/epoch_12.pth
[                                                  ] 0/36114, elapsed: 0s, ETA:
[                             ] 1/36114, 0.1 task/s, elapsed: 18s, ETA: 659585s
[                             ] 2/36114, 0.1 task/s, elapsed: 18s, ETA: 329787s
[                             ] 3/36114, 0.2 task/s, elapsed: 18s, ETA: 219852s
[                             ] 4/36114, 0.2 task/s, elapsed: 18s, ETA: 164885s
[                             ] 5/36114, 0.3 task/s, elapsed: 18s, ETA: 131904s
[                             ] 6/36114, 0.3 task/s, elapsed: 18s, ETA: 109917s
[                              ] 7/36114, 0.4 task/s, elapsed: 18s, ETA: 94212s
[                              ] 8/36114, 0.4 task/s, elapsed: 18s, ETA: 82433s
[                              ] 9/36114, 0.5 task/s, elapsed: 18s, ETA: 73272s
[                             ] 10/36114, 0.5 task/s, elapsed: 18s, ETA: 65943s
[                             ] 11/36114, 0.6 task/s, elapsed: 18s, ETA: 59947s
[                             ] 12/36114, 0.7 task/s, elapsed: 18s, ETA: 54950s
[                             ] 13/36114, 0.7 task/s, elapsed: 18s, ETA: 50721s
[                             ] 14/36114, 0.8 task/s, elapsed: 18s, ETA: 47097s
[                             ] 15/36114, 0.8 task/s, elapsed: 18s, ETA: 43956s
[                             ] 16/36114, 0.9 task/s, elapsed: 18s, ETA: 41208s
[                             ] 17/36114, 0.9 task/s, elapsed: 18s, ETA: 38783s
[                             ] 18/36114, 1.0 task/s, elapsed: 18s, ETA: 36627s
[                             ] 19/36114, 1.0 task/s, elapsed: 18s, ETA: 34699s
[                             ] 20/36114, 1.1 task/s, elapsed: 18s, ETA: 32963s
[                             ] 21/36114, 1.1 task/s, elapsed: 18s, ETA: 31392s
[                             ] 22/36114, 1.2 task/s, elapsed: 18s, ETA: 29965s
[                             ] 23/36114, 1.3 task/s, elapsed: 18s, ETA: 28661s
[                             ] 24/36114, 1.3 task/s, elapsed: 18s, ETA: 27466s
[                             ] 25/36114, 1.4 task/s, elapsed: 18s, ETA: 26367s
[                             ] 26/36114, 1.4 task/s, elapsed: 18s, ETA: 25352s
[                             ] 27/36114, 1.5 task/s, elapsed: 18s, ETA: 24412s
[                             ] 28/36114, 1.5 task/s, elapsed: 18s, ETA: 23540s
[                             ] 29/36114, 1.6 task/s, elapsed: 18s, ETA: 22727s
[                             ] 30/36114, 1.6 task/s, elapsed: 18s, ETA: 21969s
[                             ] 31/36114, 1.7 task/s, elapsed: 18s, ETA: 21260s
[                             ] 32/36114, 1.8 task/s, elapsed: 18s, ETA: 20595s
[                             ] 33/36114, 1.0 task/s, elapsed: 32s, ETA: 35501s
[                             ] 34/36114, 1.0 task/s, elapsed: 32s, ETA: 34456s
[                             ] 35/36114, 1.1 task/s, elapsed: 32s, ETA: 33470s
