[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-26_03-40-44
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

nuscenes_infos_val_mono3d.coco.json
loading annotations into memory...
Done (t=3.91s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/hrfuser_TINY_nuScenes_c_l_r_fusion_epoch_12_batch_12_orig_config_multi_gpu_2023-11-02_00-28-39_214445/epoch_12.pth
Use GPU 0 for testing
[                                                  ] 0/36114, elapsed: 0s, ETA:
[                               ] 1/36114, 1.2 task/s, elapsed: 1s, ETA: 30222s
[                               ] 2/36114, 1.5 task/s, elapsed: 1s, ETA: 23917s
[                               ] 3/36114, 1.7 task/s, elapsed: 2s, ETA: 21866s
[                               ] 4/36114, 1.7 task/s, elapsed: 2s, ETA: 20980s
[                               ] 5/36114, 1.8 task/s, elapsed: 3s, ETA: 20405s
[                               ] 6/36114, 1.8 task/s, elapsed: 3s, ETA: 19804s
[                               ] 7/36114, 1.8 task/s, elapsed: 4s, ETA: 19599s
[                               ] 8/36114, 1.9 task/s, elapsed: 4s, ETA: 19329s
[                               ] 9/36114, 1.9 task/s, elapsed: 5s, ETA: 19128s
[                              ] 10/36114, 1.9 task/s, elapsed: 5s, ETA: 19053s
[                              ] 11/36114, 1.9 task/s, elapsed: 6s, ETA: 18971s
[                              ] 12/36114, 1.9 task/s, elapsed: 6s, ETA: 18823s
[                              ] 13/36114, 1.9 task/s, elapsed: 7s, ETA: 18783s
[                              ] 14/36114, 1.9 task/s, elapsed: 7s, ETA: 18725s
[                              ] 15/36114, 1.9 task/s, elapsed: 8s, ETA: 18646s
[                              ] 16/36114, 1.9 task/s, elapsed: 8s, ETA: 18622s
[                              ] 17/36114, 1.9 task/s, elapsed: 9s, ETA: 18600s
[                              ] 18/36114, 1.9 task/s, elapsed: 9s, ETA: 18518s
[                             ] 19/36114, 1.9 task/s, elapsed: 10s, ETA: 18521s
[                             ] 20/36114, 1.9 task/s, elapsed: 10s, ETA: 18514s
[                             ] 21/36114, 2.0 task/s, elapsed: 11s, ETA: 18463s
[                             ] 22/36114, 2.0 task/s, elapsed: 11s, ETA: 18456s
[                             ] 23/36114, 2.0 task/s, elapsed: 12s, ETA: 18445s
[                             ] 24/36114, 2.0 task/s, elapsed: 12s, ETA: 18389s
[                             ] 25/36114, 2.0 task/s, elapsed: 13s, ETA: 18397s
[                             ] 26/36114, 2.0 task/s, elapsed: 13s, ETA: 18360s
[                             ] 27/36114, 2.0 task/s, elapsed: 14s, ETA: 18331s
[                             ] 28/36114, 2.0 task/s, elapsed: 14s, ETA: 18342s
[                             ] 29/36114, 2.0 task/s, elapsed: 15s, ETA: 18338s
[                             ] 30/36114, 2.0 task/s, elapsed: 15s, ETA: 18294s
[                             ] 31/36114, 2.0 task/s, elapsed: 16s, ETA: 18308s
[                             ] 32/36114, 2.0 task/s, elapsed: 16s, ETA: 18287s
[                             ] 33/36114, 2.0 task/s, elapsed: 17s, ETA: 18252s
[                             ] 34/36114, 2.0 task/s, elapsed: 17s, ETA: 18249s
[                             ] 35/36114, 2.0 task/s, elapsed: 18s, ETA: 18251s
[                             ] 36/36114, 2.0 task/s, elapsed: 18s, ETA: 18219s
[                             ] 37/36114, 2.0 task/s, elapsed: 19s, ETA: 18232s
[                             ] 38/36114, 2.0 task/s, elapsed: 19s, ETA: 18209s
[                             ] 39/36114, 2.0 task/s, elapsed: 20s, ETA: 18186s
[                             ] 40/36114, 2.0 task/s, elapsed: 20s, ETA: 18203s
[                             ] 41/36114, 2.0 task/s, elapsed: 21s, ETA: 18209s
[                             ] 42/36114, 2.0 task/s, elapsed: 21s, ETA: 18181s
[                             ] 43/36114, 1.7 task/s, elapsed: 26s, ETA: 21724s
[                             ] 44/36114, 1.7 task/s, elapsed: 26s, ETA: 21625s
[                             ] 45/36114, 1.7 task/s, elapsed: 27s, ETA: 21527s
[                             ] 46/36114, 1.7 task/s, elapsed: 27s, ETA: 21466s
[                             ] 47/36114, 1.7 task/s, elapsed: 28s, ETA: 21401s
[                             ] 48/36114, 1.7 task/s, elapsed: 28s, ETA: 21326s
[                             ] 49/36114, 1.7 task/s, elapsed: 29s, ETA: 21311s
[                             ] 50/36114, 1.7 task/s, elapsed: 29s, ETA: 21244s
[                             ] 51/36114, 1.7 task/s, elapsed: 30s, ETA: 21165s
[                             ] 52/36114, 1.7 task/s, elapsed: 31s, ETA: 21200s
[                             ] 53/36114, 1.7 task/s, elapsed: 31s, ETA: 21142s
[                             ] 54/36114, 1.7 task/s, elapsed: 32s, ETA: 21086s
[                             ] 55/36114, 1.7 task/s, elapsed: 32s, ETA: 21037s
[                             ] 56/36114, 1.7 task/s, elapsed: 34s, ETA: 21656s
[                             ] 57/36114, 1.7 task/s, elapsed: 34s, ETA: 21575s
[                             ] 58/36114, 1.7 task/s, elapsed: 35s, ETA: 21525s
[                             ] 59/36114, 1.7 task/s, elapsed: 35s, ETA: 21470s
[                             ] 60/36114, 1.7 task/s, elapsed: 36s, ETA: 21396s
[                             ] 61/36114, 1.6 task/s, elapsed: 38s, ETA: 22637s
[                             ] 62/36114, 1.6 task/s, elapsed: 39s, ETA: 22556s
[                             ] 63/36114, 1.6 task/s, elapsed: 39s, ETA: 22471s
[                             ] 64/36114, 1.6 task/s, elapsed: 40s, ETA: 22409s
[                             ] 65/36114, 1.6 task/s, elapsed: 40s, ETA: 22335s
[                             ] 66/36114, 1.6 task/s, elapsed: 41s, ETA: 22264s
[                             ] 67/36114, 1.6 task/s, elapsed: 41s, ETA: 22218s
[                             ] 68/36114, 1.6 task/s, elapsed: 42s, ETA: 22151s
[                             ] 69/36114, 1.6 task/s, elapsed: 42s, ETA: 22079s
[                             ] 70/36114, 1.6 task/s, elapsed: 43s, ETA: 22023s
[                             ] 71/36114, 1.6 task/s, elapsed: 43s, ETA: 21965s
[                             ] 72/36114, 1.6 task/s, elapsed: 44s, ETA: 21903s
[                             ] 73/36114, 1.6 task/s, elapsed: 44s, ETA: 21862s
[                             ] 74/36114, 1.7 task/s, elapsed: 45s, ETA: 21806s
[                             ] 75/36114, 1.7 task/s, elapsed: 45s, ETA: 21746s
[                             ] 76/36114, 1.7 task/s, elapsed: 46s, ETA: 21702s
[                             ] 77/36114, 1.7 task/s, elapsed: 46s, ETA: 21653s
[                             ] 78/36114, 1.7 task/s, elapsed: 47s, ETA: 21593s
[                             ] 79/36114, 1.7 task/s, elapsed: 47s, ETA: 21561s
[                             ] 80/36114, 1.7 task/s, elapsed: 48s, ETA: 21512s
[                             ] 81/36114, 1.7 task/s, elapsed: 48s, ETA: 21459s
[                             ] 82/36114, 1.7 task/s, elapsed: 49s, ETA: 21429s
[                             ] 83/36114, 1.7 task/s, elapsed: 49s, ETA: 21391s
[                             ] 84/36114, 1.7 task/s, elapsed: 50s, ETA: 21341s
[                             ] 85/36114, 1.7 task/s, elapsed: 50s, ETA: 21309s
[                             ] 86/36114, 1.7 task/s, elapsed: 51s, ETA: 21270s
[                             ] 87/36114, 1.7 task/s, elapsed: 51s, ETA: 21225s
[                             ] 88/36114, 1.7 task/s, elapsed: 52s, ETA: 21243s
[                             ] 89/36114, 1.7 task/s, elapsed: 52s, ETA: 21210s
[                             ] 90/36114, 1.7 task/s, elapsed: 53s, ETA: 21164s
[                             ] 91/36114, 1.7 task/s, elapsed: 53s, ETA: 21134s
[                             ] 92/36114, 1.7 task/s, elapsed: 54s, ETA: 21099s
