[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/stf_4mod_epo_60_batch_8_gpu_4_worker_8_lr_0p0006667/epoch_60.pth
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 1/8554, 0.6 task/s, elapsed: 2s, ETA: 14514sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 2/8554, 0.7 task/s, elapsed: 3s, ETA: 11584sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 3/8554, 0.8 task/s, elapsed: 4s, ETA: 10669sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 4/8554, 0.8 task/s, elapsed: 5s, ETA: 10146sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 5/8554, 0.9 task/s, elapsed: 6s, ETA:  9834sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 6/8554, 0.9 task/s, elapsed: 7s, ETA:  9681sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 7/8554, 0.9 task/s, elapsed: 8s, ETA:  9508sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 8/8554, 0.9 task/s, elapsed: 9s, ETA:  9393sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 9/8554, 0.9 task/s, elapsed: 10s, ETA:  9295sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 10/8554, 0.9 task/s, elapsed: 11s, ETA:  9275sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 11/8554, 0.9 task/s, elapsed: 12s, ETA:  9210sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 12/8554, 0.9 task/s, elapsed: 13s, ETA:  9173sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 13/8554, 0.9 task/s, elapsed: 14s, ETA:  9119sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 14/8554, 0.9 task/s, elapsed: 15s, ETA:  9078sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 15/8554, 0.9 task/s, elapsed: 16s, ETA:  9044sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 16/8554, 0.9 task/s, elapsed: 17s, ETA:  9020sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 17/8554, 0.9 task/s, elapsed: 18s, ETA:  9028sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 18/8554, 0.9 task/s, elapsed: 19s, ETA:  9010sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 19/8554, 0.9 task/s, elapsed: 20s, ETA:  8997sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 20/8554, 1.0 task/s, elapsed: 21s, ETA:  8982sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 21/8554, 1.0 task/s, elapsed: 22s, ETA:  8967sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 22/8554, 0.9 task/s, elapsed: 23s, ETA:  8996sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 23/8554, 1.0 task/s, elapsed: 24s, ETA:  8978sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 24/8554, 1.0 task/s, elapsed: 25s, ETA:  8966sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 25/8554, 1.0 task/s, elapsed: 26s, ETA:  8966sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 26/8554, 1.0 task/s, elapsed: 27s, ETA:  8958sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 27/8554, 1.0 task/s, elapsed: 28s, ETA:  8943sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 28/8554, 1.0 task/s, elapsed: 29s, ETA:  8936sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 29/8554, 1.0 task/s, elapsed: 30s, ETA:  8933sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 30/8554, 1.0 task/s, elapsed: 31s, ETA:  8919sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 31/8554, 1.0 task/s, elapsed: 32s, ETA:  8903sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 32/8554, 1.0 task/s, elapsed: 33s, ETA:  8902sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 33/8554, 1.0 task/s, elapsed: 34s, ETA:  8900sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 34/8554, 1.0 task/s, elapsed: 35s, ETA:  8887sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 35/8554, 1.0 task/s, elapsed: 37s, ETA:  8889sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 36/8554, 1.0 task/s, elapsed: 38s, ETA:  8887sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 37/8554, 1.0 task/s, elapsed: 39s, ETA:  8875sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 38/8554, 1.0 task/s, elapsed: 40s, ETA:  8876sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 39/8554, 1.0 task/s, elapsed: 41s, ETA:  8865sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 40/8554, 1.0 task/s, elapsed: 42s, ETA:  8858sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 41/8554, 1.0 task/s, elapsed: 43s, ETA:  8853sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 42/8554, 1.0 task/s, elapsed: 44s, ETA:  8856sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 43/8554, 1.0 task/s, elapsed: 45s, ETA:  8861sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 44/8554, 1.0 task/s, elapsed: 46s, ETA:  8858sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 45/8554, 1.0 task/s, elapsed: 47s, ETA:  8854sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 46/8554, 1.0 task/s, elapsed: 48s, ETA:  8852sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 47/8554, 1.0 task/s, elapsed: 49s, ETA:  8849sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 48/8554, 1.0 task/s, elapsed: 50s, ETA:  8855sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 49/8554, 1.0 task/s, elapsed: 51s, ETA:  8859sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 50/8554, 1.0 task/s, elapsed: 52s, ETA:  8855sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 51/8554, 1.0 task/s, elapsed: 53s, ETA:  8856sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 52/8554, 1.0 task/s, elapsed: 54s, ETA:  8853sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 53/8554, 1.0 task/s, elapsed: 55s, ETA:  8852sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 54/8554, 1.0 task/s, elapsed: 56s, ETA:  8848sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 55/8554, 1.0 task/s, elapsed: 57s, ETA:  8842sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 56/8554, 1.0 task/s, elapsed: 58s, ETA:  8839sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 57/8554, 1.0 task/s, elapsed: 59s, ETA:  8833sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 58/8554, 1.0 task/s, elapsed: 60s, ETA:  8825sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 59/8554, 1.0 task/s, elapsed: 61s, ETA:  8818sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 60/8554, 1.0 task/s, elapsed: 62s, ETA:  8820sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 61/8554, 1.0 task/s, elapsed: 63s, ETA:  8825sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 62/8554, 1.0 task/s, elapsed: 64s, ETA:  8820sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 63/8554, 1.0 task/s, elapsed: 65s, ETA:  8814sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 64/8554, 1.0 task/s, elapsed: 66s, ETA:  8810sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 65/8554, 1.0 task/s, elapsed: 67s, ETA:  8806sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 66/8554, 1.0 task/s, elapsed: 69s, ETA:  8812sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 67/8554, 1.0 task/s, elapsed: 70s, ETA:  8836sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 68/8554, 1.0 task/s, elapsed: 71s, ETA:  8839sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 69/8554, 1.0 task/s, elapsed: 72s, ETA:  8835sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 70/8554, 1.0 task/s, elapsed: 73s, ETA:  8829sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 71/8554, 1.0 task/s, elapsed: 74s, ETA:  8829sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 72/8554, 1.0 task/s, elapsed: 75s, ETA:  8827sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 73/8554, 1.0 task/s, elapsed: 76s, ETA:  8826sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 74/8554, 1.0 task/s, elapsed: 77s, ETA:  8825sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 75/8554, 1.0 task/s, elapsed: 78s, ETA:  8824sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 76/8554, 1.0 task/s, elapsed: 79s, ETA:  8849sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 77/8554, 1.0 task/s, elapsed: 80s, ETA:  8847sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 78/8554, 1.0 task/s, elapsed: 81s, ETA:  8844sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 79/8554, 1.0 task/s, elapsed: 82s, ETA:  8841sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 80/8554, 1.0 task/s, elapsed: 83s, ETA:  8839sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 81/8554, 1.0 task/s, elapsed: 84s, ETA:  8833sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 82/8554, 1.0 task/s, elapsed: 86s, ETA:  8870sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 83/8554, 1.0 task/s, elapsed: 87s, ETA:  8892sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 84/8554, 1.0 task/s, elapsed: 88s, ETA:  8897sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 85/8554, 1.0 task/s, elapsed: 89s, ETA:  8896sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 86/8554, 1.0 task/s, elapsed: 90s, ETA:  8895sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 87/8554, 1.0 task/s, elapsed: 91s, ETA:  8891sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 88/8554, 1.0 task/s, elapsed: 92s, ETA:  8888sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 89/8554, 1.0 task/s, elapsed: 94s, ETA:  8896sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 90/8554, 1.0 task/s, elapsed: 95s, ETA:  8894sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 91/8554, 1.0 task/s, elapsed: 96s, ETA:  8892sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 92/8554, 1.0 task/s, elapsed: 97s, ETA:  8891sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 93/8554, 1.0 task/s, elapsed: 98s, ETA:  8890sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 94/8554, 1.0 task/s, elapsed: 99s, ETA:  8888sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 95/8554, 1.0 task/s, elapsed: 100s, ETA:  8890sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 96/8554, 1.0 task/s, elapsed: 101s, ETA:  8893sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 97/8554, 1.0 task/s, elapsed: 102s, ETA:  8890sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 98/8554, 1.0 task/s, elapsed: 103s, ETA:  8887sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 99/8554, 1.0 task/s, elapsed: 104s, ETA:  8883sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 100/8554, 1.0 task/s, elapsed: 105s, ETA:  8879sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 101/8554, 1.0 task/s, elapsed: 106s, ETA:  8882sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 102/8554, 1.0 task/s, elapsed: 107s, ETA:  8880sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 103/8554, 1.0 task/s, elapsed: 108s, ETA:  8893sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 104/8554, 0.9 task/s, elapsed: 110s, ETA:  8910sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 105/8554, 0.9 task/s, elapsed: 111s, ETA:  8910sscipping img resize, this is only wanted if a crop, but no resize was done
