[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-30_19-38-34
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.52s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_lidar_radar_saf_fcos/hrfuser_TINY_nuScenes_c_l_r_fusion_epoch_36_batch_12_orig_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_A100_gpu_2023-11-27_16-23-12_225859/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[                                ] 1/6008, 1.0 task/s, elapsed: 1s, ETA:  6063s
[                                ] 2/6008, 1.3 task/s, elapsed: 1s, ETA:  4464s
[                                ] 3/6008, 1.5 task/s, elapsed: 2s, ETA:  3965s
[                                ] 4/6008, 1.6 task/s, elapsed: 2s, ETA:  3691s
[                                ] 5/6008, 1.7 task/s, elapsed: 3s, ETA:  3522s
[                                ] 6/6008, 1.8 task/s, elapsed: 3s, ETA:  3409s
[                                ] 7/6008, 1.8 task/s, elapsed: 4s, ETA:  3341s
[                                ] 8/6008, 1.8 task/s, elapsed: 4s, ETA:  3290s
[                                ] 9/6008, 1.8 task/s, elapsed: 5s, ETA:  3281s
[                               ] 10/6008, 1.8 task/s, elapsed: 5s, ETA:  3256s
[                               ] 11/6008, 1.9 task/s, elapsed: 6s, ETA:  3227s
[                               ] 12/6008, 1.9 task/s, elapsed: 6s, ETA:  3196s
[                               ] 13/6008, 1.9 task/s, elapsed: 7s, ETA:  3168s
[                               ] 14/6008, 1.9 task/s, elapsed: 7s, ETA:  3145s
[                               ] 15/6008, 1.9 task/s, elapsed: 8s, ETA:  3124s
[                               ] 16/6008, 1.9 task/s, elapsed: 8s, ETA:  3118s
[                               ] 17/6008, 1.9 task/s, elapsed: 9s, ETA:  3102s
[                               ] 18/6008, 1.9 task/s, elapsed: 9s, ETA:  3088s
[                              ] 19/6008, 1.9 task/s, elapsed: 10s, ETA:  3078s
[                              ] 20/6008, 2.0 task/s, elapsed: 10s, ETA:  3067s
[                              ] 21/6008, 2.0 task/s, elapsed: 11s, ETA:  3062s
[                              ] 22/6008, 2.0 task/s, elapsed: 11s, ETA:  3055s
[                              ] 23/6008, 2.0 task/s, elapsed: 12s, ETA:  3047s
[                              ] 24/6008, 2.0 task/s, elapsed: 12s, ETA:  3045s
[                              ] 25/6008, 2.0 task/s, elapsed: 13s, ETA:  3041s
[                              ] 26/6008, 2.0 task/s, elapsed: 13s, ETA:  3038s
[                              ] 27/6008, 2.0 task/s, elapsed: 14s, ETA:  3035s
[                              ] 28/6008, 2.0 task/s, elapsed: 14s, ETA:  3034s
[                              ] 29/6008, 2.0 task/s, elapsed: 15s, ETA:  3030s
[                              ] 30/6008, 2.0 task/s, elapsed: 15s, ETA:  3030s
[                              ] 31/6008, 2.0 task/s, elapsed: 16s, ETA:  3031s
[                              ] 32/6008, 2.0 task/s, elapsed: 16s, ETA:  3031s
[                              ] 33/6008, 2.0 task/s, elapsed: 17s, ETA:  3031s
[                              ] 34/6008, 2.0 task/s, elapsed: 17s, ETA:  3032s
[                              ] 35/6008, 2.0 task/s, elapsed: 18s, ETA:  3028s
[                              ] 36/6008, 2.0 task/s, elapsed: 18s, ETA:  3025s
[                              ] 37/6008, 2.0 task/s, elapsed: 19s, ETA:  3022s
[                              ] 38/6008, 2.0 task/s, elapsed: 19s, ETA:  3018s
[                              ] 39/6008, 2.0 task/s, elapsed: 20s, ETA:  3017s
[                              ] 40/6008, 2.0 task/s, elapsed: 20s, ETA:  3015s
[                              ] 41/6008, 2.0 task/s, elapsed: 21s, ETA:  3012s
[                              ] 42/6008, 2.0 task/s, elapsed: 21s, ETA:  3012s
[                              ] 43/6008, 2.0 task/s, elapsed: 22s, ETA:  3010s
[                              ] 44/6008, 2.0 task/s, elapsed: 22s, ETA:  3008s
[                              ] 45/6008, 2.0 task/s, elapsed: 23s, ETA:  3008s
[                              ] 46/6008, 2.0 task/s, elapsed: 23s, ETA:  3006s
[                              ] 47/6008, 2.0 task/s, elapsed: 24s, ETA:  3007s
[                              ] 48/6008, 2.0 task/s, elapsed: 24s, ETA:  3008s
[                              ] 49/6008, 2.0 task/s, elapsed: 25s, ETA:  3008s
[                              ] 50/6008, 2.0 task/s, elapsed: 25s, ETA:  3008s
[                              ] 51/6008, 2.0 task/s, elapsed: 26s, ETA:  3007s
[                              ] 52/6008, 2.0 task/s, elapsed: 26s, ETA:  3010s
[                              ] 53/6008, 2.0 task/s, elapsed: 27s, ETA:  3013s
[                              ] 54/6008, 2.0 task/s, elapsed: 27s, ETA:  3023s
[                              ] 55/6008, 2.0 task/s, elapsed: 28s, ETA:  3028s
[                              ] 56/6008, 2.0 task/s, elapsed: 29s, ETA:  3032s
[                              ] 57/6008, 2.0 task/s, elapsed: 29s, ETA:  3037s
[                              ] 58/6008, 1.9 task/s, elapsed: 30s, ETA:  3076s
[                              ] 59/6008, 1.9 task/s, elapsed: 31s, ETA:  3079s
[                              ] 60/6008, 1.9 task/s, elapsed: 31s, ETA:  3081s
[                              ] 61/6008, 1.9 task/s, elapsed: 32s, ETA:  3081s
[                              ] 62/6008, 1.9 task/s, elapsed: 32s, ETA:  3083s
[                              ] 63/6008, 1.9 task/s, elapsed: 33s, ETA:  3084s
[                              ] 64/6008, 1.9 task/s, elapsed: 33s, ETA:  3085s
[                              ] 65/6008, 1.9 task/s, elapsed: 34s, ETA:  3084s
[                              ] 66/6008, 1.9 task/s, elapsed: 34s, ETA:  3085s
[                              ] 67/6008, 1.9 task/s, elapsed: 35s, ETA:  3087s
[                              ] 68/6008, 1.9 task/s, elapsed: 35s, ETA:  3089s
[                              ] 69/6008, 1.9 task/s, elapsed: 36s, ETA:  3091s
[                              ] 70/6008, 1.9 task/s, elapsed: 36s, ETA:  3093s
[                              ] 71/6008, 1.9 task/s, elapsed: 37s, ETA:  3093s
[                              ] 72/6008, 1.9 task/s, elapsed: 38s, ETA:  3095s
[                              ] 73/6008, 1.9 task/s, elapsed: 38s, ETA:  3098s
[                              ] 74/6008, 1.9 task/s, elapsed: 39s, ETA:  3101s
[                              ] 75/6008, 1.9 task/s, elapsed: 39s, ETA:  3102s
[                              ] 76/6008, 1.9 task/s, elapsed: 40s, ETA:  3103s
[                              ] 77/6008, 1.9 task/s, elapsed: 40s, ETA:  3102s
[                              ] 78/6008, 1.9 task/s, elapsed: 41s, ETA:  3103s
[                              ] 79/6008, 1.9 task/s, elapsed: 41s, ETA:  3106s
[                              ] 80/6008, 1.9 task/s, elapsed: 42s, ETA:  3105s
[                              ] 81/6008, 1.9 task/s, elapsed: 42s, ETA:  3103s
[                              ] 82/6008, 1.9 task/s, elapsed: 43s, ETA:  3101s
[                              ] 83/6008, 1.9 task/s, elapsed: 43s, ETA:  3101s
[                              ] 84/6008, 1.9 task/s, elapsed: 44s, ETA:  3102s
[                              ] 85/6008, 1.9 task/s, elapsed: 45s, ETA:  3101s
[                              ] 86/6008, 1.9 task/s, elapsed: 45s, ETA:  3101s
[                              ] 87/6008, 1.9 task/s, elapsed: 46s, ETA:  3102s
[                              ] 88/6008, 1.9 task/s, elapsed: 46s, ETA:  3101s
[                              ] 89/6008, 1.9 task/s, elapsed: 47s, ETA:  3100s
[                              ] 90/6008, 1.9 task/s, elapsed: 47s, ETA:  3099s
[                              ] 91/6008, 1.9 task/s, elapsed: 48s, ETA:  3098s
[                              ] 92/6008, 1.9 task/s, elapsed: 48s, ETA:  3097s
[                              ] 93/6008, 1.9 task/s, elapsed: 49s, ETA:  3097s
[                              ] 94/6008, 1.9 task/s, elapsed: 50s, ETA:  3125s
[                              ] 95/6008, 1.9 task/s, elapsed: 50s, ETA:  3125s
[                              ] 96/6008, 1.9 task/s, elapsed: 51s, ETA:  3125s
[                              ] 97/6008, 1.9 task/s, elapsed: 51s, ETA:  3124s
[                              ] 98/6008, 1.9 task/s, elapsed: 52s, ETA:  3122s
[                              ] 99/6008, 1.9 task/s, elapsed: 52s, ETA:  3120s
[                             ] 100/6008, 1.9 task/s, elapsed: 53s, ETA:  3120s
[                             ] 101/6008, 1.9 task/s, elapsed: 53s, ETA:  3118s
[                             ] 102/6008, 1.9 task/s, elapsed: 54s, ETA:  3117s
[                             ] 103/6008, 1.9 task/s, elapsed: 54s, ETA:  3115s
[                             ] 104/6008, 1.9 task/s, elapsed: 55s, ETA:  3113s
[                             ] 105/6008, 1.9 task/s, elapsed: 55s, ETA:  3111s
[                             ] 106/6008, 1.9 task/s, elapsed: 56s, ETA:  3108s
[                             ] 107/6008, 1.9 task/s, elapsed: 56s, ETA:  3106s
[                             ] 108/6008, 1.9 task/s, elapsed: 57s, ETA:  3102s
[                             ] 109/6008, 1.9 task/s, elapsed: 57s, ETA:  3099s
[                             ] 110/6008, 1.9 task/s, elapsed: 58s, ETA:  3096s
[                             ] 111/6008, 1.9 task/s, elapsed: 58s, ETA:  3093s
[                             ] 112/6008, 1.9 task/s, elapsed: 59s, ETA:  3089s
[                             ] 113/6008, 1.9 task/s, elapsed: 59s, ETA:  3088s
[                             ] 114/6008, 1.9 task/s, elapsed: 60s, ETA:  3085s
[                             ] 115/6008, 1.9 task/s, elapsed: 60s, ETA:  3083s
