[bash] My HOSTNAME is 
wr19
[bash] CURRENT_DATE_TIME is 2023-10-30_19-36-09
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera only model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/camera_only_single_gpu_2023-10-30_01-45-05_214240/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                               ] 1/1005, 0.0 task/s, elapsed: 27s, ETA: 27591s
[                               ] 2/1005, 0.1 task/s, elapsed: 27s, ETA: 13782s
[                               ] 3/1005, 0.1 task/s, elapsed: 27s, ETA:  9179s
[                               ] 4/1005, 0.1 task/s, elapsed: 27s, ETA:  6877s
[                               ] 5/1005, 0.2 task/s, elapsed: 27s, ETA:  5496s
[                               ] 6/1005, 0.2 task/s, elapsed: 27s, ETA:  4576s
[                               ] 7/1005, 0.3 task/s, elapsed: 27s, ETA:  3918s
[                               ] 8/1005, 0.3 task/s, elapsed: 27s, ETA:  3425s
[                               ] 9/1005, 0.3 task/s, elapsed: 27s, ETA:  3041s
[                              ] 10/1005, 0.4 task/s, elapsed: 27s, ETA:  2735s
[                              ] 11/1005, 0.4 task/s, elapsed: 27s, ETA:  2483s
[                              ] 12/1005, 0.4 task/s, elapsed: 27s, ETA:  2274s
[                              ] 13/1005, 0.5 task/s, elapsed: 27s, ETA:  2097s
[                              ] 14/1005, 0.5 task/s, elapsed: 27s, ETA:  1945s
[                              ] 15/1005, 0.5 task/s, elapsed: 27s, ETA:  1814s
[                              ] 16/1005, 0.6 task/s, elapsed: 27s, ETA:  1699s
[                              ] 17/1005, 0.6 task/s, elapsed: 27s, ETA:  1597s
[                              ] 18/1005, 0.7 task/s, elapsed: 27s, ETA:  1507s
[                              ] 19/1005, 0.7 task/s, elapsed: 27s, ETA:  1426s
[                              ] 20/1005, 0.7 task/s, elapsed: 27s, ETA:  1354s
[                              ] 21/1005, 0.8 task/s, elapsed: 27s, ETA:  1288s
[                              ] 22/1005, 0.8 task/s, elapsed: 27s, ETA:  1228s
[                              ] 23/1005, 0.8 task/s, elapsed: 27s, ETA:  1173s
[                              ] 24/1005, 0.9 task/s, elapsed: 27s, ETA:  1123s
