[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-03_20-45-09
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing middle Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/middle_fusion/middle_camera_lidar_radar_single_A100_gpu_2023-11-02_23-14-53_214468/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                             ] 1/1005, 0.0 task/s, elapsed: 192s, ETA: 192293s
[                              ] 2/1005, 0.0 task/s, elapsed: 192s, ETA: 96051s
[                              ] 3/1005, 0.0 task/s, elapsed: 192s, ETA: 63970s
[                              ] 4/1005, 0.0 task/s, elapsed: 192s, ETA: 47930s
[                              ] 5/1005, 0.0 task/s, elapsed: 192s, ETA: 38306s
[                              ] 6/1005, 0.0 task/s, elapsed: 192s, ETA: 31890s
[                              ] 7/1005, 0.0 task/s, elapsed: 192s, ETA: 27307s
[                              ] 8/1005, 0.0 task/s, elapsed: 192s, ETA: 23869s
[                              ] 9/1005, 0.0 task/s, elapsed: 192s, ETA: 21196s
[                             ] 10/1005, 0.1 task/s, elapsed: 192s, ETA: 19057s
[                             ] 11/1005, 0.1 task/s, elapsed: 192s, ETA: 17307s
[                             ] 12/1005, 0.1 task/s, elapsed: 192s, ETA: 15849s
[                             ] 13/1005, 0.1 task/s, elapsed: 192s, ETA: 14615s
[                             ] 14/1005, 0.1 task/s, elapsed: 192s, ETA: 13558s
[                             ] 15/1005, 0.1 task/s, elapsed: 192s, ETA: 12641s
[                             ] 16/1005, 0.1 task/s, elapsed: 192s, ETA: 11839s
[                             ] 17/1005, 0.1 task/s, elapsed: 260s, ETA: 15135s
[                             ] 18/1005, 0.1 task/s, elapsed: 260s, ETA: 14280s
[                             ] 19/1005, 0.1 task/s, elapsed: 260s, ETA: 13515s
[                             ] 20/1005, 0.1 task/s, elapsed: 260s, ETA: 12826s
[                             ] 21/1005, 0.1 task/s, elapsed: 260s, ETA: 12203s
[                             ] 22/1005, 0.1 task/s, elapsed: 260s, ETA: 11636s
[                             ] 23/1005, 0.1 task/s, elapsed: 260s, ETA: 11119s
[                             ] 24/1005, 0.1 task/s, elapsed: 260s, ETA: 10645s
[                             ] 25/1005, 0.1 task/s, elapsed: 260s, ETA: 10209s
[                             ] 26/1005, 0.1 task/s, elapsed: 260s, ETA:  9806s
[                             ] 27/1005, 0.1 task/s, elapsed: 260s, ETA:  9433s
[                             ] 28/1005, 0.1 task/s, elapsed: 260s, ETA:  9087s
[                             ] 29/1005, 0.1 task/s, elapsed: 260s, ETA:  8765s
[                             ] 30/1005, 0.1 task/s, elapsed: 260s, ETA:  8464s
[                             ] 31/1005, 0.1 task/s, elapsed: 260s, ETA:  8183s
[                             ] 32/1005, 0.1 task/s, elapsed: 260s, ETA:  7919s
[                             ] 33/1005, 0.1 task/s, elapsed: 309s, ETA:  9096s
[                             ] 34/1005, 0.1 task/s, elapsed: 309s, ETA:  8820s
[>                            ] 35/1005, 0.1 task/s, elapsed: 309s, ETA:  8559s
[>                            ] 36/1005, 0.1 task/s, elapsed: 309s, ETA:  8312s
[>                            ] 37/1005, 0.1 task/s, elapsed: 309s, ETA:  8079s
[>                            ] 38/1005, 0.1 task/s, elapsed: 309s, ETA:  7859s
[>                            ] 39/1005, 0.1 task/s, elapsed: 309s, ETA:  7649s
[>                            ] 40/1005, 0.1 task/s, elapsed: 309s, ETA:  7450s
[>                            ] 41/1005, 0.1 task/s, elapsed: 309s, ETA:  7261s
[>                            ] 42/1005, 0.1 task/s, elapsed: 309s, ETA:  7081s
[>                            ] 43/1005, 0.1 task/s, elapsed: 309s, ETA:  6909s
[>                            ] 44/1005, 0.1 task/s, elapsed: 309s, ETA:  6745s
[>                            ] 45/1005, 0.1 task/s, elapsed: 309s, ETA:  6588s
[>                            ] 46/1005, 0.1 task/s, elapsed: 309s, ETA:  6438s
[>                            ] 47/1005, 0.2 task/s, elapsed: 309s, ETA:  6295s
[>                            ] 48/1005, 0.2 task/s, elapsed: 309s, ETA:  6157s
