[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-02_22-43-13
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing early Camera + Radar model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
this early fusion model have 2 sensor
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/early_fusion/early_camera_radar_single_gpu_2023-11-01_23-34-00_214434/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                               ] 1/1005, 0.1 task/s, elapsed: 14s, ETA: 14074s
[                               ] 2/1005, 0.1 task/s, elapsed: 14s, ETA:  7030s
[                               ] 3/1005, 0.2 task/s, elapsed: 14s, ETA:  4682s
[                               ] 4/1005, 0.3 task/s, elapsed: 14s, ETA:  3508s
[                               ] 5/1005, 0.4 task/s, elapsed: 14s, ETA:  2804s
[                               ] 6/1005, 0.4 task/s, elapsed: 14s, ETA:  2334s
[                               ] 7/1005, 0.5 task/s, elapsed: 14s, ETA:  1999s
[                               ] 8/1005, 0.6 task/s, elapsed: 14s, ETA:  1747s
[                               ] 9/1005, 0.6 task/s, elapsed: 14s, ETA:  1551s
[                              ] 10/1005, 0.7 task/s, elapsed: 14s, ETA:  1395s
[                              ] 11/1005, 0.8 task/s, elapsed: 14s, ETA:  1267s
[                              ] 12/1005, 0.9 task/s, elapsed: 14s, ETA:  1160s
[                              ] 13/1005, 0.9 task/s, elapsed: 14s, ETA:  1070s
[                              ] 14/1005, 1.0 task/s, elapsed: 14s, ETA:   992s
[                              ] 15/1005, 1.1 task/s, elapsed: 14s, ETA:   925s
[                              ] 16/1005, 1.1 task/s, elapsed: 14s, ETA:   867s
[                              ] 17/1005, 0.8 task/s, elapsed: 23s, ETA:  1308s
[                              ] 18/1005, 0.8 task/s, elapsed: 23s, ETA:  1234s
[                              ] 19/1005, 0.8 task/s, elapsed: 23s, ETA:  1168s
[                              ] 20/1005, 0.9 task/s, elapsed: 23s, ETA:  1108s
[                              ] 21/1005, 0.9 task/s, elapsed: 23s, ETA:  1054s
[                              ] 22/1005, 1.0 task/s, elapsed: 23s, ETA:  1005s
[                              ] 23/1005, 1.0 task/s, elapsed: 23s, ETA:   961s
[                              ] 24/1005, 1.1 task/s, elapsed: 23s, ETA:   920s
[                              ] 25/1005, 1.1 task/s, elapsed: 23s, ETA:   882s
[                              ] 26/1005, 1.2 task/s, elapsed: 23s, ETA:   847s
[                              ] 27/1005, 1.2 task/s, elapsed: 23s, ETA:   815s
[                              ] 28/1005, 1.2 task/s, elapsed: 23s, ETA:   785s
[                              ] 29/1005, 1.3 task/s, elapsed: 23s, ETA:   757s
[                              ] 30/1005, 1.3 task/s, elapsed: 23s, ETA:   731s
[                              ] 31/1005, 1.4 task/s, elapsed: 23s, ETA:   707s
[                              ] 32/1005, 1.4 task/s, elapsed: 23s, ETA:   684s
[                              ] 33/1005, 1.1 task/s, elapsed: 31s, ETA:   907s
[>                             ] 34/1005, 1.1 task/s, elapsed: 31s, ETA:   879s
[>                             ] 35/1005, 1.1 task/s, elapsed: 31s, ETA:   853s
[>                             ] 36/1005, 1.2 task/s, elapsed: 31s, ETA:   828s
[>                             ] 37/1005, 1.2 task/s, elapsed: 31s, ETA:   805s
[>                             ] 38/1005, 1.2 task/s, elapsed: 31s, ETA:   783s
[>                             ] 39/1005, 1.3 task/s, elapsed: 31s, ETA:   762s
[>                             ] 40/1005, 1.3 task/s, elapsed: 31s, ETA:   743s
[>                             ] 41/1005, 1.3 task/s, elapsed: 31s, ETA:   724s
[>                             ] 42/1005, 1.4 task/s, elapsed: 31s, ETA:   706s
[>                             ] 43/1005, 1.4 task/s, elapsed: 31s, ETA:   689s
[>                             ] 44/1005, 1.4 task/s, elapsed: 31s, ETA:   672s
[>                             ] 45/1005, 1.5 task/s, elapsed: 31s, ETA:   657s
[>                             ] 46/1005, 1.5 task/s, elapsed: 31s, ETA:   642s
[>                             ] 47/1005, 1.5 task/s, elapsed: 31s, ETA:   627s
[>                             ] 48/1005, 1.6 task/s, elapsed: 31s, ETA:   614s
[>                             ] 49/1005, 1.3 task/s, elapsed: 39s, ETA:   763s
[>                             ] 50/1005, 1.3 task/s, elapsed: 39s, ETA:   747s
[>                             ] 51/1005, 1.3 task/s, elapsed: 39s, ETA:   731s
