[bash] My HOSTNAME is 
wr19
[bash] CURRENT_DATE_TIME is 2023-10-31_01-15-04
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing early Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
this early fusion model have 3 sensor
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/early_fusion/early_camera_lidar_radar_single_gpu_2023-10-30_03-28-55_214253/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                               ] 1/1005, 0.1 task/s, elapsed: 14s, ETA: 14230s
[                               ] 2/1005, 0.1 task/s, elapsed: 14s, ETA:  7108s
[                               ] 3/1005, 0.2 task/s, elapsed: 14s, ETA:  4734s
[                               ] 4/1005, 0.3 task/s, elapsed: 14s, ETA:  3547s
[                               ] 5/1005, 0.4 task/s, elapsed: 14s, ETA:  2835s
[                               ] 6/1005, 0.4 task/s, elapsed: 14s, ETA:  2360s
[                               ] 7/1005, 0.5 task/s, elapsed: 14s, ETA:  2021s
[                               ] 8/1005, 0.6 task/s, elapsed: 14s, ETA:  1766s
[                               ] 9/1005, 0.6 task/s, elapsed: 14s, ETA:  1569s
[                              ] 10/1005, 0.7 task/s, elapsed: 14s, ETA:  1410s
[                              ] 11/1005, 0.8 task/s, elapsed: 14s, ETA:  1281s
[                              ] 12/1005, 0.8 task/s, elapsed: 14s, ETA:  1173s
[                              ] 13/1005, 0.9 task/s, elapsed: 14s, ETA:  1082s
[                              ] 14/1005, 1.0 task/s, elapsed: 14s, ETA:  1003s
[                              ] 15/1005, 1.1 task/s, elapsed: 14s, ETA:   936s
[                              ] 16/1005, 1.1 task/s, elapsed: 14s, ETA:   876s
[                              ] 17/1005, 0.7 task/s, elapsed: 23s, ETA:  1356s
[                              ] 18/1005, 0.8 task/s, elapsed: 23s, ETA:  1279s
[                              ] 19/1005, 0.8 task/s, elapsed: 23s, ETA:  1211s
[                              ] 20/1005, 0.9 task/s, elapsed: 23s, ETA:  1149s
[                              ] 21/1005, 0.9 task/s, elapsed: 23s, ETA:  1093s
[                              ] 22/1005, 0.9 task/s, elapsed: 23s, ETA:  1042s
[                              ] 23/1005, 1.0 task/s, elapsed: 23s, ETA:   996s
[                              ] 24/1005, 1.0 task/s, elapsed: 23s, ETA:   954s
[                              ] 25/1005, 1.1 task/s, elapsed: 23s, ETA:   914s
[                              ] 26/1005, 1.1 task/s, elapsed: 23s, ETA:   878s
[                              ] 27/1005, 1.2 task/s, elapsed: 23s, ETA:   845s
[                              ] 28/1005, 1.2 task/s, elapsed: 23s, ETA:   814s
[                              ] 29/1005, 1.2 task/s, elapsed: 23s, ETA:   785s
[                              ] 30/1005, 1.3 task/s, elapsed: 23s, ETA:   758s
[                              ] 31/1005, 1.3 task/s, elapsed: 23s, ETA:   733s
[                              ] 32/1005, 1.4 task/s, elapsed: 23s, ETA:   709s
[                              ] 33/1005, 1.0 task/s, elapsed: 32s, ETA:   949s
[>                             ] 34/1005, 1.1 task/s, elapsed: 32s, ETA:   920s
[>                             ] 35/1005, 1.1 task/s, elapsed: 32s, ETA:   893s
[>                             ] 36/1005, 1.1 task/s, elapsed: 32s, ETA:   867s
[>                             ] 37/1005, 1.1 task/s, elapsed: 32s, ETA:   843s
[>                             ] 38/1005, 1.2 task/s, elapsed: 32s, ETA:   820s
[>                             ] 39/1005, 1.2 task/s, elapsed: 32s, ETA:   798s
[>                             ] 40/1005, 1.2 task/s, elapsed: 32s, ETA:   777s
[>                             ] 41/1005, 1.3 task/s, elapsed: 32s, ETA:   757s
[>                             ] 42/1005, 1.3 task/s, elapsed: 32s, ETA:   738s
[>                             ] 43/1005, 1.3 task/s, elapsed: 32s, ETA:   721s
[>                             ] 44/1005, 1.4 task/s, elapsed: 32s, ETA:   703s
[>                             ] 45/1005, 1.4 task/s, elapsed: 32s, ETA:   687s
[>                             ] 46/1005, 1.4 task/s, elapsed: 32s, ETA:   671s
[>                             ] 47/1005, 1.5 task/s, elapsed: 32s, ETA:   657s
[>                             ] 48/1005, 1.5 task/s, elapsed: 32s, ETA:   642s
[>                             ] 49/1005, 1.2 task/s, elapsed: 41s, ETA:   801s
[>                             ] 50/1005, 1.2 task/s, elapsed: 41s, ETA:   784s
[>                             ] 51/1005, 1.2 task/s, elapsed: 41s, ETA:   768s
[>                             ] 52/1005, 1.3 task/s, elapsed: 41s, ETA:   752s
[>                             ] 53/1005, 1.3 task/s, elapsed: 41s, ETA:   737s
[>                             ] 54/1005, 1.3 task/s, elapsed: 41s, ETA:   723s
[>                             ] 55/1005, 1.3 task/s, elapsed: 41s, ETA:   709s
[>                             ] 56/1005, 1.4 task/s, elapsed: 41s, ETA:   696s
