[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-17_18-47-53
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.09s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_lidar_radar/hrfuser_TINY_stf_C_L_R_3mod_orig_setting_A100_gpu_4_2023-11-17_09-15-03_221907/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 1/1005, 0.1 task/s, elapsed: 14s, ETA: 13937sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 2/1005, 0.1 task/s, elapsed: 14s, ETA:  7137sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 3/1005, 0.2 task/s, elapsed: 17s, ETA:  5601sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 4/1005, 0.2 task/s, elapsed: 17s, ETA:  4281sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 5/1005, 0.3 task/s, elapsed: 17s, ETA:  3488sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 6/1005, 0.3 task/s, elapsed: 18s, ETA:  2967sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 7/1005, 0.4 task/s, elapsed: 18s, ETA:  2588sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 8/1005, 0.4 task/s, elapsed: 18s, ETA:  2304sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 9/1005, 0.5 task/s, elapsed: 19s, ETA:  2087sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 10/1005, 0.5 task/s, elapsed: 19s, ETA:  1916sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 11/1005, 0.6 task/s, elapsed: 20s, ETA:  1769sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 12/1005, 0.5 task/s, elapsed: 23s, ETA:  1907sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 13/1005, 0.6 task/s, elapsed: 23s, ETA:  1783sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 14/1005, 0.6 task/s, elapsed: 24s, ETA:  1677sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 15/1005, 0.6 task/s, elapsed: 24s, ETA:  1585sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 16/1005, 0.6 task/s, elapsed: 25s, ETA:  1561sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 17/1005, 0.7 task/s, elapsed: 26s, ETA:  1489sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 18/1005, 0.7 task/s, elapsed: 26s, ETA:  1424sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 19/1005, 0.7 task/s, elapsed: 28s, ETA:  1475sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 20/1005, 0.7 task/s, elapsed: 30s, ETA:  1470sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 21/1005, 0.6 task/s, elapsed: 38s, ETA:  1758sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 22/1005, 0.6 task/s, elapsed: 40s, ETA:  1780sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 23/1005, 0.5 task/s, elapsed: 43s, ETA:  1850sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 24/1005, 0.5 task/s, elapsed: 44s, ETA:  1785sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 25/1005, 0.6 task/s, elapsed: 44s, ETA:  1726sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 26/1005, 0.5 task/s, elapsed: 51s, ETA:  1902sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 27/1005, 0.5 task/s, elapsed: 52s, ETA:  1877sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 28/1005, 0.5 task/s, elapsed: 52s, ETA:  1820sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 29/1005, 0.6 task/s, elapsed: 53s, ETA:  1767sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 30/1005, 0.6 task/s, elapsed: 53s, ETA:  1718sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 31/1005, 0.6 task/s, elapsed: 53s, ETA:  1671sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 32/1005, 0.6 task/s, elapsed: 54s, ETA:  1628sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 33/1005, 0.6 task/s, elapsed: 54s, ETA:  1589sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 34/1005, 0.6 task/s, elapsed: 54s, ETA:  1550sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 35/1005, 0.6 task/s, elapsed: 55s, ETA:  1515sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 36/1005, 0.7 task/s, elapsed: 55s, ETA:  1482sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 37/1005, 0.7 task/s, elapsed: 55s, ETA:  1449sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 38/1005, 0.7 task/s, elapsed: 56s, ETA:  1419sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 39/1005, 0.7 task/s, elapsed: 56s, ETA:  1389sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 40/1005, 0.7 task/s, elapsed: 56s, ETA:  1361sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 41/1005, 0.7 task/s, elapsed: 57s, ETA:  1336sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 42/1005, 0.7 task/s, elapsed: 57s, ETA:  1311sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 43/1005, 0.7 task/s, elapsed: 58s, ETA:  1288sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 44/1005, 0.8 task/s, elapsed: 58s, ETA:  1269sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 45/1005, 0.8 task/s, elapsed: 58s, ETA:  1247sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 46/1005, 0.8 task/s, elapsed: 59s, ETA:  1225sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 47/1005, 0.8 task/s, elapsed: 59s, ETA:  1205sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 48/1005, 0.8 task/s, elapsed: 59s, ETA:  1186sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 49/1005, 0.8 task/s, elapsed: 60s, ETA:  1167sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 50/1005, 0.8 task/s, elapsed: 60s, ETA:  1149sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 51/1005, 0.8 task/s, elapsed: 61s, ETA:  1132sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 52/1005, 0.9 task/s, elapsed: 61s, ETA:  1116sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 53/1005, 0.9 task/s, elapsed: 61s, ETA:  1101sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 54/1005, 0.9 task/s, elapsed: 62s, ETA:  1085sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 55/1005, 0.9 task/s, elapsed: 62s, ETA:  1070sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 56/1005, 0.9 task/s, elapsed: 62s, ETA:  1057sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 57/1005, 0.9 task/s, elapsed: 63s, ETA:  1042sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 58/1005, 0.9 task/s, elapsed: 63s, ETA:  1028sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 59/1005, 0.9 task/s, elapsed: 63s, ETA:  1015sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 60/1005, 0.9 task/s, elapsed: 65s, ETA:  1022sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 61/1005, 0.9 task/s, elapsed: 65s, ETA:  1011sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 62/1005, 0.9 task/s, elapsed: 66s, ETA:   999sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 63/1005, 1.0 task/s, elapsed: 66s, ETA:   986sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 64/1005, 1.0 task/s, elapsed: 66s, ETA:   975sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 65/1005, 1.0 task/s, elapsed: 67s, ETA:   964sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 66/1005, 1.0 task/s, elapsed: 67s, ETA:   953sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 67/1005, 1.0 task/s, elapsed: 67s, ETA:   942sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 68/1005, 1.0 task/s, elapsed: 69s, ETA:   947sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 69/1005, 1.0 task/s, elapsed: 70s, ETA:   950sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 70/1005, 1.0 task/s, elapsed: 70s, ETA:   940sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 71/1005, 1.0 task/s, elapsed: 71s, ETA:   931sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 72/1005, 0.9 task/s, elapsed: 79s, ETA:  1030sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 73/1005, 0.9 task/s, elapsed: 80s, ETA:  1019sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 74/1005, 0.9 task/s, elapsed: 80s, ETA:  1009sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 75/1005, 0.9 task/s, elapsed: 81s, ETA:   999sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 76/1005, 0.9 task/s, elapsed: 81s, ETA:   989sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 77/1005, 0.9 task/s, elapsed: 81s, ETA:   979sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 78/1005, 1.0 task/s, elapsed: 82s, ETA:   970sscipping img resize, this is only wanted if a crop, but no resize was done
