[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-02_23-00-05
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing middle Camera + Radar model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/middle_fusion/middle_camera_radar_single_A100_gpu_2023-11-02_10-58-03_214467/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                               ] 1/1005, 0.1 task/s, elapsed: 13s, ETA: 13459s
[                               ] 2/1005, 0.1 task/s, elapsed: 13s, ETA:  6723s
[                               ] 3/1005, 0.2 task/s, elapsed: 13s, ETA:  4478s
[                               ] 4/1005, 0.3 task/s, elapsed: 13s, ETA:  3355s
[                               ] 5/1005, 0.4 task/s, elapsed: 13s, ETA:  2681s
[                               ] 6/1005, 0.4 task/s, elapsed: 13s, ETA:  2232s
[                               ] 7/1005, 0.5 task/s, elapsed: 13s, ETA:  1911s
[                               ] 8/1005, 0.6 task/s, elapsed: 13s, ETA:  1671s
[                               ] 9/1005, 0.7 task/s, elapsed: 13s, ETA:  1484s
[                              ] 10/1005, 0.7 task/s, elapsed: 13s, ETA:  1334s
[                              ] 11/1005, 0.8 task/s, elapsed: 13s, ETA:  1212s
[                              ] 12/1005, 0.9 task/s, elapsed: 13s, ETA:  1109s
[                              ] 13/1005, 1.0 task/s, elapsed: 13s, ETA:  1023s
[                              ] 14/1005, 1.0 task/s, elapsed: 13s, ETA:   949s
[                              ] 15/1005, 1.1 task/s, elapsed: 13s, ETA:   885s
[                              ] 16/1005, 1.2 task/s, elapsed: 13s, ETA:   829s
[                              ] 17/1005, 0.7 task/s, elapsed: 23s, ETA:  1321s
[                              ] 18/1005, 0.8 task/s, elapsed: 23s, ETA:  1247s
[                              ] 19/1005, 0.8 task/s, elapsed: 23s, ETA:  1180s
[                              ] 20/1005, 0.9 task/s, elapsed: 23s, ETA:  1120s
[                              ] 21/1005, 0.9 task/s, elapsed: 23s, ETA:  1065s
[                              ] 22/1005, 1.0 task/s, elapsed: 23s, ETA:  1016s
[                              ] 23/1005, 1.0 task/s, elapsed: 23s, ETA:   971s
[                              ] 24/1005, 1.1 task/s, elapsed: 23s, ETA:   929s
[                              ] 25/1005, 1.1 task/s, elapsed: 23s, ETA:   891s
[                              ] 26/1005, 1.1 task/s, elapsed: 23s, ETA:   856s
[                              ] 27/1005, 1.2 task/s, elapsed: 23s, ETA:   823s
[                              ] 28/1005, 1.2 task/s, elapsed: 23s, ETA:   793s
[                              ] 29/1005, 1.3 task/s, elapsed: 23s, ETA:   765s
[                              ] 30/1005, 1.3 task/s, elapsed: 23s, ETA:   739s
[                              ] 31/1005, 1.4 task/s, elapsed: 23s, ETA:   714s
[                              ] 32/1005, 1.4 task/s, elapsed: 23s, ETA:   691s
[                              ] 33/1005, 1.0 task/s, elapsed: 32s, ETA:   951s
[>                             ] 34/1005, 1.1 task/s, elapsed: 32s, ETA:   922s
[>                             ] 35/1005, 1.1 task/s, elapsed: 32s, ETA:   895s
[>                             ] 36/1005, 1.1 task/s, elapsed: 32s, ETA:   869s
[>                             ] 37/1005, 1.1 task/s, elapsed: 32s, ETA:   845s
[>                             ] 38/1005, 1.2 task/s, elapsed: 32s, ETA:   822s
[>                             ] 39/1005, 1.2 task/s, elapsed: 32s, ETA:   800s
[>                             ] 40/1005, 1.2 task/s, elapsed: 32s, ETA:   779s
[>                             ] 41/1005, 1.3 task/s, elapsed: 32s, ETA:   759s
[>                             ] 42/1005, 1.3 task/s, elapsed: 32s, ETA:   740s
[>                             ] 43/1005, 1.3 task/s, elapsed: 32s, ETA:   722s
[>                             ] 44/1005, 1.4 task/s, elapsed: 32s, ETA:   705s
[>                             ] 45/1005, 1.4 task/s, elapsed: 32s, ETA:   689s
[>                             ] 46/1005, 1.4 task/s, elapsed: 32s, ETA:   673s
[>                             ] 47/1005, 1.5 task/s, elapsed: 32s, ETA:   658s
[>                             ] 48/1005, 1.5 task/s, elapsed: 32s, ETA:   644s
[>                             ] 49/1005, 1.2 task/s, elapsed: 42s, ETA:   810s
[>                             ] 50/1005, 1.2 task/s, elapsed: 42s, ETA:   793s
[>                             ] 51/1005, 1.2 task/s, elapsed: 42s, ETA:   777s
[>                             ] 52/1005, 1.3 task/s, elapsed: 42s, ETA:   761s
[>                             ] 53/1005, 1.3 task/s, elapsed: 42s, ETA:   746s
[>                             ] 54/1005, 1.3 task/s, elapsed: 42s, ETA:   732s
[>                             ] 55/1005, 1.3 task/s, elapsed: 42s, ETA:   718s
[>                             ] 56/1005, 1.3 task/s, elapsed: 42s, ETA:   704s
[>                             ] 57/1005, 1.4 task/s, elapsed: 42s, ETA:   691s
[>                             ] 58/1005, 1.4 task/s, elapsed: 42s, ETA:   678s
[>                             ] 59/1005, 1.4 task/s, elapsed: 42s, ETA:   666s
[>                             ] 60/1005, 1.4 task/s, elapsed: 42s, ETA:   654s
[>                             ] 61/1005, 1.5 task/s, elapsed: 42s, ETA:   643s
[>                             ] 62/1005, 1.5 task/s, elapsed: 42s, ETA:   632s
[>                             ] 63/1005, 1.5 task/s, elapsed: 42s, ETA:   621s
[>                             ] 64/1005, 1.5 task/s, elapsed: 42s, ETA:   611s
[>                             ] 65/1005, 1.3 task/s, elapsed: 51s, ETA:   736s
[>                             ] 66/1005, 1.3 task/s, elapsed: 51s, ETA:   724s
[>>                            ] 67/1005, 1.3 task/s, elapsed: 51s, ETA:   712s
[>>                            ] 68/1005, 1.3 task/s, elapsed: 51s, ETA:   701s
[>>                            ] 69/1005, 1.4 task/s, elapsed: 51s, ETA:   690s
[>>                            ] 70/1005, 1.4 task/s, elapsed: 51s, ETA:   680s
[>>                            ] 71/1005, 1.4 task/s, elapsed: 51s, ETA:   669s
[>>                            ] 72/1005, 1.4 task/s, elapsed: 51s, ETA:   659s
[>>                            ] 73/1005, 1.4 task/s, elapsed: 51s, ETA:   650s
[>>                            ] 74/1005, 1.5 task/s, elapsed: 51s, ETA:   640s
[>>                            ] 75/1005, 1.5 task/s, elapsed: 51s, ETA:   631s
[>>                            ] 76/1005, 1.5 task/s, elapsed: 51s, ETA:   622s
[>>                            ] 77/1005, 1.5 task/s, elapsed: 51s, ETA:   613s
[>>                            ] 78/1005, 1.5 task/s, elapsed: 51s, ETA:   605s
[>>                            ] 79/1005, 1.6 task/s, elapsed: 51s, ETA:   597s
[>>                            ] 80/1005, 1.6 task/s, elapsed: 51s, ETA:   588s
[>>                            ] 81/1005, 1.3 task/s, elapsed: 61s, ETA:   690s
