[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-05_01-00-50
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing middle Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/middle_fusion/middle_camera_lidar_radar_single_A100_gpu_2023-11-02_23-14-53_214468/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                               ] 1/1005, 0.1 task/s, elapsed: 15s, ETA: 15340s
[                               ] 2/1005, 0.1 task/s, elapsed: 15s, ETA:  7663s
[                               ] 3/1005, 0.2 task/s, elapsed: 15s, ETA:  5103s
[                               ] 4/1005, 0.3 task/s, elapsed: 15s, ETA:  3824s
[                               ] 5/1005, 0.3 task/s, elapsed: 15s, ETA:  3056s
[                               ] 6/1005, 0.4 task/s, elapsed: 15s, ETA:  2544s
[                               ] 7/1005, 0.5 task/s, elapsed: 15s, ETA:  2178s
[                               ] 8/1005, 0.5 task/s, elapsed: 15s, ETA:  1904s
[                               ] 9/1005, 0.6 task/s, elapsed: 15s, ETA:  1691s
[                              ] 10/1005, 0.7 task/s, elapsed: 15s, ETA:  1520s
[                              ] 11/1005, 0.7 task/s, elapsed: 15s, ETA:  1381s
[                              ] 12/1005, 0.8 task/s, elapsed: 15s, ETA:  1264s
[                              ] 13/1005, 0.9 task/s, elapsed: 15s, ETA:  1166s
[                              ] 14/1005, 0.9 task/s, elapsed: 15s, ETA:  1082s
[                              ] 15/1005, 1.0 task/s, elapsed: 15s, ETA:  1008s
[                              ] 16/1005, 1.0 task/s, elapsed: 15s, ETA:   944s
[                              ] 17/1005, 0.7 task/s, elapsed: 26s, ETA:  1505s
[                              ] 18/1005, 0.7 task/s, elapsed: 26s, ETA:  1420s
[                              ] 19/1005, 0.7 task/s, elapsed: 26s, ETA:  1344s
[                              ] 20/1005, 0.8 task/s, elapsed: 26s, ETA:  1276s
[                              ] 21/1005, 0.8 task/s, elapsed: 26s, ETA:  1214s
[                              ] 22/1005, 0.8 task/s, elapsed: 26s, ETA:  1157s
[                              ] 23/1005, 0.9 task/s, elapsed: 26s, ETA:  1106s
[                              ] 24/1005, 0.9 task/s, elapsed: 26s, ETA:  1059s
[                              ] 25/1005, 1.0 task/s, elapsed: 26s, ETA:  1015s
[                              ] 26/1005, 1.0 task/s, elapsed: 26s, ETA:   975s
[                              ] 27/1005, 1.0 task/s, elapsed: 26s, ETA:   938s
[                              ] 28/1005, 1.1 task/s, elapsed: 26s, ETA:   904s
[                              ] 29/1005, 1.1 task/s, elapsed: 26s, ETA:   872s
[                              ] 30/1005, 1.2 task/s, elapsed: 26s, ETA:   842s
[                              ] 31/1005, 1.2 task/s, elapsed: 26s, ETA:   814s
[                              ] 32/1005, 1.2 task/s, elapsed: 26s, ETA:   788s
[                              ] 33/1005, 0.9 task/s, elapsed: 36s, ETA:  1067s
[>                             ] 34/1005, 0.9 task/s, elapsed: 36s, ETA:  1035s
[>                             ] 35/1005, 1.0 task/s, elapsed: 36s, ETA:  1004s
[>                             ] 36/1005, 1.0 task/s, elapsed: 36s, ETA:   975s
[>                             ] 37/1005, 1.0 task/s, elapsed: 36s, ETA:   948s
[>                             ] 38/1005, 1.0 task/s, elapsed: 36s, ETA:   922s
[>                             ] 39/1005, 1.1 task/s, elapsed: 36s, ETA:   898s
[>                             ] 40/1005, 1.1 task/s, elapsed: 36s, ETA:   874s
[>                             ] 41/1005, 1.1 task/s, elapsed: 36s, ETA:   852s
[>                             ] 42/1005, 1.2 task/s, elapsed: 36s, ETA:   831s
[>                             ] 43/1005, 1.2 task/s, elapsed: 36s, ETA:   811s
[>                             ] 44/1005, 1.2 task/s, elapsed: 36s, ETA:   792s
[>                             ] 45/1005, 1.2 task/s, elapsed: 36s, ETA:   773s
[>                             ] 46/1005, 1.3 task/s, elapsed: 36s, ETA:   756s
[>                             ] 47/1005, 1.3 task/s, elapsed: 36s, ETA:   739s
[>                             ] 48/1005, 1.3 task/s, elapsed: 36s, ETA:   723s
