[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser BASE model on nuScenes dataset...
[bash] --------------------------------------------

loading annotations into memory...
Done (t=0.18s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/cascade_rcnn_hrfuser_b_1x_nus_r640_l_r_fusion_epoch_60_batch_4_multi_gpu/epoch_35.pth
[                                                  ] 0/486, elapsed: 0s, ETA:
[                                 ] 1/486, 0.4 task/s, elapsed: 2s, ETA:  1104s
[                                 ] 2/486, 0.7 task/s, elapsed: 3s, ETA:   665s
[                                 ] 3/486, 0.9 task/s, elapsed: 3s, ETA:   552s
[                                 ] 4/486, 1.0 task/s, elapsed: 4s, ETA:   476s
[                                 ] 5/486, 1.1 task/s, elapsed: 5s, ETA:   434s
[                                 ] 6/486, 1.2 task/s, elapsed: 5s, ETA:   403s
[                                 ] 7/486, 0.9 task/s, elapsed: 8s, ETA:   518s
[                                 ] 8/486, 1.0 task/s, elapsed: 8s, ETA:   474s
[                                 ] 9/486, 1.0 task/s, elapsed: 9s, ETA:   494s
[                               ] 10/486, 1.0 task/s, elapsed: 10s, ETA:   462s
[                               ] 11/486, 1.1 task/s, elapsed: 10s, ETA:   433s
[                               ] 12/486, 1.2 task/s, elapsed: 10s, ETA:   409s
[                               ] 13/486, 1.1 task/s, elapsed: 12s, ETA:   428s
[                               ] 14/486, 1.2 task/s, elapsed: 12s, ETA:   408s
[                               ] 15/486, 1.2 task/s, elapsed: 12s, ETA:   391s
[>                              ] 16/486, 1.2 task/s, elapsed: 13s, ETA:   377s
[>                              ] 17/486, 1.3 task/s, elapsed: 13s, ETA:   363s
[>                              ] 18/486, 1.3 task/s, elapsed: 14s, ETA:   352s
[>                              ] 19/486, 1.4 task/s, elapsed: 14s, ETA:   342s
[>                              ] 20/486, 1.3 task/s, elapsed: 15s, ETA:   351s
[>                              ] 21/486, 1.4 task/s, elapsed: 15s, ETA:   343s
[>                              ] 22/486, 1.4 task/s, elapsed: 16s, ETA:   334s
[>                              ] 23/486, 1.4 task/s, elapsed: 16s, ETA:   327s
[>                              ] 24/486, 1.4 task/s, elapsed: 17s, ETA:   320s
[>                              ] 25/486, 1.5 task/s, elapsed: 17s, ETA:   314s
[>                              ] 26/486, 1.5 task/s, elapsed: 17s, ETA:   308s
[>                              ] 27/486, 1.4 task/s, elapsed: 19s, ETA:   322s
[>                              ] 28/486, 1.4 task/s, elapsed: 19s, ETA:   317s
[>                              ] 29/486, 1.5 task/s, elapsed: 20s, ETA:   311s
[>                              ] 30/486, 1.5 task/s, elapsed: 20s, ETA:   305s
[>                              ] 31/486, 1.5 task/s, elapsed: 20s, ETA:   300s
[>>                             ] 32/486, 1.5 task/s, elapsed: 21s, ETA:   295s
[>>                             ] 33/486, 1.6 task/s, elapsed: 21s, ETA:   290s
[>>                             ] 34/486, 1.6 task/s, elapsed: 21s, ETA:   285s
[>>                             ] 35/486, 1.6 task/s, elapsed: 22s, ETA:   281s
[>>                             ] 36/486, 1.6 task/s, elapsed: 23s, ETA:   290s
[>>                             ] 37/486, 1.6 task/s, elapsed: 24s, ETA:   286s
[>>                             ] 38/486, 1.6 task/s, elapsed: 24s, ETA:   282s
[>>                             ] 39/486, 1.5 task/s, elapsed: 25s, ETA:   290s
[>>                             ] 40/486, 1.6 task/s, elapsed: 26s, ETA:   286s
[>>                             ] 41/486, 1.6 task/s, elapsed: 26s, ETA:   283s
[>>                             ] 42/486, 1.6 task/s, elapsed: 26s, ETA:   279s
[>>                             ] 43/486, 1.5 task/s, elapsed: 29s, ETA:   296s
[>>                             ] 44/486, 1.5 task/s, elapsed: 29s, ETA:   292s
[>>                             ] 45/486, 1.5 task/s, elapsed: 29s, ETA:   289s
[>>                             ] 46/486, 1.5 task/s, elapsed: 30s, ETA:   285s
[>>                             ] 47/486, 1.6 task/s, elapsed: 30s, ETA:   282s
[>>>                            ] 48/486, 1.6 task/s, elapsed: 31s, ETA:   279s
[>>>                            ] 49/486, 1.5 task/s, elapsed: 33s, ETA:   294s
[>>>                            ] 50/486, 1.5 task/s, elapsed: 34s, ETA:   300s
[>>>                            ] 51/486, 1.4 task/s, elapsed: 36s, ETA:   305s
[>>>                            ] 52/486, 1.4 task/s, elapsed: 36s, ETA:   301s
[>>>                            ] 53/486, 1.5 task/s, elapsed: 36s, ETA:   298s
[>>>                            ] 54/486, 1.5 task/s, elapsed: 37s, ETA:   294s
[>>>                            ] 55/486, 1.5 task/s, elapsed: 37s, ETA:   291s
[>>>                            ] 56/486, 1.5 task/s, elapsed: 38s, ETA:   288s
[>>>                            ] 57/486, 1.5 task/s, elapsed: 38s, ETA:   285s
[>>>                            ] 58/486, 1.5 task/s, elapsed: 39s, ETA:   290s
[>>>                            ] 59/486, 1.5 task/s, elapsed: 40s, ETA:   287s
[>>>                            ] 60/486, 1.5 task/s, elapsed: 40s, ETA:   284s
[>>>                            ] 61/486, 1.5 task/s, elapsed: 41s, ETA:   288s
[>>>                            ] 62/486, 1.5 task/s, elapsed: 42s, ETA:   286s
[>>>>                           ] 63/486, 1.5 task/s, elapsed: 43s, ETA:   291s
[>>>>                           ] 64/486, 1.4 task/s, elapsed: 45s, ETA:   295s
[>>>>                           ] 65/486, 1.4 task/s, elapsed: 45s, ETA:   293s
[>>>>                           ] 66/486, 1.4 task/s, elapsed: 46s, ETA:   290s
[>>>>                           ] 67/486, 1.5 task/s, elapsed: 46s, ETA:   287s
[>>>>                           ] 68/486, 1.4 task/s, elapsed: 47s, ETA:   290s
[>>>>                           ] 69/486, 1.4 task/s, elapsed: 48s, ETA:   288s
[>>>>                           ] 70/486, 1.4 task/s, elapsed: 49s, ETA:   291s
[>>>>                           ] 71/486, 1.4 task/s, elapsed: 49s, ETA:   289s
[>>>>                           ] 72/486, 1.4 task/s, elapsed: 51s, ETA:   292s
[>>>>                           ] 73/486, 1.4 task/s, elapsed: 52s, ETA:   295s
[>>>>                           ] 74/486, 1.4 task/s, elapsed: 53s, ETA:   292s
[>>>>                           ] 75/486, 1.4 task/s, elapsed: 53s, ETA:   290s
[>>>>                           ] 76/486, 1.4 task/s, elapsed: 53s, ETA:   287s
