[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-16_03-27-24
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/stf_4mod_epo_60_batch_8_gpu_4_worker_8_lr_0p0006667/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 1/1005, 0.7 task/s, elapsed: 1s, ETA:  1434sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 2/1005, 1.1 task/s, elapsed: 2s, ETA:   947sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 3/1005, 1.3 task/s, elapsed: 2s, ETA:   770sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 4/1005, 1.5 task/s, elapsed: 3s, ETA:   687sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 5/1005, 1.6 task/s, elapsed: 3s, ETA:   624sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 6/1005, 1.7 task/s, elapsed: 4s, ETA:   588sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 7/1005, 1.8 task/s, elapsed: 4s, ETA:   557sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 8/1005, 1.9 task/s, elapsed: 4s, ETA:   536sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 9/1005, 1.9 task/s, elapsed: 5s, ETA:   518sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 10/1005, 1.9 task/s, elapsed: 5s, ETA:   512sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 11/1005, 2.0 task/s, elapsed: 6s, ETA:   500sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 12/1005, 2.0 task/s, elapsed: 6s, ETA:   493sscipping img resize, this is only wanted if a crop, but no resize was done
